Time_Val,Time_sec,Heart_Rate,Sound,Light,Phone_Active,User_Attention,Trust Factor,
17:01:45,498,67,50,46,0,2,1,
17:01:46,499,67,48,46,0,2,1,
17:01:47,500,67,46,46,0,2,1,
17:01:48,501,67,45,46,0,2,1,
17:01:49,502,67,51,46,0,2,1,
17:01:50,503,66,50,46,0,2,1,
17:01:51,504,66,51,46,0,2,1,
17:01:52,505,66,49,46,0,2,1,
17:01:53,506,66,51,46,0,2,1,
17:01:54,507,66,44,46,0,2,1,
17:01:55,508,66,49,46,0,2,1,
17:01:56,509,66,48,46,0,2,1,
17:01:57,510,66,44,46,0,2,1,
17:01:58,511,66,50,46,0,2,1,
17:01:59,512,66,47,46,0,2,1,
17:02:00,513,67,50,46,0,2,1,
17:02:01,514,67,49,46,0,2,1,
17:02:02,515,67,49,46,0,2,1,
17:02:03,516,67,47,46,0,2,1,
17:02:04,517,67,55,46,0,2,1,
17:02:05,518,67,42,46,0,2,1,
17:02:06,519,67,44,46,0,2,1,
17:02:07,520,67,38,46,0,2,1,
17:02:08,521,67,45,46,0,2,1,
17:02:09,522,67,42,46,0,2,1,
17:02:10,523,68,36,46,0,2,1,
17:02:11,524,68,36,46,0,2,1,
17:02:12,525,68,36,46,0,2,1,
17:02:13,526,68,36,46,0,2,1,
17:02:14,527,68,36,46,0,2,1,
17:02:15,528,68,36,46,0,2,1,
17:02:16,529,68,37,46,0,2,1,
17:02:17,530,68,35,46,0,2,1,
17:02:18,531,68,35,46,0,2,1,
17:02:19,532,68,35,46,0,2,1,
17:02:20,533,70,36,46,0,2,1,
17:02:21,534,70,36,46,0,2,1,
17:02:22,535,70,36,46,0,2,1,
17:02:23,536,70,37,46,0,2,1,
17:02:24,537,70,35,46,0,2,1,
17:02:25,538,70,36,46,0,2,1,
17:02:26,539,70,35,46,0,2,1,
17:02:27,540,70,38,46,0,2,1,
17:02:28,541,70,37,46,0,3,1,
17:02:29,542,70,36,46,0,3,1,
17:02:30,543,69,36,46,0,3,1,
17:02:31,544,69,36,46,0,3,1,
17:02:32,545,69,36,46,0,3,1,
17:02:33,546,69,35,46,0,3,1,
17:02:34,547,69,36,46,0,3,1,
17:02:35,548,70,36,46,0,3,1,
17:02:36,549,70,34,46,0,3,1,
17:02:37,550,70,35,46,0,3,1,
17:02:38,551,70,33,46,0,3,1,
17:02:39,552,70,33,46,0,3,1,
17:02:40,553,70,35,46,0,3,1,
17:02:41,554,71,34,46,0,3,1,
17:02:42,555,71,34,46,0,3,1,
17:02:43,556,71,37,46,0,3,1,
17:02:44,557,71,59,46,0,3,1,
17:02:45,558,71,34,46,0,3,1,
17:02:46,559,71,34,46,0,3,1,
17:02:47,560,71,36,46,0,3,1,
17:02:48,561,71,35,46,0,3,1,
17:02:49,562,71,35,46,0,3,1,
17:02:50,563,71,37,46,0,3,1,
17:02:51,564,71,35,46,0,3,1,
17:02:52,565,71,33,46,0,3,1,
17:02:53,566,71,34,46,0,3,1,
17:02:54,567,72,34,46,0,3,1,
17:02:55,568,72,34,46,0,3,1,
17:02:56,569,73,33,46,0,3,1,
17:02:57,570,73,36,46,0,3,1,
17:02:58,571,73,57,46,0,3,1,
17:02:59,572,73,48,46,0,3,1,
17:03:00,573,73,34,46,0,3,1,
17:03:01,574,73,35,46,0,3,1,
17:03:02,575,73,35,46,0,3,1,
17:03:03,576,73,36,46,0,3,1,
17:03:04,577,73,36,46,0,3,1,
17:03:05,578,73,37,46,0,3,1,
17:03:06,579,73,35,46,0,3,1,
17:03:07,580,73,36,46,0,3,1,
17:03:08,581,73,35,46,0,3,1,
17:03:09,582,73,35,46,0,3,1,
17:03:10,583,77,41,46,0,3,1,
17:03:11,584,77,35,46,0,3,1,
17:03:12,585,77,34,46,0,3,1,
17:03:13,586,77,34,46,0,3,1,
17:03:14,587,77,35,46,0,3,1,
17:03:15,588,77,33,46,0,3,1,
17:03:16,589,77,33,46,0,3,1,
17:03:17,590,77,34,46,0,3,1,
17:03:18,591,77,32,46,0,3,1,
17:03:19,592,77,34,46,0,3,1,
17:03:20,593,72,36,46,0,3,1,
17:03:21,594,72,37,46,0,3,1,
17:03:22,595,72,33,46,0,3,1,
17:03:23,596,72,36,46,0,3,1,
17:03:24,597,72,34,46,0,3,1,
17:03:25,598,72,33,46,0,3,1,
17:03:26,599,72,34,46,0,3,1,
17:03:27,600,72,34,46,0,3,1,
17:03:28,601,72,34,46,0,3,1,
17:03:29,602,72,34,46,0,3,1,
17:03:30,603,70,34,46,0,3,1,
17:03:31,604,70,35,46,0,3,1,
17:03:32,605,70,35,46,0,3,1,
17:03:33,606,70,35,46,0,3,1,
17:03:34,607,70,35,46,0,3,1,
17:03:35,608,70,36,46,0,3,1,
17:03:36,609,70,36,46,0,3,1,
17:03:37,610,70,35,46,0,3,1,
17:03:38,611,70,35,46,0,3,1,
17:03:39,612,70,36,46,0,3,1,
17:03:40,613,70,35,46,0,3,1,
17:03:41,614,70,35,46,0,3,1,
17:03:42,615,70,37,46,0,3,1,
17:03:43,616,70,35,46,0,3,1,
17:03:44,617,70,36,46,0,3,1,
17:03:45,618,70,35,46,0,3,1,
17:03:46,619,70,34,46,0,3,1,
17:03:47,620,70,35,46,0,3,1,
17:03:48,621,70,34,46,0,3,1,
17:03:49,622,70,34,46,0,3,1,
17:03:50,623,70,33,46,0,3,1,
17:03:51,624,70,33,46,0,3,1,
17:03:52,625,70,35,46,0,3,1,
17:03:53,626,70,33,46,0,3,1,
17:03:54,627,70,32,46,0,3,1,
17:03:55,628,70,33,46,0,3,1,
17:03:56,629,70,34,46,0,3,1,
17:03:57,630,70,33,46,0,3,1,
17:03:58,631,70,33,46,0,3,1,
17:03:59,632,70,35,46,0,3,1,
17:04:00,633,69,34,46,0,3,1,
17:04:01,634,69,33,46,0,3,1,
17:04:02,635,69,36,46,0,3,1,
17:04:03,636,69,32,46,0,3,1,
17:04:04,637,69,32,46,0,3,1,
17:04:05,638,69,34,46,0,3,1,
17:04:06,639,69,32,46,0,3,1,
17:04:07,640,69,32,46,0,3,1,
17:04:08,641,69,32,46,0,3,1,
17:04:09,642,69,31,46,0,3,1,
17:04:10,643,73,31,46,0,3,1,
17:04:11,644,73,33,46,0,3,1,
17:04:12,645,73,33,46,0,3,1,
17:04:13,646,73,31,46,0,3,1,
17:04:14,647,73,33,46,0,3,1,
17:04:15,648,73,33,46,0,3,1,
17:04:16,649,73,33,46,0,3,1,
17:04:17,650,73,33,46,0,3,1,
17:04:18,651,73,34,46,0,3,1,
17:04:19,652,73,33,46,0,3,1,
17:04:20,653,74,34,46,0,3,1,
17:04:21,654,74,34,46,0,3,1,
17:04:22,655,74,34,46,0,3,1,
17:04:23,656,74,35,46,0,3,1,
17:04:24,657,74,35,46,0,3,1,
17:04:25,658,74,35,46,0,3,1,
17:04:26,659,74,34,46,0,3,1,
17:04:27,660,74,36,46,0,3,1,
17:04:28,661,74,35,46,0,3,1,
17:04:29,662,74,35,46,0,3,1,
17:04:30,663,71,35,46,0,3,1,
17:04:31,664,71,35,46,0,3,1,
17:04:32,665,71,35,46,0,3,1,
17:04:33,666,71,35,46,0,3,1,
17:04:34,667,71,35,46,0,3,1,
17:04:35,668,71,36,46,0,3,1,
17:04:36,669,71,35,46,0,3,1,
17:04:37,670,71,35,46,0,3,1,
17:04:38,671,71,34,46,0,3,1,
17:04:39,672,71,34,46,0,3,1,
17:04:40,673,67,34,46,0,3,1,
17:04:41,674,67,34,46,0,3,1,
17:04:42,675,67,34,46,0,3,1,
17:04:43,676,67,33,46,0,3,1,
17:04:44,677,67,34,46,0,3,1,
17:04:45,678,67,35,46,0,3,1,
17:04:46,679,67,33,46,0,3,1,
17:04:47,680,67,34,46,0,3,1,
17:04:48,681,67,35,46,0,3,1,
17:04:49,682,67,34,46,0,3,1,
17:04:50,683,67,34,46,0,3,1,
17:04:51,684,67,34,46,0,3,1,
17:04:52,685,67,35,46,0,3,1,
17:04:53,686,68,36,46,0,3,1,
17:04:54,687,68,35,46,0,3,1,
17:04:55,688,68,35,46,0,3,1,
17:04:56,689,68,35,46,0,3,1,
17:04:57,690,68,34,46,0,3,1,
17:04:58,691,68,35,46,0,3,1,
17:04:59,692,68,36,46,0,3,1,
17:05:00,693,68,35,46,0,3,1,
17:05:01,694,67,34,46,0,3,1,
17:05:02,695,67,35,46,0,3,1,
17:05:03,696,67,33,46,0,3,1,
17:05:04,697,67,32,46,0,3,1,
17:05:05,698,67,32,46,0,3,1,
17:05:06,699,67,34,46,0,3,1,
17:05:07,700,67,33,46,0,3,1,
17:05:08,701,67,33,46,0,3,1,
17:05:09,702,67,33,46,0,3,1,
17:05:10,703,68,33,46,0,3,1,
17:05:11,704,68,33,46,0,3,1,
17:05:12,705,68,34,46,0,3,1,
17:05:13,706,68,34,46,0,3,1,
17:05:14,707,68,35,46,0,3,1,
17:05:15,708,68,35,46,0,3,1,
17:05:16,709,68,40,46,0,3,1,
17:05:17,710,68,35,46,0,3,1,
17:05:18,711,68,34,46,0,3,1,
17:05:19,712,68,34,46,0,3,1,
17:05:20,713,70,35,46,0,3,1,
17:05:21,714,70,34,46,0,3,1,
17:05:22,715,70,34,46,0,3,1,
17:05:23,716,70,34,46,0,3,1,
17:05:24,717,70,35,46,0,3,1,
17:05:25,718,70,34,46,0,3,1,
17:05:26,719,70,34,46,0,3,1,
17:05:27,720,70,36,46,0,3,1,
17:05:28,721,70,35,46,0,3,1,
17:05:29,722,70,34,46,0,3,1,
17:05:30,723,68,35,46,0,3,1,
17:05:31,724,68,32,46,0,3,1,
17:05:32,725,68,34,46,0,3,1,
17:05:33,726,68,33,46,0,3,1,
17:05:34,727,68,33,46,0,3,1,
17:05:35,728,68,32,46,0,3,1,
17:05:36,729,68,32,46,0,3,1,
17:05:37,730,68,32,46,0,3,1,
17:05:38,731,68,33,46,0,3,1,
17:05:39,732,68,33,46,0,3,1,
17:05:40,733,70,34,46,0,3,1,
17:05:41,734,70,33,46,0,3,1,
17:05:42,735,70,34,46,0,3,1,
17:05:43,736,70,34,46,0,3,1,
17:05:44,737,70,34,46,0,3,1,
17:05:45,738,70,35,46,0,3,1,
17:05:46,739,70,35,46,0,3,1,
17:05:47,740,70,34,46,0,3,1,
17:05:48,741,70,34,46,0,3,1,
17:05:49,742,70,35,46,0,3,1,
17:05:50,743,70,35,46,0,3,1,
17:05:51,744,70,34,46,0,3,1,
17:05:52,745,70,35,46,0,3,1,
17:05:53,746,70,34,46,0,3,1,
17:05:54,747,70,34,46,0,3,1,
17:05:55,748,70,34,46,0,3,1,
17:05:56,749,70,35,46,0,3,1,
17:05:57,750,70,36,46,0,3,1,
17:05:58,751,70,38,46,0,3,1,
17:05:59,752,69,35,46,0,3,1,
17:06:00,753,69,35,46,0,3,1,
17:06:01,754,69,33,46,0,3,1,
17:06:02,755,70,35,46,0,3,1,
17:06:03,756,70,35,46,0,3,1,
17:06:04,757,70,36,46,0,3,1,
17:06:05,758,70,34,46,0,3,1,
17:06:06,759,70,34,46,0,3,1,
17:06:07,760,70,36,46,0,3,1,
17:06:08,761,70,34,46,0,3,1,
17:06:09,762,70,33,46,0,3,1,
17:06:10,763,72,36,46,0,3,1,
17:06:11,764,72,35,46,0,3,1,
17:06:12,765,72,34,46,0,3,1,
17:06:13,766,72,33,46,0,3,1,
17:06:14,767,72,32,46,0,3,1,
17:06:15,768,72,33,46,0,3,1,
17:06:16,769,72,33,46,0,3,1,
17:06:17,770,72,33,46,0,3,1,
17:06:18,771,72,35,46,0,3,1,
17:06:19,772,72,35,46,0,3,1,
17:06:20,773,75,37,46,0,3,1,
17:06:21,774,75,33,46,0,3,1,
17:06:22,775,75,34,46,0,3,1,
17:06:23,776,75,37,46,0,3,1,
17:06:24,777,75,32,46,0,3,1,
17:06:25,778,75,33,46,0,3,1,
17:06:26,779,75,33,46,0,3,1,
17:06:27,780,75,36,46,0,3,1,
17:06:28,781,75,36,46,0,3,1,
17:06:29,782,75,36,46,0,1,1,
17:06:30,783,75,33,46,0,1,1,
17:06:31,784,75,34,46,0,1,1,
17:06:32,785,75,33,46,0,1,1,
17:06:33,786,75,33,46,0,1,1,
17:06:34,787,75,33,46,0,1,1,
17:06:35,788,75,36,46,0,1,1,
17:06:36,789,75,32,46,0,1,1,
17:06:37,790,75,32,46,0,1,1,
17:06:38,791,75,35,46,0,1,1,
17:06:39,792,75,35,46,0,1,1,
17:06:40,793,86,37,46,0,1,1,
17:06:41,794,86,34,46,0,1,1,
17:06:42,795,86,35,46,0,1,1,
17:06:43,796,86,33,46,0,1,1,
17:06:44,797,86,35,46,0,1,1,
17:06:45,798,86,38,46,0,1,1,
17:06:46,799,86,33,46,0,1,1,
17:06:47,800,86,33,46,0,1,1,
17:06:48,801,86,33,46,0,1,1,
17:06:49,802,86,34,46,0,1,1,
17:06:50,803,78,36,46,0,1,1,
17:06:51,804,78,34,46,0,1,1,
17:06:52,805,78,34,46,0,1,1,
17:06:53,806,79,34,46,0,1,1,
17:06:54,807,79,33,46,0,1,1,
17:06:55,808,78,33,46,0,1,1,
17:06:56,809,78,34,46,0,1,1,
17:06:57,810,78,35,46,0,1,1,
17:06:58,811,78,34,46,0,1,1,
17:06:59,812,78,35,46,0,1,1,
17:07:00,813,78,36,46,0,1,1,
17:07:01,814,78,33,46,0,1,1,
17:07:02,815,78,33,46,0,1,1,
17:07:03,816,78,35,46,0,1,1,
17:07:04,817,78,35,46,0,1,1,
17:07:05,818,78,34,46,0,1,1,
17:07:06,819,78,35,46,0,1,1,
17:07:07,820,78,34,46,0,1,1,
17:07:08,821,78,36,46,0,1,1,
17:07:09,822,78,35,46,0,1,1,
17:07:10,823,78,36,46,0,1,1,
17:07:11,824,78,36,46,0,1,1,
17:07:12,825,78,35,46,0,1,1,
17:07:13,826,78,35,46,0,1,1,
17:07:14,827,78,35,46,0,1,1,
17:07:15,828,78,36,46,0,1,1,
17:07:16,829,78,34,46,0,1,1,
17:07:17,830,78,34,46,0,1,1,
17:07:18,831,78,35,46,0,1,1,
17:07:19,832,78,35,46,0,1,1,
17:07:20,833,70,34,46,0,1,1,
17:07:21,834,70,34,46,0,1,1,
17:07:22,835,70,40,46,0,1,1,
17:07:23,836,70,34,46,0,1,1,
17:07:24,837,70,33,46,0,1,1,
17:07:25,838,70,36,46,0,1,1,
17:07:26,839,70,37,46,0,1,1,
17:07:27,840,70,34,46,0,1,1,
17:07:28,841,70,34,46,0,1,1,
17:07:29,842,70,33,46,0,1,1,
17:07:30,843,78,34,46,0,1,1,
17:07:31,844,78,33,46,0,1,1,
17:07:32,845,78,35,46,0,1,1,
17:07:33,846,78,34,46,0,1,1,
17:07:34,847,80,37,46,0,1,1,
17:07:35,848,80,34,46,0,1,1,
17:07:36,849,80,34,46,0,1,1,
17:07:37,850,80,36,46,0,1,1,
17:07:38,851,80,36,46,0,1,1,
17:07:39,852,80,35,46,0,1,1,
17:07:40,853,81,38,46,0,1,1,
17:07:41,854,81,35,46,0,1,1,
17:07:42,855,82,36,46,0,1,1,
17:07:43,856,82,38,46,0,1,1,
17:07:44,857,82,35,46,0,1,1,
17:07:45,858,82,34,46,0,1,1,
17:07:46,859,82,35,46,0,1,1,
17:07:47,860,82,36,46,0,1,1,
17:07:48,861,82,35,46,0,1,1,
17:07:49,862,82,35,46,0,1,1,
17:07:50,863,77,37,46,0,1,1,
17:07:51,864,77,35,46,0,1,1,
17:07:52,865,77,35,46,0,1,1,
17:07:53,866,77,34,46,0,1,1,
17:07:54,867,77,39,46,0,1,1,
17:07:55,868,77,36,46,0,1,1,
17:07:56,869,77,38,46,0,1,1,
17:07:57,870,77,37,46,0,1,1,
17:07:58,871,77,42,46,0,1,1,
17:07:59,872,75,38,46,0,1,1,
17:08:00,873,75,36,46,0,1,1,
17:08:01,874,75,36,46,0,1,1,
17:08:02,875,75,41,46,0,1,1,
17:08:03,876,75,36,46,0,1,1,
17:08:04,877,75,37,46,0,1,1,
17:08:05,878,75,37,46,0,1,1,
17:08:06,879,75,37,46,0,1,1,
17:08:07,880,75,36,46,0,1,1,
17:08:08,881,75,37,46,0,1,1,
17:08:09,882,75,35,46,0,1,1,
17:08:10,883,75,40,46,0,1,1,
17:08:11,884,75,35,46,0,1,1,
17:08:12,885,75,41,46,0,1,1,
17:08:13,886,75,36,46,0,1,1,
17:08:14,887,74,35,46,0,1,1,
17:08:15,888,74,40,46,0,1,1,
17:08:16,889,73,35,46,0,1,1,
17:08:17,890,73,37,46,0,1,1,
17:08:18,891,73,35,46,0,1,1,
17:08:19,892,73,36,46,0,1,1,
17:08:20,893,73,37,46,0,1,1,
17:08:21,894,73,40,46,0,1,1,
17:08:22,895,73,36,46,0,1,1,
17:08:23,896,73,36,46,0,1,1,
17:08:24,897,73,36,46,0,1,1,
17:08:25,898,73,35,46,0,1,1,
17:08:26,899,73,35,46,0,1,1,
17:08:27,900,73,35,46,0,1,1,
17:08:28,901,73,36,46,0,1,1,
17:08:29,902,73,34,46,0,1,1,
17:08:30,903,66,36,46,0,1,1,
17:08:31,904,67,35,46,0,1,1,
17:08:32,905,67,36,46,0,1,1,
17:08:33,906,68,36,46,0,1,1,
17:08:34,907,70,35,46,0,1,1,
17:08:35,908,70,36,46,0,1,1,
17:08:36,909,72,36,46,0,1,1,
17:08:37,910,73,35,46,0,1,1,
17:08:38,911,75,36,46,0,1,1,
17:08:39,912,76,36,46,0,1,1,
17:08:40,913,76,35,46,0,1,1,
17:08:41,914,76,35,46,0,1,1,
17:08:42,915,76,35,46,0,1,1,
17:08:43,916,76,35,46,0,1,1,
17:08:44,917,76,37,46,0,1,1,
17:08:45,918,76,35,46,0,1,1,
17:08:46,919,76,35,46,0,1,1,
17:08:47,920,76,37,46,0,1,1,
17:08:48,921,76,37,46,0,1,1,
17:08:49,922,76,37,46,0,1,1,
17:08:50,923,69,37,46,0,1,1,
17:08:51,924,69,35,46,0,1,1,
17:08:52,925,69,38,46,0,1,1,
17:08:53,926,69,37,46,0,1,1,
17:08:54,927,69,38,46,0,1,1,
17:08:55,928,69,38,46,0,1,1,
17:08:56,929,69,35,46,0,1,1,
17:08:57,930,69,36,46,0,1,1,
17:08:58,931,69,35,46,0,1,1,
17:08:59,932,69,37,46,0,1,1,
17:09:00,933,66,41,46,0,1,1,
17:09:01,934,66,41,46,0,1,1,
17:09:02,935,66,36,46,0,1,1,
17:09:03,936,66,38,46,0,1,1,
17:09:04,937,66,37,46,0,1,1,
17:09:05,938,66,36,46,0,1,1,
17:09:06,939,66,37,46,0,1,1,
17:09:07,940,66,35,46,0,1,1,
17:09:08,941,66,35,46,0,1,1,
17:09:09,942,66,36,46,0,1,1,
17:09:10,943,69,36,46,0,1,1,
17:09:11,944,69,35,46,0,1,1,
17:09:12,945,69,36,46,0,1,1,
17:09:13,946,69,36,46,0,1,1,
17:09:14,947,69,35,46,0,1,1,
17:09:15,948,69,35,46,0,1,1,
17:09:16,949,69,35,46,0,1,1,
17:09:17,950,69,36,46,0,1,1,
17:09:18,951,69,35,46,0,1,1,
17:09:19,952,69,35,46,0,1,1,
17:09:20,953,73,35,46,0,1,1,
17:09:21,954,73,34,46,0,1,1,
17:09:22,955,73,34,46,0,1,1,
17:09:23,956,73,35,46,0,1,1,
17:09:24,957,73,35,46,0,1,1,
17:09:25,958,73,34,46,0,1,1,
17:09:26,959,73,35,46,0,1,1,
17:09:27,960,73,35,46,0,1,1,
17:09:28,961,73,36,46,0,1,1,
17:09:29,962,73,36,46,0,1,1,
17:09:30,963,75,37,46,0,1,1,
