Time_Val,Time_sec,Heart_Rate,Sound,Light,Phone_Active,Trust Factor,User_Attention
23:08:40,1,91,41,12,0,1,1
23:08:41,2,91,40,12,0,1,1
23:08:42,3,91,40,12,0,1,1
23:08:43,4,90,43,12,0,1,1
23:08:44,5,90,36,12,0,1,1
23:08:45,6,90,38,12,0,1,1
23:08:46,7,90,40,12,0,1,1
23:08:47,8,90,36,12,0,1,1
23:08:48,9,90,48,12,0,1,1
23:08:49,10,90,44,12,0,1,1
23:08:50,11,90,39,12,0,1,1
23:08:51,12,90,51,12,0,1,1
23:08:52,13,90,49,12,0,1,1
23:08:53,14,90,40,12,0,1,1
23:08:54,15,90,35,12,0,1,1
23:08:55,16,89,41,12,0,1,1
23:08:56,17,89,42,12,0,1,1
23:08:57,18,88,42,12,0,1,1
23:08:58,19,88,46,12,0,1,1
23:08:59,20,87,47,12,0,1,1
23:09:00,21,87,48,12,0,1,1
23:09:01,22,87,56,12,0,1,1
23:09:02,23,87,42,12,0,1,1
23:09:03,24,87,41,12,0,1,1
23:09:04,25,87,53,12,0,1,1
23:09:05,26,87,41,12,0,1,1
23:09:06,27,87,50,12,0,1,1
23:09:07,28,86,43,12,0,1,1
23:09:08,29,86,51,12,0,1,1
23:09:09,30,86,52,12,0,1,1
23:09:10,31,86,38,12,0,1,1
23:09:11,32,86,40,12,0,1,1
23:09:12,33,86,52,12,0,1,1
23:09:13,34,86,53,12,0,1,1
23:09:14,35,86,41,12,0,1,1
23:09:15,36,86,57,12,0,1,1
23:09:16,37,86,53,12,0,1,1
23:09:17,38,86,39,12,0,1,1
23:09:18,39,86,48,12,0,1,1
23:09:19,40,86,50,12,0,1,1
23:09:20,41,86,50,12,0,1,1
23:09:21,42,86,39,12,0,1,1
23:09:22,43,86,42,12,0,1,1
23:09:23,44,86,47,12,0,1,1
23:09:24,45,86,51,12,0,1,1
23:09:25,46,86,53,12,0,1,1
23:09:26,47,86,46,12,0,1,1
23:09:27,48,86,52,12,0,1,1
23:09:28,49,86,52,12,0,1,1
23:09:29,50,86,49,12,0,1,1
23:09:30,51,86,58,12,0,1,1
23:09:31,52,87,52,12,0,1,1
23:09:32,53,87,49,12,0,1,1
23:09:33,54,88,52,12,0,1,1
23:09:34,55,88,50,12,0,1,1
23:09:35,56,88,50,12,0,1,1
23:09:36,57,88,48,12,0,1,1
23:09:37,58,88,50,12,0,1,1
23:09:38,59,88,56,12,0,1,1
23:09:39,60,88,54,12,0,1,1
23:09:40,61,88,50,12,0,1,1
23:09:41,62,88,49,12,0,1,1
23:09:42,63,88,49,12,0,1,1
23:09:43,64,88,48,12,0,1,1
23:09:44,65,88,53,36,0,1,1
23:09:45,66,88,50,79,0,1,1
23:09:46,67,88,50,79,0,1,1
23:09:47,68,88,46,79,0,1,1
23:09:48,69,88,50,79,0,1,1
23:09:49,70,88,49,79,0,1,1
23:09:50,71,88,47,79,0,1,1
23:09:51,72,88,46,79,0,1,1
23:09:52,73,87,49,79,0,1,1
23:09:53,74,87,48,79,0,1,1
23:09:54,75,87,48,79,0,1,1
23:09:55,76,87,47,79,0,1,1
23:09:56,77,87,45,79,0,1,1
23:09:57,78,87,48,79,0,1,1
23:09:58,79,87,50,79,0,1,1
23:09:59,80,87,49,79,0,1,1
23:10:00,81,87,49,79,0,1,1
23:10:01,82,87,50,79,0,1,1
23:10:02,83,87,49,79,0,1,1
23:10:03,84,87,48,79,0,1,1
23:10:04,85,87,52,84,0,1,1
23:10:05,86,87,51,84,0,1,1
23:10:06,87,87,48,84,0,1,1
23:10:07,88,87,49,84,0,1,1
23:10:08,89,87,48,84,0,1,1
23:10:09,90,87,42,84,0,1,1
23:10:10,91,86,36,84,0,1,1
23:10:11,92,86,35,84,0,1,1
23:10:12,93,86,39,84,0,1,1
23:10:13,94,86,37,84,0,1,1
23:10:14,95,86,40,84,0,1,1
23:10:15,96,86,33,84,0,1,1
23:10:16,97,86,34,84,0,1,1
23:10:17,98,86,43,84,0,1,1
23:10:18,99,86,33,84,0,1,1
23:10:19,100,86,32,84,0,1,1
23:10:20,101,96,36,84,0,1,1
23:10:21,102,96,36,84,0,1,1
23:10:22,103,96,36,84,0,1,1
23:10:23,104,96,36,84,0,1,1
23:10:24,105,96,44,84,0,1,1
23:10:25,106,96,40,84,0,1,1
23:10:26,107,96,45,84,0,1,1
23:10:27,108,96,52,84,0,1,1
23:10:28,109,96,47,84,0,1,1
23:10:29,110,96,42,84,0,1,1
23:10:30,111,94,44,84,0,1,1
23:10:31,112,94,47,84,0,1,1
23:10:32,113,94,49,84,0,1,1
23:10:33,114,94,50,84,0,1,1
23:10:34,115,94,52,84,0,1,1
23:10:35,116,94,47,84,0,1,1
23:10:36,117,94,38,84,0,1,1
23:10:37,118,94,38,84,0,1,1
23:10:38,119,94,39,84,0,1,1
23:10:39,120,94,42,84,0,1,1
23:10:40,121,86,49,84,0,1,1
23:10:41,122,86,50,84,0,1,1
23:10:42,123,85,50,84,0,1,1
23:10:43,124,85,51,84,0,1,1
23:10:44,125,85,51,84,0,1,1
23:10:45,126,85,49,84,0,1,1
23:10:46,127,84,49,84,0,1,1
23:10:47,128,84,49,84,0,1,1
23:10:48,129,83,50,84,0,1,1
23:10:49,130,82,49,84,0,1,1
23:10:50,131,82,49,84,0,1,1
23:10:51,132,81,50,84,0,1,1
23:10:52,133,80,48,84,0,1,1
23:10:53,134,80,53,84,0,1,1
23:10:54,135,79,54,84,0,1,1
23:10:55,136,79,49,84,0,1,1
23:10:56,137,78,52,84,0,1,1
23:10:57,138,78,51,84,0,1,1
23:10:58,139,79,51,84,0,1,1
23:10:59,140,80,49,84,0,1,1
23:11:00,141,95,50,84,0,1,1
23:11:01,142,95,51,84,0,1,1
23:11:02,143,99,52,84,0,1,1
23:11:03,144,100,52,84,0,1,1
23:11:04,145,101,55,84,0,1,1
23:11:05,146,101,51,84,0,1,1
23:11:06,147,101,51,84,0,1,1
23:11:07,148,101,50,84,0,1,1
23:11:08,149,101,36,84,0,1,1
23:11:09,150,101,37,84,0,1,1
23:11:10,151,102,39,84,0,1,1
23:11:11,152,102,36,84,0,1,1
23:11:12,153,102,55,84,0,1,1
23:11:13,154,102,54,84,0,1,1
23:11:14,155,102,53,84,0,1,1
23:11:15,156,102,51,84,0,1,1
23:11:16,157,97,51,84,0,1,1
23:11:17,158,97,50,84,0,1,1
23:11:18,159,97,49,84,0,1,1
23:11:19,160,97,50,84,0,1,1
23:11:20,161,97,45,84,0,1,1
23:11:21,162,97,44,84,0,1,1
23:11:22,163,97,44,84,0,1,1
23:11:23,164,97,48,84,0,1,1
23:11:24,165,97,44,84,0,1,1
23:11:25,166,97,46,84,0,1,1
23:11:26,167,97,44,84,0,1,1
23:11:27,168,97,44,84,0,1,1
23:11:28,169,97,40,84,0,1,1
23:11:29,170,97,51,84,0,1,1
23:11:30,171,94,47,84,0,1,1
23:11:31,172,94,38,84,0,1,1
23:11:32,173,94,45,84,0,1,1
23:11:33,174,94,44,84,0,1,1
23:11:34,175,94,46,84,0,1,1
23:11:35,176,94,50,84,0,1,1
23:11:36,177,94,49,84,0,1,1
23:11:37,178,94,46,84,0,1,1
23:11:38,179,94,45,84,0,1,1
23:11:39,180,94,46,84,0,1,1
23:11:40,181,103,33,84,0,1,1
23:11:41,182,103,42,84,0,1,1
23:11:42,183,103,48,84,0,1,1
23:11:43,184,103,50,84,0,1,1
23:11:44,185,103,40,84,0,1,1
23:11:45,186,103,45,84,0,1,1
23:11:46,187,103,46,84,0,1,1
23:11:47,188,103,51,84,0,1,1
23:11:48,189,103,47,84,0,1,1
23:11:49,190,103,41,84,0,1,1
23:11:50,191,96,38,84,0,1,1
23:11:51,192,96,37,84,0,1,1
23:11:52,193,96,44,84,0,1,1
23:11:53,194,96,42,84,0,1,1
23:11:54,195,96,42,84,0,1,1
23:11:55,196,96,43,84,0,1,1
23:11:56,197,96,36,84,0,1,1
23:11:57,198,96,33,84,0,1,1
23:11:58,199,96,46,84,0,1,1
23:11:59,200,96,41,84,0,1,1
23:12:00,201,103,36,84,0,1,1
23:12:01,202,103,34,84,0,1,1
23:12:02,203,103,47,84,0,1,1
23:12:03,204,103,39,84,0,1,1
23:12:04,205,102,43,84,0,1,1
23:12:05,206,101,36,84,0,1,1
23:12:06,207,102,47,84,0,1,1
23:12:07,208,102,47,84,0,1,1
23:12:08,209,102,44,84,0,1,1
23:12:09,210,104,51,84,0,1,1
23:12:10,211,104,48,84,0,1,1
23:12:11,212,104,45,84,0,1,1
23:12:12,213,104,51,84,0,1,1
23:12:13,214,104,46,84,0,1,1
23:12:14,215,104,48,84,0,1,1
23:12:15,216,104,49,84,0,1,1
23:12:16,217,104,48,84,0,1,1
23:12:17,218,104,53,84,0,1,1
23:12:18,219,103,41,84,0,1,1
23:12:19,220,103,45,84,0,1,1
23:12:20,221,103,53,84,0,1,1
23:12:21,222,102,40,84,0,1,1
23:12:22,223,102,40,84,0,1,1
23:12:23,224,102,43,84,0,1,1
23:12:24,225,102,38,84,0,1,1
23:12:25,226,102,41,84,0,1,1
23:12:26,227,102,50,84,0,1,1
23:12:27,228,103,48,84,0,1,1
23:12:28,229,103,51,84,0,1,1
23:12:29,230,103,54,84,0,1,1
23:12:30,231,104,50,84,0,1,1
23:12:31,232,104,45,84,0,1,1
23:12:32,233,104,36,84,0,1,1
23:12:33,234,104,34,84,0,1,1
23:12:34,235,104,35,84,0,1,1
23:12:35,236,104,35,84,0,1,1
23:12:36,237,104,36,84,0,1,1
23:12:37,238,104,36,84,0,1,1
23:12:38,239,104,35,84,0,1,1
23:12:39,240,104,36,84,0,1,1
23:12:40,241,99,35,84,0,1,1
23:12:41,242,99,36,84,0,1,1
23:12:42,243,99,36,84,0,1,1
23:12:43,244,99,49,84,0,1,1
23:12:44,245,99,47,84,0,1,1
23:12:45,246,99,51,84,0,1,1
23:12:46,247,99,54,84,0,1,1
23:12:47,248,99,49,84,0,1,1
23:12:48,249,99,50,84,0,1,1
23:12:49,250,99,50,84,0,1,1
23:12:50,251,101,47,84,0,1,1
23:12:51,252,101,52,84,0,1,1
23:12:52,253,101,50,84,0,1,1
23:12:53,254,101,51,84,0,1,1
23:12:54,255,101,51,84,0,1,1
23:12:55,256,101,51,84,0,1,1
23:12:56,257,101,50,84,0,1,1
23:12:57,258,101,51,84,0,1,1
23:12:58,259,101,51,84,0,1,1
23:12:59,260,101,51,84,0,1,1
23:13:00,261,105,52,84,0,1,1
23:13:01,262,105,51,84,0,1,1
23:13:02,263,105,51,84,0,1,1
23:13:03,264,105,52,84,0,1,1
23:13:04,265,105,52,84,0,1,1
23:13:05,266,105,53,84,0,1,1
23:13:06,267,105,51,84,0,1,1
23:13:07,268,105,54,84,0,1,1
23:13:08,269,105,51,84,0,1,1
23:13:09,270,105,51,84,0,1,1
23:13:10,271,105,45,84,0,1,1
23:13:11,272,105,39,84,0,1,1
23:13:12,273,105,41,84,0,1,1
23:13:13,274,105,44,84,0,1,1
23:13:14,275,105,36,84,0,1,1
23:13:15,276,105,34,84,0,1,1
23:13:16,277,105,33,84,0,1,1
23:13:17,278,105,33,84,0,1,1
23:13:18,279,105,33,84,0,1,1
23:13:19,280,105,35,84,0,1,1
23:13:20,281,105,35,84,0,1,1
23:13:21,282,105,44,84,0,1,1
23:13:22,283,105,35,84,0,1,1
23:13:23,284,105,43,84,0,1,1
23:13:24,285,105,44,84,0,1,1
23:13:25,286,105,45,84,0,1,1
23:13:26,287,105,35,84,0,1,1
23:13:27,288,105,41,84,0,1,1
23:13:28,289,105,41,84,0,1,1
23:13:29,290,105,44,84,0,1,1
23:13:30,291,105,46,84,0,1,1
23:13:31,292,105,48,84,0,1,1
23:13:32,293,105,43,84,0,1,1
23:13:33,294,105,42,84,0,1,1
23:13:34,295,105,45,84,0,1,1
23:13:35,296,105,48,84,0,1,1
23:13:36,297,105,51,84,0,1,1
23:13:37,298,105,58,84,0,1,1
23:13:38,299,104,58,84,0,1,1
23:13:39,300,104,58,84,0,1,1
23:13:40,301,104,59,84,0,1,1
23:13:41,302,104,54,84,0,1,1
23:13:42,303,104,52,84,0,1,1
23:13:43,304,104,54,84,0,1,1
23:13:44,305,104,54,84,0,1,1
23:13:45,306,104,54,84,0,1,1
23:13:46,307,104,61,84,0,1,1
23:13:47,308,104,59,84,0,1,1
23:13:48,309,104,58,84,0,1,1
23:13:49,310,104,54,84,0,1,1
23:13:50,311,104,56,84,0,1,1
23:13:51,312,104,57,84,0,1,1
23:13:52,313,104,57,84,0,1,1
23:13:53,314,104,55,84,0,1,1
23:13:54,315,104,58,84,0,1,1
23:13:55,316,104,56,84,0,1,1
23:13:56,317,104,58,84,0,1,1
23:13:57,318,104,57,84,0,1,1
23:13:58,319,104,58,84,0,1,1
23:13:59,320,104,57,84,0,1,1
23:14:00,321,102,61,84,0,1,1
23:14:01,322,102,61,84,0,1,1
23:14:02,323,102,64,84,0,1,1
23:14:03,324,102,61,84,0,1,1
23:14:04,325,102,61,84,0,1,1
23:14:05,326,102,65,84,0,1,1
23:14:06,327,102,66,84,0,1,1
23:14:07,328,101,67,84,0,1,1
23:14:08,329,101,57,84,0,1,1
23:14:09,330,101,62,84,0,1,1
23:14:10,331,101,62,84,0,1,1
23:14:11,332,101,63,84,0,1,1
23:14:12,333,101,58,84,0,1,1
23:14:13,334,101,61,84,0,1,1
23:14:14,335,101,60,84,0,1,1
23:14:15,336,101,62,84,0,1,1
23:14:16,337,101,65,84,0,1,1
23:14:17,338,101,61,84,0,1,1
23:14:18,339,101,64,84,0,1,1
23:14:19,340,101,61,84,0,1,1
23:14:20,341,101,60,84,0,1,1
23:14:21,342,101,61,84,0,1,1
23:14:22,343,101,63,84,0,1,1
23:14:23,344,101,61,84,0,1,1
23:14:24,345,101,62,84,0,1,1
23:14:25,346,101,63,84,0,1,1
23:14:26,347,101,60,84,0,1,1
23:14:27,348,101,64,84,0,1,1
23:14:28,349,101,61,84,0,1,1
23:14:29,350,101,62,84,0,1,1
23:14:30,351,101,63,84,0,1,1
23:14:31,352,101,61,84,0,1,1
23:14:32,353,101,65,84,0,1,1
23:14:33,354,101,58,84,0,1,1
23:14:34,355,101,64,84,0,1,1
23:14:35,356,101,63,84,0,1,1
23:14:36,357,101,63,84,0,1,1
23:14:37,358,101,60,84,0,1,1
23:14:38,359,101,59,84,0,1,1
23:14:39,360,101,61,84,0,1,1
23:14:40,361,104,63,84,0,1,1
23:14:41,362,104,63,84,0,1,1
23:14:42,363,104,62,84,0,1,1
23:14:43,364,104,62,84,0,1,1
23:14:44,365,104,64,84,0,1,1
23:14:45,366,104,61,84,0,1,1
23:14:46,367,104,65,84,0,1,1
23:14:47,368,104,65,84,0,1,1
23:14:48,369,104,64,84,0,1,1
23:14:49,370,104,67,84,0,1,1
23:14:50,371,104,67,84,0,1,1
23:14:51,372,104,66,84,0,1,1
23:14:52,373,104,64,84,0,1,1
23:14:53,374,104,59,84,0,1,1
23:14:54,375,104,64,84,0,1,1
23:14:55,376,104,61,84,0,1,1
23:14:56,377,104,62,84,0,1,1
23:14:57,378,104,58,84,0,1,1
23:14:58,379,104,61,84,0,1,1
23:14:59,380,104,56,84,0,1,1
23:15:00,381,104,58,84,0,1,1
23:15:01,382,104,62,84,0,1,1
23:15:02,383,104,51,84,0,1,1
23:15:03,384,104,48,84,0,1,1
23:15:04,385,104,58,84,0,1,1
23:15:05,386,104,61,84,0,1,1
23:15:06,387,104,62,84,0,1,1
23:15:07,388,104,54,84,0,1,1
23:15:08,389,104,63,84,0,1,1
23:15:09,390,104,60,84,0,1,1
23:15:10,391,104,60,84,0,1,1
23:15:11,392,104,62,84,0,1,1
23:15:12,393,104,63,84,0,1,1
23:15:13,394,104,64,84,0,1,1
23:15:14,395,104,62,84,0,1,1
23:15:15,396,104,60,84,0,1,1
23:15:16,397,104,63,84,0,1,1
23:15:17,398,104,63,84,0,1,1
23:15:18,399,104,63,84,0,1,1
23:15:19,400,104,61,84,0,1,1
23:15:20,401,104,64,84,0,1,1
23:15:21,402,104,65,84,0,1,1
23:15:22,403,104,66,84,0,1,1
23:15:23,404,104,56,84,0,1,1
23:15:24,405,104,62,84,0,1,1
23:15:25,406,104,61,84,0,1,1
23:15:26,407,104,59,84,0,1,1
23:15:27,408,104,63,84,0,1,1
23:15:28,409,104,61,84,0,1,1
23:15:29,410,104,60,84,0,1,1
23:15:30,411,104,63,84,0,1,1
23:15:31,412,104,65,84,0,1,1
23:15:32,413,104,62,84,0,1,1
23:15:33,414,104,65,84,0,1,1
23:15:34,415,104,62,84,0,1,1
23:15:35,416,104,60,84,0,1,1
23:15:36,417,104,62,84,0,1,1
23:15:37,418,104,63,84,0,1,1
23:15:38,419,106,62,84,0,1,1
23:15:39,420,106,65,84,0,1,1
23:15:40,421,106,63,84,0,1,1
23:15:41,422,106,63,84,0,1,1
23:15:42,423,106,68,69,0,1,1
23:15:43,424,106,43,82,0,1,1
23:15:44,425,106,35,82,0,1,1
23:15:45,426,106,34,82,0,1,1
23:15:46,427,106,36,82,0,1,1
23:15:47,428,106,36,82,0,1,1
23:15:48,429,106,34,82,0,1,1
23:15:49,430,106,33,82,0,1,1
23:15:50,431,106,34,82,0,1,1
23:15:51,432,106,34,82,0,1,1
23:15:52,433,106,32,82,0,1,1
23:15:53,434,106,41,82,0,1,1
23:15:54,435,106,38,82,0,1,1
23:15:55,436,106,42,82,0,1,1
23:15:56,437,106,41,82,0,1,1
23:15:57,438,106,44,82,0,1,1
23:15:58,439,106,56,82,0,1,1
23:15:59,440,106,56,82,0,1,1
23:16:00,441,104,56,82,0,1,1
23:16:01,442,104,51,82,0,1,1
23:16:02,443,104,51,82,0,1,1
23:16:03,444,104,34,82,0,1,1
23:16:04,445,104,34,82,0,1,1
23:16:05,446,104,34,82,0,1,1
23:16:06,447,104,34,82,0,1,1
23:16:07,448,104,34,82,0,1,1
23:16:08,449,104,36,82,0,1,1
23:16:09,450,104,35,82,0,1,1
23:16:10,451,103,36,82,0,1,1
23:16:11,452,103,62,82,0,1,1
23:16:12,453,103,60,82,0,1,1
23:16:13,454,103,62,82,0,1,1
23:16:14,455,103,58,82,0,1,1
23:16:15,456,103,61,82,0,1,1
23:16:16,457,103,62,82,0,1,1
23:16:17,458,103,63,82,0,1,1
23:16:18,459,103,62,82,0,1,1
23:16:19,460,103,61,82,0,1,1
23:16:20,461,102,64,82,0,1,1
23:16:21,462,102,65,82,0,1,1
23:16:22,463,102,63,82,0,1,1
23:16:23,464,102,65,82,0,1,1
23:16:24,465,101,62,82,0,1,1
23:16:25,466,101,65,82,0,1,1
23:16:26,467,101,66,82,0,1,1
23:16:27,468,102,60,82,0,1,1
23:16:28,469,103,64,82,0,1,1
23:16:29,470,103,63,82,0,1,1
23:16:30,471,103,64,82,0,1,1
23:16:31,472,103,65,82,0,1,1
23:16:32,473,103,63,82,0,1,1
23:16:33,474,103,63,82,0,1,1
23:16:34,475,103,66,82,0,1,1
23:16:35,476,103,66,82,0,1,1
23:16:36,477,103,53,82,0,1,1
23:16:37,478,103,52,82,0,1,1
23:16:38,479,103,56,82,0,1,1
23:16:39,480,103,56,82,0,1,1
23:16:40,481,103,56,82,0,1,1
23:16:41,482,103,51,82,0,1,1
23:16:42,483,103,55,82,0,1,1
23:16:43,484,103,51,82,0,1,1
23:16:44,485,102,55,82,0,1,1
23:16:45,486,102,52,82,0,1,1
23:16:46,487,102,56,82,0,1,1
23:16:47,488,102,54,82,0,1,1
23:16:48,489,102,56,82,0,1,1
23:16:49,490,102,60,82,0,1,1
23:16:50,491,102,52,82,0,1,1
23:16:51,492,101,46,82,0,1,1
23:16:52,493,101,59,82,0,1,1
23:16:53,494,101,55,82,0,1,1
23:16:54,495,101,58,82,0,1,1
23:16:55,496,101,50,82,0,1,1
23:16:56,497,101,54,82,0,1,1
23:16:57,498,101,55,82,0,1,1
23:16:58,499,101,56,82,0,1,1
23:16:59,500,101,53,82,0,1,1
23:17:00,501,101,53,82,0,1,1
23:17:01,502,101,58,82,0,1,1
23:17:02,503,101,37,82,0,1,1
23:17:03,504,101,44,82,0,1,1
23:17:04,505,101,50,82,0,1,1
23:17:05,506,101,43,82,0,1,1
23:17:06,507,101,50,82,0,1,1
23:17:07,508,101,56,82,0,1,1
23:17:08,509,101,48,82,0,1,1
23:17:09,510,101,38,82,0,1,1
23:17:10,511,100,47,82,0,1,1
23:17:11,512,100,45,82,0,1,1
23:17:12,513,100,53,82,0,1,1
23:17:13,514,100,58,82,0,1,1
23:17:14,515,100,54,82,0,1,1
23:17:15,516,100,54,82,0,1,1
23:17:16,517,100,57,82,0,1,1
23:17:17,518,100,50,82,0,1,1
23:17:18,519,100,48,82,0,1,1
23:17:19,520,100,47,82,0,1,1
23:17:20,521,100,50,82,0,1,1
23:17:21,522,100,54,82,0,1,1
23:17:22,523,100,55,82,0,1,1
23:17:23,524,100,49,82,0,1,1
23:17:24,525,100,52,82,0,1,1
23:17:25,526,100,50,82,0,1,1
23:17:26,527,100,53,82,0,1,1
23:17:27,528,100,57,82,0,1,1
23:17:28,529,100,60,82,0,1,1
23:17:29,530,100,50,82,0,1,1
23:17:30,531,103,55,82,0,1,1
23:17:31,532,103,54,82,0,1,1
23:17:32,533,103,53,82,0,1,1
23:17:33,534,103,54,82,0,1,1
23:17:34,535,103,55,82,0,1,1
23:17:35,536,103,49,82,0,1,1
23:17:36,537,103,53,82,0,1,1
23:17:37,538,103,54,82,0,1,1
23:17:38,539,103,58,82,0,1,1
23:17:39,540,103,58,82,0,1,1
23:17:40,541,107,57,82,0,1,1
23:17:41,542,107,55,82,0,1,1
23:17:42,543,107,56,82,0,1,1
23:17:43,544,107,52,82,0,1,1
23:17:44,545,107,52,82,0,1,1
23:17:45,546,107,55,82,0,1,1
23:17:46,547,107,55,82,0,1,1
23:17:47,548,107,50,82,0,1,1
23:17:48,549,107,55,82,0,1,1
23:17:49,550,107,56,82,0,1,1
