Time_Val,Time_sec,Heart_Rate,Sound,Light,Phone_Active,Trust Factor,User_Attention
23:26:53,1094,91,35,82,0,1,1
23:26:54,1095,91,35,82,0,1,1
23:26:55,1096,91,34,82,0,1,1
23:26:56,1097,91,36,82,0,1,1
23:26:57,1098,91,37,82,0,1,1
23:26:58,1099,91,36,82,0,1,1
23:26:59,1100,91,36,82,0,1,1
23:27:00,1101,96,35,82,0,1,1
23:27:01,1102,96,38,82,0,1,1
23:27:02,1103,96,36,82,0,1,1
23:27:03,1104,96,35,82,0,1,1
23:27:04,1105,96,36,82,0,1,1
23:27:05,1106,96,35,82,0,1,1
23:27:06,1107,96,35,82,0,1,1
23:27:07,1108,96,36,82,0,1,1
23:27:08,1109,96,33,82,0,1,1
23:27:09,1110,96,36,82,0,1,1
23:27:10,1111,96,34,82,0,1,1
23:27:11,1112,96,35,82,0,1,1
23:27:12,1113,96,35,82,0,1,1
23:27:13,1114,96,31,82,0,1,1
23:27:14,1115,96,35,82,0,1,1
23:27:15,1116,96,32,82,0,1,1
23:27:16,1117,96,37,82,0,1,1
23:27:17,1118,96,34,82,0,1,1
23:27:18,1119,96,34,82,0,1,1
23:27:19,1120,96,38,82,0,1,1
23:27:20,1121,97,39,82,0,1,1
23:27:21,1122,97,38,82,0,1,1
23:27:22,1123,97,37,82,0,1,1
23:27:23,1124,97,36,82,0,1,1
23:27:24,1125,97,36,82,0,1,1
23:27:25,1126,97,36,82,0,1,1
23:27:26,1127,97,36,82,0,1,1
23:27:27,1128,97,36,82,0,1,1
23:27:28,1129,97,36,82,0,1,1
23:27:29,1130,97,37,82,0,1,1
23:27:30,1131,98,36,82,0,1,1
23:27:31,1132,98,34,82,0,1,1
23:27:32,1133,98,36,82,0,1,1
23:27:33,1134,98,37,82,0,1,1
23:27:34,1135,98,33,82,0,1,1
23:27:35,1136,98,39,82,0,1,1
23:27:36,1137,98,37,82,0,1,1
23:27:37,1138,98,37,82,0,1,1
23:27:38,1139,98,37,82,0,1,1
23:27:39,1140,98,33,82,0,1,1
23:27:40,1141,98,34,82,0,1,1
23:27:41,1142,98,36,82,0,1,1
23:27:42,1143,98,34,82,0,1,1
23:27:43,1144,98,36,82,0,1,1
23:27:44,1145,98,37,82,0,1,1
23:27:45,1146,98,38,82,0,1,1
23:27:46,1147,98,41,82,0,1,1
23:27:47,1148,98,40,82,0,1,1
23:27:48,1149,98,38,82,0,1,1
23:27:49,1150,98,36,82,0,1,1
23:27:50,1151,97,35,82,0,1,1
23:27:51,1152,97,38,82,0,1,1
23:27:52,1153,97,36,82,0,1,1
23:27:53,1154,97,35,82,0,1,1
23:27:54,1155,97,37,82,0,1,1
23:27:55,1156,97,36,82,0,1,1
23:27:56,1157,97,37,82,0,1,1
23:27:57,1158,97,36,82,0,1,1
23:27:58,1159,97,36,82,0,1,1
23:27:59,1160,99,36,82,0,1,1
23:28:00,1161,98,36,82,0,1,1
23:28:01,1162,98,38,82,0,1,1
23:28:02,1163,98,36,82,0,1,1
23:28:03,1164,98,35,82,0,1,1
23:28:04,1165,98,35,82,0,1,1
23:28:05,1166,98,36,82,0,1,1
23:28:06,1167,98,34,82,0,1,1
23:28:07,1168,98,36,82,0,1,1
23:28:08,1169,98,36,82,0,1,1
23:28:09,1170,98,34,82,0,1,1
23:28:10,1171,98,35,82,0,1,1
23:28:11,1172,98,36,82,0,1,1
23:28:12,1173,98,34,82,0,1,1
23:28:13,1174,98,38,82,0,1,1
23:28:14,1175,98,34,82,0,1,1
23:28:15,1176,100,35,82,0,1,1
23:28:16,1177,99,37,82,0,1,1
23:28:17,1178,99,35,82,0,1,1
23:28:18,1179,98,35,82,0,1,1
23:28:19,1180,98,36,82,0,1,1
23:28:20,1181,97,35,82,0,1,1
23:28:21,1182,97,37,82,0,1,1
23:28:22,1183,96,34,82,0,1,1
23:28:23,1184,96,35,82,0,1,1
23:28:24,1185,96,37,82,0,1,1
23:28:25,1186,96,47,82,0,1,1
23:28:26,1187,96,36,82,0,1,1
23:28:27,1188,96,35,82,0,1,1
23:28:28,1189,96,35,82,0,1,1
23:28:29,1190,96,36,82,0,1,1
23:28:30,1191,96,35,82,0,1,1
23:28:31,1192,96,34,82,0,1,1
23:28:32,1193,96,36,82,0,1,1
23:28:33,1194,96,35,82,0,1,1
23:28:34,1195,96,36,82,0,1,1
23:28:35,1196,96,36,82,0,1,1
23:28:36,1197,96,34,82,0,1,1
23:28:37,1198,96,36,82,0,1,1
23:28:38,1199,96,36,82,0,1,1
23:28:39,1200,96,36,82,0,1,1
23:28:40,1201,96,34,82,0,1,1
23:28:41,1202,96,37,82,0,1,1
23:28:42,1203,96,34,82,0,1,1
23:28:43,1204,96,36,82,0,1,1
23:28:44,1205,96,36,82,0,1,1
23:28:45,1206,96,35,82,0,1,1
23:28:46,1207,96,37,82,0,1,1
23:28:47,1208,96,37,82,0,1,1
23:28:48,1209,96,37,82,0,1,1
23:28:49,1210,96,36,82,0,1,1
23:28:50,1211,95,36,82,0,1,1
23:28:51,1212,95,34,82,0,1,1
23:28:52,1213,95,36,82,0,1,1
23:28:53,1214,95,36,82,0,1,1
23:28:54,1215,95,35,82,0,1,1
23:28:55,1216,95,35,82,0,1,1
23:28:56,1217,95,34,82,0,1,1
23:28:57,1218,95,35,82,0,1,1
23:28:58,1219,95,37,82,0,1,1
23:28:59,1220,95,33,82,0,1,1
23:29:00,1221,95,35,82,0,1,1
23:29:01,1222,95,36,82,0,1,1
23:29:02,1223,95,32,82,0,1,1
23:29:03,1224,95,34,82,0,1,1
23:29:04,1225,95,34,82,0,1,1
23:29:05,1226,95,33,82,0,1,1
23:29:06,1227,95,36,82,0,1,1
23:29:07,1228,95,34,82,0,1,1
23:29:08,1229,95,33,82,0,1,1
23:29:09,1230,95,35,82,0,1,1
23:29:10,1231,94,35,82,0,1,1
23:29:11,1232,94,32,82,0,1,1
23:29:12,1233,94,36,82,0,1,1
23:29:13,1234,94,35,82,0,1,1
23:29:14,1235,94,35,82,0,1,1
23:29:15,1236,94,34,82,0,1,1
23:29:16,1237,94,33,82,0,1,1
23:29:17,1238,94,33,82,0,1,1
23:29:18,1239,94,36,82,0,1,1
23:29:19,1240,94,34,82,0,1,1
23:29:20,1241,102,34,82,0,1,1
23:29:21,1242,102,36,82,0,1,1
23:29:22,1243,102,34,82,0,1,1
23:29:23,1244,102,35,82,0,1,1
23:29:24,1245,102,37,82,0,1,1
23:29:25,1246,102,34,82,0,1,1
23:29:26,1247,102,35,82,0,1,1
23:29:27,1248,102,35,82,0,1,1
23:29:28,1249,102,34,82,0,1,1
23:29:29,1250,102,36,82,0,1,1
23:29:30,1251,99,36,82,0,1,1
23:29:31,1252,99,34,82,0,1,1
23:29:32,1253,99,36,82,0,1,1
23:29:33,1254,99,36,82,0,1,1
23:29:34,1255,98,35,82,0,1,1
23:29:35,1256,97,35,82,0,1,1
23:29:36,1257,96,36,82,0,1,1
23:29:37,1258,96,35,82,0,1,1
23:29:38,1259,95,35,82,0,1,1
23:29:39,1260,94,36,82,0,1,1
23:29:40,1261,94,34,82,0,1,1
23:29:41,1262,93,34,82,0,1,1
23:29:42,1263,92,31,82,0,1,1
23:29:43,1264,92,34,82,0,1,1
23:29:44,1265,92,35,82,0,1,1
23:29:45,1266,92,35,82,0,1,1
23:29:46,1267,92,32,82,0,1,1
23:29:47,1268,92,36,82,0,1,1
23:29:48,1269,92,36,82,0,1,1
23:29:49,1270,92,35,82,0,1,1
23:29:50,1271,88,36,82,0,1,1
23:29:51,1272,88,37,82,0,1,1
23:29:52,1273,88,36,82,0,1,1
23:29:53,1274,88,37,82,0,1,1
23:29:54,1275,88,35,82,0,1,1
23:29:55,1276,88,36,82,0,1,1
23:29:56,1277,88,36,82,0,1,1
23:29:57,1278,88,35,82,0,1,1
23:29:58,1279,88,34,82,0,1,1
23:29:59,1280,88,35,82,0,1,1
23:30:00,1281,102,34,82,0,1,1
23:30:01,1282,102,34,82,0,1,1
23:30:02,1283,102,35,82,0,1,1
23:30:03,1284,102,33,82,0,1,1
23:30:04,1285,102,35,82,0,1,1
23:30:05,1286,102,33,82,0,1,1
23:30:06,1287,102,33,82,0,1,1
23:30:07,1288,102,35,82,0,1,1
23:30:08,1289,102,32,82,0,1,1
23:30:09,1290,102,32,82,0,1,1
23:30:10,1291,99,34,82,0,1,1
23:30:11,1292,99,35,82,0,1,1
23:30:12,1293,99,35,82,0,1,1
23:30:13,1294,99,34,82,0,1,1
23:30:14,1295,99,34,82,0,1,1
23:30:15,1296,99,35,82,0,1,1
23:30:16,1297,99,36,82,0,1,1
23:30:17,1298,99,33,82,0,1,1
23:30:18,1299,99,35,82,0,1,1
23:30:19,1300,99,36,82,0,1,1
23:30:20,1301,99,33,82,0,1,1
23:30:21,1302,99,33,82,0,1,1
23:30:22,1303,99,35,82,0,1,1
23:30:23,1304,99,36,82,0,1,1
23:30:24,1305,99,32,82,0,1,1
23:30:25,1306,99,33,82,0,1,1
23:30:26,1307,99,35,82,0,1,1
23:30:27,1308,99,34,82,0,1,1
23:30:28,1309,99,35,82,0,1,1
23:30:29,1310,99,32,82,0,1,1
23:30:30,1311,90,34,82,0,1,1
23:30:31,1312,90,35,82,0,1,1
23:30:32,1313,90,32,82,0,1,1
23:30:33,1314,90,35,82,0,1,1
23:30:34,1315,90,35,82,0,1,1
23:30:35,1316,90,35,82,0,1,1
23:30:36,1317,90,35,82,0,1,1
23:30:37,1318,90,35,82,0,1,1
23:30:38,1319,90,34,82,0,1,1
23:30:39,1320,90,35,82,0,1,1
23:30:40,1321,88,36,82,0,1,1
23:30:41,1322,88,39,82,0,1,1
23:30:42,1323,88,41,82,0,1,1
23:30:43,1324,88,38,82,0,1,1
23:30:44,1325,88,39,82,0,1,1
23:30:45,1326,88,39,82,0,1,1
23:30:46,1327,88,41,82,0,1,1
23:30:47,1328,88,38,82,0,1,1
23:30:48,1329,88,39,82,0,1,1
23:30:49,1330,88,38,82,0,1,1
23:30:50,1331,87,37,82,0,1,1
23:30:51,1332,87,37,82,0,1,1
23:30:52,1333,87,35,82,0,1,1
23:30:53,1334,87,35,82,0,1,1
23:30:54,1335,87,35,82,0,1,1
23:30:55,1336,87,33,82,0,1,1
23:30:56,1337,87,36,82,0,1,1
23:30:57,1338,87,35,82,0,1,1
23:30:58,1339,87,36,82,0,1,1
23:30:59,1340,87,37,82,0,1,1
23:31:00,1341,82,35,82,0,1,1
23:31:01,1342,82,34,82,0,1,1
23:31:02,1343,82,37,82,0,1,1
23:31:03,1344,82,37,82,0,1,1
23:31:04,1345,82,34,82,0,1,1
23:31:05,1346,82,36,82,0,1,1
23:31:06,1347,82,37,82,0,1,1
23:31:07,1348,82,35,82,0,1,1
23:31:08,1349,82,37,82,0,1,1
23:31:09,1350,82,36,82,0,1,1
23:31:10,1351,82,36,82,0,1,1
23:31:11,1352,82,36,82,0,1,1
23:31:12,1353,82,36,82,0,1,1
23:31:13,1354,82,36,82,0,1,1
23:31:14,1355,82,38,82,0,1,1
23:31:15,1356,82,36,82,0,1,1
23:31:16,1357,82,35,82,0,1,1
23:31:17,1358,82,37,82,0,1,1
23:31:18,1359,82,37,82,0,1,1
23:31:19,1360,82,35,82,0,1,1
23:31:20,1361,82,37,82,0,1,1
23:31:21,1362,82,37,82,0,1,1
23:31:22,1363,82,36,82,0,1,1
23:31:23,1364,82,37,82,0,1,1
23:31:24,1365,82,36,82,0,1,1
23:31:25,1366,82,36,82,0,1,1
23:31:26,1367,82,39,82,0,1,1
23:31:27,1368,82,38,82,0,1,1
23:31:28,1369,82,35,82,0,1,1
23:31:29,1370,82,36,82,0,1,1
23:31:30,1371,82,36,82,0,1,1
23:31:31,1372,82,34,82,0,1,1
23:31:32,1373,82,36,82,0,1,1
23:31:33,1374,84,36,82,0,1,1
23:31:34,1375,85,33,82,0,1,1
23:31:35,1376,87,36,82,0,1,1
23:31:36,1377,87,35,82,0,1,1
23:31:37,1378,87,33,82,0,1,1
23:31:38,1379,87,34,82,0,1,1
23:31:39,1380,87,34,82,0,1,1
23:31:40,1381,87,33,82,0,1,1
23:31:41,1382,87,35,82,0,1,1
23:31:42,1383,87,35,82,0,1,1
23:31:43,1384,87,34,82,0,1,1
23:31:44,1385,87,36,82,0,1,1
23:31:45,1386,87,33,82,0,1,1
23:31:46,1387,87,34,82,0,1,1
23:31:47,1388,87,37,82,0,1,1
23:31:48,1389,87,36,82,0,1,1
23:31:49,1390,87,33,82,0,1,1
23:31:50,1391,90,36,82,0,1,1
23:31:51,1392,90,37,82,0,1,1
23:31:52,1393,90,36,82,0,1,1
23:31:53,1394,90,35,82,0,1,1
23:31:54,1395,90,36,82,0,1,1
23:31:55,1396,90,35,82,0,1,1
23:31:56,1397,90,35,82,0,1,1
23:31:57,1398,95,36,82,0,1,1
23:31:58,1399,95,35,82,0,1,1
23:31:59,1400,95,36,82,0,1,1
23:32:00,1401,95,36,82,0,1,1
23:32:01,1402,95,36,82,0,1,1
23:32:02,1403,95,38,82,0,1,1
23:32:03,1404,95,37,82,0,1,1
23:32:04,1405,95,38,82,0,1,1
23:32:05,1406,95,39,82,0,1,1
23:32:06,1407,95,37,82,0,1,1
23:32:07,1408,95,36,82,0,1,1
23:32:08,1409,95,37,82,0,1,1
23:32:09,1410,95,37,82,0,1,1
23:32:10,1411,94,35,82,0,1,1
23:32:11,1412,94,36,82,0,1,1
23:32:12,1413,94,37,82,0,1,1
23:32:13,1414,94,36,82,0,1,1
23:32:14,1415,94,36,82,0,1,1
23:32:15,1416,94,37,82,0,1,1
23:32:16,1417,94,37,82,0,1,1
23:32:17,1418,94,38,82,0,1,1
23:32:18,1419,94,37,82,0,1,1
23:32:19,1420,94,38,82,0,1,1
23:32:20,1421,93,36,82,0,1,1
23:32:21,1422,93,36,82,0,1,1
23:32:22,1423,93,36,82,0,1,1
23:32:23,1424,93,36,82,0,1,1
23:32:24,1425,93,37,82,0,1,1
23:32:25,1426,93,36,82,0,1,1
23:32:26,1427,93,36,82,0,1,1
23:32:27,1428,93,37,82,0,1,1
23:32:28,1429,93,37,82,0,1,1
23:32:29,1430,93,36,82,0,1,1
23:32:30,1431,96,37,82,0,1,1
23:32:31,1432,96,38,82,0,1,1
23:32:32,1433,96,36,82,0,1,1
23:32:33,1434,96,36,82,0,1,1
23:32:34,1435,96,38,82,0,1,1
23:32:35,1436,96,36,82,0,1,1
23:32:36,1437,96,36,82,0,1,1
23:32:37,1438,96,37,82,0,1,1
23:32:38,1439,96,37,82,0,1,1
23:32:39,1440,96,36,82,0,1,1
23:32:40,1441,98,38,82,0,1,1
23:32:41,1442,98,36,82,0,1,1
23:32:42,1443,98,37,82,0,1,1
23:32:43,1444,98,37,82,0,1,1
23:32:44,1445,98,35,82,0,1,1
23:32:45,1446,98,37,82,0,1,1
23:32:46,1447,98,37,82,0,1,1
23:32:47,1448,98,36,82,0,1,1
23:32:48,1449,98,35,82,0,1,1
23:32:49,1450,98,39,82,0,1,1
23:32:50,1451,107,36,82,0,1,1
23:32:51,1452,107,35,82,0,1,1
23:32:52,1453,107,37,82,0,1,1
23:32:53,1454,107,37,82,0,1,1
23:32:54,1455,107,35,82,0,1,1
23:32:55,1456,107,38,82,0,1,1
23:32:56,1457,107,38,82,0,1,1
23:32:57,1458,107,36,82,0,1,1
23:32:58,1459,107,36,82,0,1,1
23:32:59,1460,107,35,82,0,1,1
23:33:00,1461,99,34,82,0,1,1
23:33:01,1462,99,38,82,0,1,1
23:33:02,1463,99,37,82,0,1,1
23:33:03,1464,99,34,82,0,1,1
23:33:04,1465,99,33,82,0,1,1
23:33:05,1466,99,36,82,0,1,1
23:33:06,1467,99,33,82,0,1,1
23:33:07,1468,99,35,82,0,1,1
23:33:08,1469,99,35,82,0,1,1
23:33:09,1470,99,36,82,0,1,1
23:33:10,1471,103,35,82,0,1,1
23:33:11,1472,103,37,82,0,1,1
23:33:12,1473,103,36,82,0,1,1
23:33:13,1474,103,36,82,0,1,1
23:33:14,1475,103,37,82,0,1,1
23:33:15,1476,103,37,82,0,1,1
23:33:16,1477,103,36,82,0,1,1
23:33:17,1478,103,37,82,0,1,1
23:33:18,1479,103,37,82,0,1,1
23:33:19,1480,103,36,82,0,1,1
23:33:20,1481,100,37,82,0,1,1
23:33:21,1482,100,38,82,0,1,1
23:33:22,1483,100,36,82,0,1,1
23:33:23,1484,100,37,82,0,1,1
23:33:24,1485,100,36,82,0,1,1
23:33:25,1486,100,35,82,0,1,1
23:33:26,1487,100,35,82,0,1,1
23:33:27,1488,100,35,82,0,1,1
23:33:28,1489,98,35,82,0,1,1
23:33:29,1490,98,33,82,0,1,1
23:33:30,1491,97,34,82,0,1,1
23:33:31,1492,97,34,82,0,1,1
23:33:32,1493,96,33,82,0,1,1
23:33:33,1494,96,35,82,0,1,1
23:33:34,1495,96,35,82,0,1,1
23:33:35,1496,95,34,82,0,1,1
23:33:36,1497,94,34,82,0,1,1
23:33:37,1498,93,36,82,0,1,1
23:33:38,1499,93,34,82,0,1,1
23:33:39,1500,93,37,82,0,1,1
23:33:40,1501,97,39,82,0,1,1
23:33:41,1502,97,36,82,0,1,1
23:33:42,1503,97,36,82,0,1,1
23:33:43,1504,97,39,82,0,1,1
23:33:44,1505,97,37,82,0,1,1
23:33:45,1506,97,36,82,0,1,1
23:33:46,1507,97,37,82,0,1,1
23:33:47,1508,97,36,82,0,1,1
23:33:48,1509,97,35,82,0,1,1
23:33:49,1510,97,36,82,0,1,1
23:33:50,1511,100,37,82,0,1,1
23:33:51,1512,100,35,82,0,1,1
23:33:52,1513,100,36,82,0,1,1
23:33:53,1514,100,36,82,0,1,1
23:33:54,1515,100,34,82,0,1,1
23:33:55,1516,100,33,82,0,1,1
23:33:56,1517,100,36,82,0,1,1
23:33:57,1518,100,33,82,0,1,1
23:33:58,1519,100,36,82,0,1,1
23:33:59,1520,100,34,82,0,1,1
23:34:00,1521,97,35,82,0,1,1
23:34:01,1522,97,35,82,0,1,1
23:34:02,1523,97,36,82,0,1,1
23:34:03,1524,97,40,82,0,1,1
23:34:04,1525,97,39,82,0,1,1
23:34:05,1526,97,37,82,0,1,1
23:34:06,1527,97,37,82,0,1,1
23:34:07,1528,97,36,82,0,1,1
23:34:08,1529,97,39,82,0,1,1
23:34:09,1530,97,40,82,0,1,1
23:34:10,1531,96,38,82,0,1,1
23:34:11,1532,96,35,82,0,1,1
23:34:12,1533,96,38,82,0,1,1
23:34:13,1534,96,36,82,0,1,1
23:34:14,1535,96,33,82,0,1,1
23:34:15,1536,96,33,82,0,1,1
23:34:16,1537,96,33,82,0,1,1
23:34:17,1538,96,34,82,0,1,1
23:34:18,1539,96,34,82,0,1,1
23:34:19,1540,96,37,82,0,1,1
23:34:20,1541,99,36,82,0,1,1
23:34:21,1542,99,34,82,0,1,1
23:34:22,1543,99,38,82,0,1,1
23:34:23,1544,99,38,82,0,1,1
23:34:24,1545,99,38,82,0,1,1
23:34:25,1546,99,39,82,0,1,1
23:34:26,1547,99,38,82,0,1,1
23:34:27,1548,99,42,82,0,1,1
23:34:28,1549,99,35,82,0,1,1
23:34:29,1550,99,37,82,0,1,1
23:34:30,1551,101,36,82,0,1,1
23:34:31,1552,101,35,82,0,1,1
23:34:32,1553,101,34,82,0,1,1
23:34:33,1554,101,36,82,0,1,1
23:34:34,1555,101,33,82,0,1,1
23:34:35,1556,101,33,82,0,1,1
23:34:36,1557,101,36,82,0,1,1
23:34:37,1558,101,35,82,0,1,1
23:34:38,1559,100,35,82,0,1,1
23:34:39,1560,97,38,82,0,1,1
23:34:40,1561,97,37,82,0,1,1
23:34:41,1562,97,35,82,0,1,1
23:34:42,1563,97,36,82,0,1,1
23:34:43,1564,97,38,82,0,1,1
23:34:44,1565,97,37,82,0,1,1
23:34:45,1566,96,37,82,0,1,1
23:34:46,1567,96,36,82,0,1,1
23:34:47,1568,95,37,82,0,1,1
23:34:48,1569,95,36,82,0,1,1
23:34:49,1570,95,35,82,0,1,1
23:34:50,1571,94,34,82,0,1,1
23:34:51,1572,94,36,82,0,1,1
23:34:52,1573,94,33,82,0,1,1
23:34:53,1574,94,35,82,0,1,1
23:34:54,1575,94,34,82,0,1,1
23:34:55,1576,94,33,82,0,1,1
23:34:56,1577,94,35,82,0,1,1
23:34:57,1578,94,34,82,0,1,1
23:34:58,1579,94,33,82,0,1,1
23:34:59,1580,94,35,82,0,1,1
23:35:00,1581,93,34,82,0,1,1
23:35:01,1582,93,37,82,0,1,1
23:35:02,1583,93,35,82,0,1,1
23:35:03,1584,93,35,82,0,1,1
23:35:04,1585,93,36,82,0,1,1
23:35:05,1586,93,36,82,0,1,1
23:35:06,1587,93,35,82,0,1,1
23:35:07,1588,93,38,82,0,1,1
23:35:08,1589,93,39,82,0,1,1
23:35:09,1590,93,35,82,0,1,1
23:35:10,1591,94,36,82,0,1,1
23:35:11,1592,94,39,82,0,1,1
23:35:12,1593,94,35,82,0,1,1
23:35:13,1594,94,33,82,0,1,1
23:35:14,1595,94,34,82,0,1,1
23:35:15,1596,94,34,82,0,1,1
23:35:16,1597,94,34,82,0,1,1
23:35:17,1598,94,33,82,0,1,1
23:35:18,1599,94,36,82,0,1,1
23:35:19,1600,94,34,82,0,1,1
23:35:20,1601,95,33,82,0,1,1
23:35:21,1602,95,35,82,0,1,1
23:35:22,1603,95,36,82,0,1,1
23:35:23,1604,94,35,82,0,1,1
23:35:24,1605,93,36,82,0,1,1
23:35:25,1606,93,35,82,0,1,1
23:35:26,1607,93,37,82,0,1,1
23:35:27,1608,93,35,82,0,1,1
23:35:28,1609,93,36,82,0,1,1
23:35:29,1610,93,37,82,0,1,1
23:35:30,1611,93,36,82,0,1,1
23:35:31,1612,93,35,82,0,1,1
23:35:32,1613,94,36,82,0,1,1
23:35:33,1614,94,36,82,0,1,1
23:35:34,1615,94,31,82,0,1,1
23:35:35,1616,94,34,82,0,1,1
23:35:36,1617,94,37,82,0,1,1
23:35:37,1618,94,32,82,0,1,1
23:35:38,1619,94,33,82,0,1,1
23:35:39,1620,94,34,82,0,1,1
23:35:40,1621,93,36,82,0,1,1
23:35:41,1622,93,35,82,0,1,1
23:35:42,1623,93,35,82,0,1,1
23:35:43,1624,93,39,82,0,1,1
23:35:44,1625,93,38,82,0,1,1
23:35:45,1626,93,38,82,0,1,1
23:35:46,1627,93,39,82,0,1,1
23:35:47,1628,93,38,82,0,1,1
23:35:48,1629,93,39,82,0,1,1
23:35:49,1630,93,38,82,0,1,1
23:35:50,1631,99,34,82,0,1,1
23:35:51,1632,99,35,82,0,1,1
23:35:52,1633,99,36,82,0,1,1
