Time_Val,Time_sec,Heart_Rate,Sound,Light,Phone_Active,User_Attention
17:55:52,1,65,37,48,0,4
17:55:53,2,65,51,48,0,4
17:55:54,3,65,38,48,0,4
17:55:55,4,66,37,48,0,4
17:55:56,5,66,37,48,0,4
17:55:57,6,66,36,48,0,4
17:55:58,7,67,36,48,0,4
17:55:59,8,68,37,48,0,4
17:56:00,9,69,36,48,0,4
17:56:01,10,69,37,48,0,4
17:56:02,11,69,37,48,0,4
17:56:03,12,69,37,48,0,4
17:56:04,13,69,47,48,0,4
17:56:05,14,69,44,48,0,4
17:56:06,15,69,49,48,0,4
17:56:07,16,69,44,48,0,4
17:56:08,17,69,57,48,0,4
17:56:09,18,69,41,48,0,4
17:56:10,19,69,40,48,0,4
17:56:11,20,70,58,48,0,4
17:56:12,21,70,48,48,0,4
17:56:13,22,70,41,48,0,4
17:56:14,23,70,38,48,0,4
17:56:15,24,71,39,48,0,4
17:56:16,25,71,37,38,0,4
17:56:17,26,71,38,42,0,4
17:56:18,27,71,38,37,0,4
17:56:19,28,71,36,41,0,4
17:56:20,29,71,38,41,0,4
17:56:21,30,71,38,41,0,4
17:56:22,31,71,36,41,0,4
17:56:23,32,71,36,45,0,4
17:56:24,33,71,36,45,0,4
17:56:25,34,71,36,45,0,4
17:56:26,35,71,36,45,0,4
17:56:27,36,73,35,45,0,4
17:56:28,37,73,37,45,0,4
17:56:29,38,73,35,45,0,4
17:56:30,39,73,36,45,0,4
17:56:31,40,73,36,45,0,4
17:56:32,41,73,36,45,0,4
17:56:33,42,73,36,45,0,4
17:56:34,43,74,42,45,0,4
17:56:35,44,73,39,45,0,4
17:56:36,45,73,40,45,0,4
17:56:37,46,73,37,45,0,4
17:56:38,47,73,42,45,0,4
17:56:39,48,73,42,45,0,4
17:56:40,49,73,36,45,0,4
17:56:41,50,73,36,45,0,4
17:56:42,51,73,38,45,0,4
17:56:43,52,73,37,45,0,4
17:56:44,53,73,37,45,0,4
17:56:45,54,72,35,45,0,4
17:56:46,55,72,42,45,0,4
17:56:47,56,72,39,45,0,4
17:56:48,57,72,42,45,0,4
17:56:49,58,72,51,45,0,4
17:56:50,59,70,49,45,0,4
17:56:51,60,70,43,45,0,4
17:56:52,61,70,43,45,0,4
17:56:53,62,70,47,45,0,4
17:56:54,63,70,48,45,0,4
17:56:55,64,70,50,45,0,4
17:56:56,65,70,53,45,0,4
17:56:57,66,70,56,45,0,4
17:56:58,67,70,39,45,0,4
17:56:59,68,70,37,45,0,4
17:57:00,69,69,38,45,0,4
17:57:01,70,69,42,45,0,4
17:57:02,71,69,48,45,0,4
17:57:03,72,69,57,45,0,4
17:57:04,73,69,56,45,0,4
17:57:05,74,69,54,45,0,4
17:57:06,75,69,52,45,0,4
17:57:07,76,69,50,45,0,4
17:57:08,77,69,53,45,0,4
17:57:09,78,69,49,45,0,4
17:57:10,79,68,50,45,0,4
17:57:11,80,68,51,50,0,4
17:57:12,81,68,49,50,0,4
17:57:13,82,68,49,50,0,4
17:57:14,83,68,49,50,0,4
17:57:15,84,68,53,50,0,4
17:57:16,85,68,56,50,0,4
17:57:17,86,68,55,50,0,4
17:57:18,87,68,50,50,0,4
17:57:19,88,68,55,50,0,4
17:57:20,89,68,52,50,0,4
17:57:21,90,68,53,50,0,4
17:57:22,91,68,49,50,0,4
17:57:23,92,68,52,51,0,4
17:57:24,93,68,50,51,0,4
17:57:25,94,68,49,51,0,4
17:57:26,95,68,55,51,0,4
17:57:27,96,68,51,51,0,4
17:57:28,97,68,52,51,0,4
17:57:29,98,68,54,51,0,4
17:57:30,99,68,39,51,0,4
17:57:31,100,68,36,51,0,4
17:57:32,101,68,34,51,0,4
17:57:33,102,68,35,51,0,4
17:57:34,103,68,35,51,0,4
17:57:35,104,68,60,51,0,4
17:57:36,105,68,59,51,0,4
17:57:37,106,68,53,51,0,4
17:57:38,107,68,51,51,0,4
17:57:39,108,68,49,51,0,4
17:57:40,109,68,47,51,0,4
17:57:41,110,68,49,51,0,4
17:57:42,111,68,44,51,0,4
17:57:43,112,68,43,51,0,4
17:57:44,113,68,45,51,0,4
17:57:45,114,68,49,51,0,4
17:57:46,115,68,40,51,0,4
17:57:47,116,68,45,51,0,4
17:57:48,117,68,37,51,0,4
17:57:49,118,68,41,51,0,4
17:57:50,119,67,41,51,0,4
17:57:51,120,67,47,51,0,4
17:57:52,121,67,45,51,0,4
17:57:53,122,67,39,51,0,4
17:57:54,123,66,44,51,0,4
17:57:55,124,66,38,51,0,4
17:57:56,125,66,43,51,0,4
17:57:57,126,67,49,51,0,4
17:57:58,127,67,48,51,0,4
17:57:59,128,67,43,51,0,4
17:58:00,129,67,43,51,0,4
17:58:01,130,67,44,51,0,4
17:58:02,131,67,38,51,0,4
17:58:03,132,67,42,51,0,4
17:58:04,133,67,44,51,0,4
17:58:05,134,67,48,51,0,4
17:58:06,135,67,40,51,0,4
17:58:07,136,67,45,51,0,4
17:58:08,137,67,42,51,0,4
17:58:09,138,67,45,51,0,4
17:58:10,139,68,45,51,0,4
17:58:11,140,68,43,51,0,4
17:58:12,141,67,43,51,0,4
17:58:13,142,67,36,51,0,4
17:58:14,143,67,41,51,0,4
17:58:15,144,67,38,51,0,4
17:58:16,145,67,35,51,0,4
17:58:17,146,67,41,51,0,4
17:58:18,147,67,35,51,0,4
17:58:19,148,67,38,51,0,4
17:58:20,149,67,43,51,0,4
17:58:21,150,67,41,51,0,4
17:58:22,151,67,40,51,0,4
17:58:23,152,67,38,51,0,4
17:58:24,153,67,41,51,0,4
17:58:25,154,67,40,51,0,4
17:58:26,155,67,41,51,0,4
17:58:27,156,67,37,51,0,4
17:58:28,157,67,44,51,0,4
17:58:29,158,68,42,51,0,4
17:58:30,159,67,45,51,0,4
17:58:31,160,67,54,51,0,4
17:58:32,161,67,44,51,0,4
17:58:33,162,67,40,51,0,4
17:58:34,163,67,54,51,0,4
17:58:35,164,66,52,51,0,4
17:58:36,165,66,47,51,0,4
17:58:37,166,66,52,51,0,4
17:58:38,167,66,49,51,0,4
17:58:39,168,66,54,51,0,4
17:58:40,169,65,52,51,0,4
17:58:41,170,65,46,51,0,4
17:58:42,171,65,46,51,0,4
17:58:43,172,65,39,51,0,4
17:58:44,173,65,44,51,0,4
17:58:45,174,65,44,51,0,4
17:58:46,175,65,40,51,0,4
17:58:47,176,65,37,51,0,4
17:58:48,177,65,43,51,0,4
17:58:49,178,65,54,51,0,4
17:58:50,179,63,51,51,0,4
17:58:51,180,63,59,51,0,4
17:58:52,181,63,53,51,0,4
17:58:53,182,63,50,51,0,4
17:58:54,183,63,37,51,0,4
17:58:55,184,63,37,51,0,4
17:58:56,185,63,36,51,0,4
17:58:57,186,63,37,51,0,4
17:58:58,187,64,36,51,0,4
17:58:59,188,64,40,22,0,4
17:59:00,189,63,36,40,0,4
17:59:01,190,63,34,40,0,4
17:59:02,191,62,34,40,0,4
17:59:03,192,62,36,40,0,4
17:59:04,193,62,35,40,0,4
17:59:05,194,62,36,40,0,4
17:59:06,195,62,34,40,0,4
17:59:07,196,62,35,40,0,4
17:59:08,197,62,34,40,0,4
17:59:09,198,62,36,40,0,4
17:59:10,199,62,37,40,0,4
17:59:11,200,62,36,40,0,4
17:59:12,201,62,35,40,0,4
17:59:13,202,62,35,40,0,4
17:59:14,203,62,34,40,0,4
17:59:15,204,62,34,40,0,4
17:59:16,205,62,35,40,0,4
17:59:17,206,62,34,40,0,4
17:59:18,207,62,36,40,0,4
17:59:19,208,62,35,40,0,4
17:59:20,209,62,33,40,0,4
17:59:21,210,62,36,40,0,4
17:59:22,211,62,36,40,0,4
17:59:23,212,62,35,40,0,4
17:59:24,213,62,35,40,0,4
17:59:25,214,62,36,40,0,4
17:59:26,215,62,35,40,0,4
17:59:27,216,62,35,40,0,4
17:59:28,217,62,34,40,0,4
17:59:29,218,62,35,40,0,4
17:59:30,219,67,37,40,0,4
17:59:31,220,67,37,40,0,4
17:59:32,221,67,34,40,0,4
17:59:33,222,67,35,40,0,4
17:59:34,223,67,36,40,0,4
17:59:35,224,67,35,40,0,4
17:59:36,225,67,34,40,0,4
17:59:37,226,67,33,40,0,4
17:59:38,227,67,33,40,0,3
17:59:39,228,67,34,40,0,3
17:59:40,229,68,33,40,0,3
17:59:41,230,68,33,40,0,3
17:59:42,231,68,35,40,0,3
17:59:43,232,68,35,40,0,3
17:59:44,233,68,37,40,0,3
17:59:45,234,68,35,40,0,3
17:59:46,235,68,35,40,0,3
17:59:47,236,68,36,40,0,3
17:59:48,237,68,35,40,0,3
17:59:49,238,68,36,40,0,3
17:59:50,239,68,36,40,0,3
17:59:51,240,68,36,40,0,3
17:59:52,241,68,35,40,0,3
17:59:53,242,68,36,40,0,3
17:59:54,243,68,34,40,0,3
17:59:55,244,68,35,40,0,3
17:59:56,245,68,35,40,0,3
17:59:57,246,68,36,40,0,3
17:59:58,247,68,37,40,0,3
17:59:59,248,68,34,40,0,3
18:00:00,249,69,34,40,0,3
18:00:01,250,69,36,40,0,3
18:00:02,251,69,34,40,0,3
18:00:03,252,69,33,40,0,3
18:00:04,253,69,34,40,0,3
18:00:05,254,69,45,40,0,3
18:00:06,255,69,44,40,0,3
18:00:07,256,69,39,40,0,3
18:00:08,257,69,40,40,0,3
18:00:09,258,69,42,40,0,3
18:00:10,259,70,37,40,0,3
18:00:11,260,70,41,40,0,3
18:00:12,261,70,41,40,0,3
18:00:13,262,70,43,40,0,3
18:00:14,263,70,37,40,0,3
18:00:15,264,70,39,40,0,3
18:00:16,265,70,41,40,0,3
18:00:17,266,70,45,40,0,3
18:00:18,267,70,41,40,0,3
18:00:19,268,70,41,40,0,3
18:00:20,269,71,47,40,0,3
18:00:21,270,71,53,40,0,3
18:00:22,271,71,49,40,0,3
18:00:23,272,71,51,40,0,3
18:00:24,273,71,52,40,0,3
18:00:25,274,71,53,40,0,3
18:00:26,275,71,53,40,0,3
18:00:27,276,71,50,40,0,3
18:00:28,277,71,49,40,0,3
18:00:29,278,71,51,40,0,3
18:00:30,279,67,52,40,0,3
18:00:31,280,67,52,40,0,3
18:00:32,281,67,50,40,0,3
18:00:33,282,67,43,40,0,3
18:00:34,283,67,47,40,0,3
18:00:35,284,67,49,40,0,3
18:00:36,285,67,46,40,0,3
18:00:37,286,67,49,40,0,3
18:00:38,287,67,52,40,0,3
18:00:39,288,67,48,40,0,3
18:00:40,289,67,51,40,0,3
18:00:41,290,67,49,40,0,3
18:00:42,291,67,52,40,0,3
18:00:43,292,66,48,40,0,3
18:00:44,293,66,51,40,0,3
18:00:45,294,65,49,40,0,3
18:00:46,295,65,50,40,0,3
18:00:47,296,64,50,40,0,3
18:00:48,297,64,51,40,0,3
18:00:49,298,64,53,40,0,3
18:00:50,299,64,54,40,0,3
18:00:51,300,64,34,40,0,3
18:00:52,301,64,34,40,0,3
18:00:53,302,64,34,40,0,3
18:00:54,303,64,34,40,0,3
18:00:55,304,64,35,40,0,3
18:00:56,305,64,36,40,0,3
18:00:57,306,64,45,40,0,3
18:00:58,307,64,35,40,0,3
18:00:59,308,66,36,40,0,3
18:01:00,309,67,46,40,0,3
18:01:01,310,67,45,40,0,3
18:01:02,311,68,44,40,0,3
18:01:03,312,68,38,40,0,3
18:01:04,313,68,35,40,0,3
18:01:05,314,68,41,40,0,3
18:01:06,315,68,46,40,0,3
18:01:07,316,68,34,40,0,3
18:01:08,317,68,44,40,0,3
18:01:09,318,68,41,40,0,3
18:01:10,319,68,34,14,0,3
18:01:11,320,68,42,39,0,3
18:01:12,321,68,35,39,0,3
18:01:13,322,68,35,39,0,3
18:01:14,323,68,33,39,0,3
18:01:15,324,68,34,39,0,3
18:01:16,325,68,35,39,0,3
18:01:17,326,68,35,39,0,3
18:01:18,327,68,35,39,0,3
18:01:19,328,68,36,39,0,3
18:01:20,329,68,36,39,0,3
18:01:21,330,68,39,39,0,3
18:01:22,331,68,34,39,0,3
18:01:23,332,68,35,39,0,3
18:01:24,333,68,33,39,0,3
18:01:25,334,68,34,39,0,3
18:01:26,335,68,35,39,0,3
18:01:27,336,68,33,39,0,3
18:01:28,337,68,33,39,0,3
18:01:29,338,68,39,39,0,3
18:01:30,339,66,35,39,0,3
18:01:31,340,66,33,39,0,3
18:01:32,341,66,35,39,0,3
18:01:33,342,66,34,39,0,3
18:01:34,343,66,38,39,0,3
18:01:35,344,66,45,39,0,3
18:01:36,345,66,34,39,0,3
18:01:37,346,66,34,39,0,3
18:01:38,347,66,36,39,0,3
18:01:39,348,66,34,39,0,3
18:01:40,349,64,35,39,0,3
18:01:41,350,64,44,39,0,3
18:01:42,351,64,35,39,0,3
18:01:43,352,64,47,39,0,3
18:01:44,353,64,35,39,0,3
18:01:45,354,64,36,39,0,3
18:01:46,355,64,34,39,0,3
18:01:47,356,64,41,5,0,3
18:01:48,357,64,33,37,0,3
18:01:49,358,64,34,37,0,3
18:01:50,359,64,33,37,0,3
18:01:51,360,64,43,37,0,3
18:01:52,361,64,34,37,0,3
18:01:53,362,64,32,37,0,3
18:01:54,363,64,32,37,0,3
18:01:55,364,64,34,37,0,3
18:01:56,365,64,35,37,0,3
18:01:57,366,64,35,37,0,3
18:01:58,367,64,33,37,0,3
18:01:59,368,64,34,37,0,3
18:02:00,369,64,33,37,0,3
18:02:01,370,64,33,37,0,3
18:02:02,371,64,39,37,0,3
18:02:03,372,63,34,37,0,3
18:02:04,373,63,35,37,0,3
18:02:05,374,63,33,37,0,3
18:02:06,375,63,34,37,0,3
18:02:07,376,63,36,37,0,3
18:02:08,377,63,40,37,0,3
18:02:09,378,63,34,37,0,3
18:02:10,379,63,35,37,0,3
18:02:11,380,63,41,37,0,3
18:02:12,381,63,45,37,0,3
18:02:13,382,63,41,37,0,3
18:02:14,383,63,41,37,0,3
18:02:15,384,63,44,37,0,3
18:02:16,385,63,35,37,0,3
18:02:17,386,63,44,37,0,3
18:02:18,387,65,42,37,0,3
18:02:19,388,65,45,37,0,3
18:02:20,389,65,43,37,0,3
18:02:21,390,65,36,37,0,3
18:02:22,391,65,34,37,0,3
18:02:23,392,65,34,37,0,3
18:02:24,393,65,34,37,0,3
18:02:25,394,65,38,37,0,3
18:02:26,395,65,35,37,0,3
18:02:27,396,65,42,15,0,3
18:02:28,397,65,34,15,0,3
18:02:29,398,65,34,8,0,3
18:02:30,399,64,53,33,0,3
18:02:31,400,64,41,33,0,3
18:02:32,401,64,33,39,0,3
18:02:33,402,64,38,39,0,3
18:02:34,403,64,38,34,0,3
18:02:35,404,64,34,34,0,3
18:02:36,405,64,41,34,0,3
18:02:37,406,64,34,34,0,3
18:02:38,407,65,38,34,0,3
18:02:39,408,66,42,34,0,3
18:02:40,409,67,37,21,0,3
18:02:41,410,68,36,27,0,3
18:02:42,411,67,34,31,0,3
18:02:43,412,67,35,5,0,3
18:02:44,413,67,36,13,0,3
18:02:45,414,67,33,13,0,3
18:02:46,415,67,33,13,0,3
18:02:47,416,67,34,13,0,3
18:02:48,417,67,34,13,0,3
18:02:49,418,67,32,13,0,3
18:02:50,419,67,34,13,0,3
18:02:51,420,67,33,13,0,3
18:02:52,421,67,41,13,0,3
18:02:53,422,67,34,13,0,3
18:02:54,423,67,35,13,0,3
18:02:55,424,67,36,13,0,3
18:02:56,425,67,39,13,0,3
18:02:57,426,67,36,13,0,3
18:02:58,427,67,39,13,0,3
18:02:59,428,67,35,13,0,3
18:03:00,429,68,35,13,0,3
18:03:01,430,68,34,13,0,3
18:03:02,431,69,35,13,0,3
18:03:03,432,69,51,13,0,3
18:03:04,433,69,52,13,0,3
18:03:05,434,69,54,13,0,3
18:03:06,435,69,49,13,0,3
18:03:07,436,69,66,13,0,3
18:03:08,437,69,54,13,0,3
18:03:09,438,69,48,13,0,3
18:03:10,439,69,56,13,0,3
18:03:11,440,69,45,13,0,3
18:03:12,441,69,51,13,0,3
18:03:13,442,69,46,13,0,3
18:03:14,443,69,47,13,0,3
18:03:15,444,69,52,13,0,3
18:03:16,445,69,48,13,0,3
18:03:17,446,70,52,13,0,3
18:03:18,447,70,51,13,0,3
18:03:19,448,70,53,13,0,3
18:03:20,449,70,52,13,0,3
18:03:21,450,70,52,13,0,3
18:03:22,451,70,51,13,0,3
18:03:23,452,70,51,13,0,3
18:03:24,453,70,51,13,0,3
18:03:25,454,70,51,13,0,3
18:03:26,455,70,50,13,0,3
18:03:27,456,70,53,13,0,3
18:03:28,457,70,51,13,0,3
18:03:29,458,70,50,13,0,3
18:03:30,459,69,53,13,0,3
18:03:31,460,69,55,13,0,3
18:03:32,461,69,50,13,0,3
18:03:33,462,69,52,13,0,3
18:03:34,463,69,52,13,0,3
18:03:35,464,69,54,13,0,3
18:03:36,465,69,53,13,0,3
18:03:37,466,69,50,13,0,3
18:03:38,467,69,52,13,0,3
18:03:39,468,69,55,13,0,3
18:03:40,469,65,52,13,0,3
18:03:41,470,65,53,13,0,3
18:03:42,471,65,55,13,0,3
18:03:43,472,65,51,13,0,3
18:03:44,473,65,54,13,0,3
18:03:45,474,65,49,13,0,3
18:03:46,475,65,53,13,0,3
18:03:47,476,65,52,13,0,3
18:03:48,477,65,53,13,0,3
18:03:49,478,65,47,13,0,3
18:03:50,479,65,37,13,0,3
18:03:51,480,65,45,13,0,3
18:03:52,481,65,46,13,0,3
18:03:53,482,65,50,13,0,3
18:03:54,483,65,50,13,0,3
18:03:55,484,65,50,13,0,3
18:03:56,485,65,50,13,0,3
18:03:57,486,65,50,13,0,3
18:03:58,487,65,51,13,0,3
18:03:59,488,65,50,13,0,3
18:04:00,489,57,48,13,0,3
18:04:01,490,57,52,13,0,3
18:04:02,491,57,50,13,0,3
18:04:03,492,57,47,13,0,3
18:04:04,493,57,47,13,0,3
18:04:05,494,57,53,13,0,3
18:04:06,495,57,47,13,0,3
18:04:07,496,57,51,13,0,3
18:04:08,497,57,51,13,0,3
18:04:09,498,57,51,13,0,3
18:04:10,499,58,48,13,0,3
18:04:11,500,58,51,13,0,3
18:04:12,501,58,51,13,0,3
18:04:13,502,58,52,13,0,3
18:04:14,503,58,48,13,0,3
18:04:15,504,58,50,13,0,3
18:04:16,505,58,51,13,0,3
18:04:17,506,58,51,13,0,3
18:04:18,507,58,50,13,0,3
18:04:19,508,58,52,13,0,3
18:04:20,509,58,53,13,0,3
18:04:21,510,58,52,13,0,3
18:04:22,511,58,49,13,0,3
18:04:23,512,58,44,13,0,3
18:04:24,513,58,48,13,0,3
18:04:25,514,58,48,13,0,3
18:04:26,515,58,46,13,0,3
18:04:27,516,58,48,13,0,3
18:04:28,517,58,46,13,0,3
18:04:29,518,58,46,13,0,3
18:04:30,519,61,51,13,0,3
18:04:31,520,61,47,13,0,3
18:04:32,521,61,51,13,0,3
18:04:33,522,61,51,13,0,3
18:04:34,523,61,52,13,0,3
18:04:35,524,61,52,13,0,3
18:04:36,525,61,54,13,0,3
18:04:37,526,61,45,13,0,3
18:04:38,527,61,39,13,0,3
18:04:39,528,61,35,13,0,3
18:04:40,529,63,35,13,0,3
18:04:41,530,63,36,13,0,3
18:04:42,531,63,34,13,0,3
18:04:43,532,63,36,13,0,3
18:04:44,533,63,37,13,0,3
18:04:45,534,63,34,13,0,3
18:04:46,535,63,35,13,0,3
18:04:47,536,63,36,13,0,3
18:04:48,537,63,36,13,0,3
18:04:49,538,63,33,13,0,3
18:04:50,539,65,33,13,0,3
18:04:51,540,65,34,13,0,5
18:04:52,541,65,34,13,0,5
18:04:53,542,65,33,13,0,5
18:04:54,543,65,34,13,0,5
18:04:55,544,65,33,13,0,5
18:04:56,545,65,32,13,0,5
18:04:57,546,65,33,13,0,5
18:04:58,547,65,34,13,0,5
18:04:59,548,65,34,13,0,5
18:05:00,549,67,34,13,0,5
18:05:01,550,67,35,13,0,5
18:05:02,551,67,35,13,0,5
18:05:03,552,67,35,13,0,5
18:05:04,553,67,36,13,0,5
18:05:05,554,67,34,13,0,5
18:05:06,555,67,35,13,0,5
18:05:07,556,67,34,13,0,5
18:05:08,557,67,36,13,0,5
18:05:09,558,66,37,13,0,5
18:05:10,559,66,49,13,0,5
18:05:11,560,66,52,13,0,5
18:05:12,561,66,44,13,0,5
18:05:13,562,66,45,13,0,5
18:05:14,563,66,46,13,0,5
18:05:15,564,67,49,13,0,5
18:05:16,565,67,53,13,0,5
18:05:17,566,67,48,13,0,5
18:05:18,567,67,46,13,0,5
