Time_Val,Time_sec,Heart_Rate,Sound,Light,Phone_Active,User_Attention
18:05:19,568,67,48,13,0,5
18:05:20,569,67,49,13,0,5
18:05:21,570,67,48,13,0,5
18:05:22,571,67,45,13,0,5
18:05:23,572,67,43,13,0,5
18:05:24,573,67,49,13,0,5
18:05:25,574,67,49,13,0,5
18:05:26,575,67,48,13,0,5
18:05:27,576,67,39,13,0,5
18:05:28,577,67,41,13,0,5
18:05:29,578,67,48,13,0,5
18:05:30,579,67,48,13,0,5
18:05:31,580,67,49,13,0,5
18:05:32,581,67,47,13,0,5
18:05:33,582,67,45,13,0,5
18:05:34,583,67,47,13,0,5
18:05:35,584,67,41,13,0,5
18:05:36,585,67,40,13,0,5
18:05:37,586,67,47,13,0,5
18:05:38,587,67,49,13,0,5
18:05:39,588,67,44,13,0,5
18:05:40,589,63,48,13,0,5
18:05:41,590,63,45,13,0,5
18:05:42,591,63,40,13,0,5
18:05:43,592,63,49,13,0,5
18:05:44,593,63,44,13,0,5
18:05:45,594,63,45,13,0,5
18:05:46,595,63,46,13,0,5
18:05:47,596,63,42,13,0,5
18:05:48,597,63,51,13,0,5
18:05:49,598,63,47,13,0,5
18:05:50,599,63,49,13,0,5
18:05:51,600,63,46,13,0,5
18:05:52,601,63,45,13,0,5
18:05:53,602,63,45,13,0,5
18:05:54,603,63,49,13,0,5
18:05:55,604,63,50,13,0,5
18:05:56,605,63,49,13,0,5
18:05:57,606,63,49,13,0,5
18:05:58,607,63,51,13,0,5
18:05:59,608,63,46,13,0,5
18:06:00,609,57,49,13,0,5
18:06:01,610,57,48,13,0,5
18:06:02,611,57,33,13,0,5
18:06:03,612,57,33,13,0,5
18:06:04,613,57,39,13,0,5
18:06:05,614,57,38,13,0,5
18:06:06,615,57,45,13,0,5
18:06:07,616,57,38,13,0,5
18:06:08,617,57,41,13,0,5
18:06:09,618,57,41,13,0,5
18:06:10,619,60,46,13,0,5
18:06:11,620,60,47,13,0,5
18:06:12,621,60,48,13,0,5
18:06:13,622,60,46,13,0,5
18:06:14,623,60,45,13,0,5
18:06:15,624,60,44,13,0,5
18:06:16,625,60,43,13,0,5
18:06:17,626,60,41,13,0,5
18:06:18,627,60,41,13,0,5
18:06:19,628,60,42,13,0,5
18:06:20,629,59,46,13,0,5
18:06:21,630,59,45,13,0,5
18:06:22,631,59,49,13,0,5
18:06:23,632,59,35,13,0,5
18:06:24,633,59,44,13,0,5
18:06:25,634,59,51,13,0,5
18:06:26,635,59,53,13,0,5
18:06:27,636,59,49,13,0,5
18:06:28,637,59,45,13,0,5
18:06:29,638,59,49,13,0,5
18:06:30,639,60,45,13,0,5
18:06:31,640,60,46,13,0,5
18:06:32,641,60,50,13,0,5
18:06:33,642,60,46,13,0,5
18:06:34,643,60,45,13,0,5
18:06:35,644,60,44,13,0,5
18:06:36,645,60,44,13,0,5
18:06:37,646,60,50,13,0,5
18:06:38,647,60,48,13,0,5
18:06:39,648,60,48,13,0,5
18:06:40,649,62,47,13,0,5
18:06:41,650,62,46,13,0,5
18:06:42,651,62,45,13,0,5
18:06:43,652,62,48,13,0,5
18:06:44,653,62,46,13,0,5
18:06:45,654,62,47,13,0,5
18:06:46,655,62,47,13,0,5
18:06:47,656,62,49,13,0,5
18:06:48,657,62,45,13,0,5
18:06:49,658,62,48,13,0,5
18:06:50,659,61,48,13,0,5
18:06:51,660,61,49,13,0,5
18:06:52,661,61,43,13,0,5
18:06:53,662,61,47,13,0,5
18:06:54,663,61,48,13,0,5
18:06:55,664,61,47,13,0,5
18:06:56,665,61,50,13,0,5
18:06:57,666,61,50,13,0,5
18:06:58,667,61,48,13,0,5
18:06:59,668,61,46,13,0,5
18:07:00,669,61,47,13,0,5
18:07:01,670,61,48,13,0,5
18:07:02,671,61,48,13,0,5
18:07:03,672,62,46,13,0,5
18:07:04,673,62,46,13,0,5
18:07:05,674,62,50,13,0,5
18:07:06,675,63,49,13,0,5
18:07:07,676,63,48,13,0,5
18:07:08,677,63,46,13,0,5
18:07:09,678,63,46,13,0,5
18:07:10,679,63,45,13,0,5
18:07:11,680,63,48,13,0,5
18:07:12,681,63,45,13,0,5
18:07:13,682,63,45,13,0,5
18:07:14,683,63,49,13,0,5
18:07:15,684,63,48,13,0,5
18:07:16,685,63,45,13,0,5
18:07:17,686,63,45,13,0,5
18:07:18,687,63,43,13,0,5
18:07:19,688,63,48,13,0,5
18:07:20,689,63,51,13,0,5
18:07:21,690,63,46,13,0,5
18:07:22,691,63,44,13,0,5
18:07:23,692,63,46,13,0,5
18:07:24,693,63,49,13,0,5
18:07:25,694,66,36,13,0,5
18:07:26,695,66,45,13,0,5
18:07:27,696,66,39,13,0,5
18:07:28,697,66,41,13,0,5
18:07:29,698,66,38,13,0,5
18:07:30,699,66,35,13,0,5
18:07:31,700,66,39,13,0,5
18:07:32,701,66,34,13,0,5
18:07:33,702,67,35,13,0,5
18:07:34,703,67,34,13,0,5
18:07:35,704,67,33,13,0,5
18:07:36,705,67,34,13,0,5
18:07:37,706,67,34,13,0,5
18:07:38,707,67,32,13,0,5
18:07:39,708,67,33,13,0,5
18:07:40,709,67,37,13,0,5
18:07:41,710,67,32,13,0,5
18:07:42,711,67,35,13,0,5
18:07:43,712,67,34,13,0,5
18:07:44,713,67,32,13,0,4
18:07:45,714,67,33,13,0,4
18:07:46,715,67,33,13,0,4
18:07:47,716,67,33,13,0,4
18:07:48,717,67,34,13,0,4
18:07:49,718,67,32,13,0,4
18:07:50,719,68,36,13,0,4
18:07:51,720,68,33,13,0,4
18:07:52,721,68,38,13,0,4
18:07:53,722,68,34,13,0,4
18:07:54,723,68,36,13,0,4
18:07:55,724,68,37,13,0,4
18:07:56,725,68,38,13,0,4
18:07:57,726,68,37,13,0,4
18:07:58,727,68,35,13,0,4
18:07:59,728,68,38,13,0,4
18:08:00,729,68,38,13,0,4
18:08:01,730,68,35,13,0,4
18:08:02,731,68,33,13,0,4
18:08:03,732,68,32,13,0,4
18:08:04,733,68,33,13,0,4
18:08:05,734,68,39,13,0,4
18:08:06,735,68,37,13,0,4
18:08:07,736,68,33,13,0,4
18:08:08,737,68,33,13,0,4
18:08:09,738,68,32,13,0,4
18:08:10,739,68,31,13,0,4
18:08:11,740,69,34,13,0,4
18:08:12,741,69,32,13,0,4
18:08:13,742,69,31,13,0,4
18:08:14,743,69,32,13,0,4
18:08:15,744,70,33,13,0,4
18:08:16,745,70,35,13,0,4
18:08:17,746,70,34,13,0,4
18:08:18,747,70,33,13,0,4
18:08:19,748,70,33,13,0,4
18:08:20,749,70,32,13,0,4
18:08:21,750,70,32,13,0,4
18:08:22,751,70,33,13,0,4
18:08:23,752,70,30,13,0,4
18:08:24,753,70,31,13,0,4
18:08:25,754,70,37,13,0,4
18:08:26,755,70,35,13,0,4
18:08:27,756,70,33,13,0,4
18:08:28,757,70,33,13,0,4
18:08:29,758,70,32,13,0,4
18:08:30,759,70,35,13,0,4
18:08:31,760,70,32,13,0,4
18:08:32,761,70,33,13,0,4
18:08:33,762,70,35,13,0,4
18:08:34,763,70,35,13,0,4
18:08:35,764,70,33,13,0,4
18:08:36,765,70,35,41,0,4
18:08:37,766,70,32,41,0,4
18:08:38,767,70,32,41,0,4
18:08:39,768,70,31,41,0,4
18:08:40,769,68,33,41,0,4
18:08:41,770,68,34,41,0,4
18:08:42,771,68,33,41,0,4
18:08:43,772,68,33,41,0,4
18:08:44,773,68,33,41,0,4
18:08:45,774,67,31,41,0,4
18:08:46,775,68,33,41,0,4
18:08:47,776,68,33,41,0,4
18:08:48,777,68,32,41,0,4
18:08:49,778,68,33,41,0,4
18:08:50,779,68,32,41,0,4
18:08:51,780,68,32,41,0,4
18:08:52,781,68,31,41,0,4
18:08:53,782,68,32,41,0,4
18:08:54,783,68,32,41,0,4
18:08:55,784,68,31,41,0,4
18:08:56,785,68,32,41,0,4
18:08:57,786,68,32,41,0,4
18:08:58,787,68,32,41,0,4
18:08:59,788,68,34,41,0,4
18:09:00,789,63,31,41,0,4
18:09:01,790,63,32,41,0,4
18:09:02,791,63,33,41,0,4
18:09:03,792,63,32,41,0,4
18:09:04,793,63,31,41,0,4
18:09:05,794,63,33,41,0,4
18:09:06,795,63,33,41,0,4
18:09:07,796,63,32,41,0,4
18:09:08,797,63,32,41,0,4
18:09:09,798,63,31,41,0,4
18:09:10,799,60,41,41,0,4
18:09:11,800,60,32,41,0,4
18:09:12,801,60,32,41,0,4
18:09:13,802,60,32,41,0,4
18:09:14,803,60,32,41,0,4
18:09:15,804,60,32,41,0,4
18:09:16,805,60,32,41,0,4
18:09:17,806,60,32,41,0,4
18:09:18,807,60,32,41,0,4
18:09:19,808,60,32,41,0,4
18:09:20,809,63,33,41,0,4
18:09:21,810,63,32,41,0,4
18:09:22,811,63,32,41,0,4
18:09:23,812,63,33,41,0,4
18:09:24,813,63,33,41,0,4
18:09:25,814,63,32,41,0,4
18:09:26,815,63,34,41,0,4
18:09:27,816,63,33,41,0,4
18:09:28,817,63,34,41,0,4
18:09:29,818,63,34,41,0,4
18:09:30,819,58,35,41,0,4
18:09:31,820,58,33,41,0,4
18:09:32,821,58,33,41,0,4
18:09:33,822,58,34,41,0,4
18:09:34,823,58,33,41,0,4
18:09:35,824,58,34,41,0,4
18:09:36,825,58,33,41,0,4
18:09:37,826,58,33,41,0,4
18:09:38,827,58,33,41,0,4
18:09:39,828,58,34,41,0,4
18:09:40,829,58,34,41,0,4
18:09:41,830,58,33,41,0,4
18:09:42,831,58,34,41,0,4
18:09:43,832,58,34,41,0,4
18:09:44,833,58,35,41,0,4
18:09:45,834,58,34,41,0,4
18:09:46,835,58,36,41,0,4
18:09:47,836,58,33,41,0,4
18:09:48,837,58,33,41,0,4
18:09:49,838,58,34,41,0,4
18:09:50,839,58,34,41,0,4
18:09:51,840,58,34,41,0,4
18:09:52,841,58,33,41,0,4
18:09:53,842,58,34,41,0,4
18:09:54,843,58,35,41,0,4
18:09:55,844,58,34,41,0,4
18:09:56,845,58,35,41,0,4
18:09:57,846,58,32,41,0,4
18:09:58,847,58,32,41,0,4
18:09:59,848,58,32,41,0,4
18:10:00,849,56,33,41,0,4
18:10:01,850,56,33,41,0,4
18:10:02,851,56,32,41,0,4
18:10:03,852,56,33,41,0,4
18:10:04,853,56,33,41,0,4
18:10:05,854,56,34,41,0,4
18:10:06,855,56,34,41,0,4
18:10:07,856,56,34,41,0,4
18:10:08,857,56,34,41,0,4
18:10:09,858,56,36,41,0,4
18:10:10,859,58,35,41,0,4
18:10:11,860,58,36,41,0,4
18:10:12,861,58,36,41,0,4
18:10:13,862,58,36,41,0,4
18:10:14,863,58,36,41,0,4
18:10:15,864,58,37,41,0,4
18:10:16,865,58,36,41,0,4
18:10:17,866,58,36,41,0,4
18:10:18,867,58,36,41,0,4
18:10:19,868,58,36,41,0,4
18:10:20,869,61,37,41,0,4
18:10:21,870,61,35,41,0,4
18:10:22,871,61,34,41,0,4
18:10:23,872,61,32,41,0,4
18:10:24,873,61,33,41,0,4
18:10:25,874,61,33,41,0,4
18:10:26,875,61,32,41,0,4
18:10:27,876,61,32,41,0,4
18:10:28,877,61,33,41,0,4
18:10:29,878,61,32,41,0,4
18:10:30,879,61,32,41,0,4
18:10:31,880,61,33,41,0,4
18:10:32,881,61,32,41,0,4
18:10:33,882,60,32,41,0,4
18:10:34,883,60,32,41,0,4
18:10:35,884,60,32,41,0,4
18:10:36,885,60,32,41,0,4
18:10:37,886,60,32,41,0,4
18:10:38,887,60,32,41,0,4
18:10:39,888,60,32,41,0,4
18:10:40,889,60,32,41,0,4
18:10:41,890,60,34,41,0,4
18:10:42,891,60,38,41,0,4
18:10:43,892,60,37,41,0,4
18:10:44,893,60,36,41,0,4
18:10:45,894,60,36,41,0,4
18:10:46,895,60,36,41,0,4
18:10:47,896,60,33,41,0,4
18:10:48,897,60,32,41,0,4
18:10:49,898,60,32,41,0,4
18:10:50,899,61,32,41,0,4
18:10:51,900,61,30,41,0,4
18:10:52,901,61,31,41,0,4
18:10:53,902,61,33,41,0,4
18:10:54,903,61,32,41,0,4
18:10:55,904,61,31,41,0,4
18:10:56,905,61,32,41,0,4
18:10:57,906,61,33,41,0,4
18:10:58,907,61,32,41,0,4
18:10:59,908,61,34,41,0,4
18:11:00,909,59,33,41,0,4
18:11:01,910,59,35,41,0,4
18:11:02,911,59,35,41,0,4
18:11:03,912,59,35,41,0,4
18:11:04,913,59,34,41,0,4
18:11:05,914,59,33,41,0,4
18:11:06,915,59,40,41,0,4
18:11:07,916,59,38,41,0,4
18:11:08,917,59,39,41,0,4
18:11:09,918,59,40,41,0,4
18:11:10,919,56,39,41,0,4
18:11:11,920,56,38,41,0,4
18:11:12,921,56,36,41,0,4
18:11:13,922,56,36,41,0,4
18:11:14,923,56,34,41,0,4
18:11:15,924,56,34,41,0,4
18:11:16,925,56,34,41,0,4
18:11:17,926,56,35,41,0,4
18:11:18,927,56,37,41,0,4
18:11:19,928,56,35,41,0,4
18:11:20,929,60,33,41,0,4
18:11:21,930,60,34,41,0,4
18:11:22,931,60,34,41,0,2
18:11:23,932,60,34,41,0,2
18:11:24,933,60,35,41,0,2
18:11:25,934,65,36,41,0,2
18:11:26,935,66,34,41,0,2
18:11:27,936,66,34,41,0,2
18:11:28,937,66,36,41,0,2
18:11:29,938,66,34,41,0,2
18:11:30,939,67,35,41,0,2
18:11:31,940,67,35,41,0,2
18:11:32,941,67,35,41,0,2
18:11:33,942,67,34,41,0,2
18:11:34,943,67,37,37,0,2
18:11:35,944,67,34,37,0,2
18:11:36,945,67,34,37,0,2
18:11:37,946,67,39,37,0,2
18:11:38,947,67,35,37,0,2
18:11:39,948,67,34,37,0,2
18:11:40,949,67,35,37,0,2
18:11:41,950,67,35,37,0,2
18:11:42,951,67,36,37,0,2
18:11:43,952,67,35,37,0,2
18:11:44,953,67,35,37,0,2
18:11:45,954,67,35,37,0,2
18:11:46,955,66,35,37,0,2
18:11:47,956,66,46,37,0,2
18:11:48,957,66,34,37,0,2
18:11:49,958,66,37,37,0,2
18:11:50,959,66,35,37,0,2
18:11:51,960,66,35,37,0,2
18:11:52,961,65,32,37,0,2
18:11:53,962,65,33,37,0,2
18:11:54,963,65,35,37,0,2
18:11:55,964,65,32,37,0,2
18:11:56,965,65,34,37,0,2
18:11:57,966,65,33,37,0,2
18:11:58,967,65,36,37,0,2
18:11:59,968,65,35,37,0,2
18:12:00,969,65,33,37,0,2
18:12:01,970,65,32,37,0,2
18:12:02,971,65,32,37,0,2
18:12:03,972,65,33,37,0,2
18:12:04,973,65,35,37,0,2
18:12:05,974,65,33,37,0,2
18:12:06,975,65,33,37,0,2
18:12:07,976,65,31,37,0,2
18:12:08,977,65,32,37,0,2
18:12:09,978,65,32,37,0,2
18:12:10,979,65,35,4,0,2
18:12:11,980,65,37,7,0,2
18:12:12,981,65,39,4,0,2
18:12:13,982,65,36,8,0,2
18:12:14,983,65,35,8,0,2
18:12:15,984,65,36,11,0,2
18:12:16,985,65,36,16,0,2
18:12:17,986,65,35,16,0,2
18:12:18,987,65,36,16,0,2
18:12:19,988,65,37,19,0,2
18:12:20,989,65,36,17,0,2
18:12:21,990,65,35,15,0,2
18:12:22,991,65,36,15,0,2
18:12:23,992,65,36,15,0,2
18:12:24,993,66,36,15,0,2
18:12:25,994,66,39,10,0,2
18:12:26,995,65,36,18,0,2
18:12:27,996,65,38,16,0,2
18:12:28,997,65,36,16,0,2
18:12:29,998,65,36,16,0,2
18:12:30,999,65,36,16,0,2
18:12:31,1000,66,36,16,0,2
18:12:32,1001,66,36,15,0,2
18:12:33,1002,66,36,7,0,2
18:12:34,1003,66,38,14,0,2
18:12:35,1004,66,44,19,0,2
18:12:36,1005,66,36,19,0,2
18:12:37,1006,66,40,21,0,2
18:12:38,1007,66,35,21,0,2
18:12:39,1008,66,36,21,0,2
18:12:40,1009,67,36,21,0,2
18:12:41,1010,67,36,21,0,2
18:12:42,1011,67,35,21,0,2
18:12:43,1012,67,35,21,0,2
18:12:44,1013,67,34,19,0,2
18:12:45,1014,67,34,19,0,2
18:12:46,1015,67,33,19,0,2
18:12:47,1016,67,32,19,0,2
18:12:48,1017,67,33,19,0,2
18:12:49,1018,67,38,10,0,2
18:12:50,1019,67,33,10,0,2
18:12:51,1020,67,34,10,0,2
18:12:52,1021,67,33,10,0,2
18:12:53,1022,67,34,9,0,2
18:12:54,1023,67,34,9,0,2
18:12:55,1024,67,34,9,0,2
18:12:56,1025,67,36,8,0,2
18:12:57,1026,67,38,9,0,2
18:12:58,1027,67,37,9,0,2
18:12:59,1028,67,38,9,0,2
18:13:00,1029,73,37,9,0,2
18:13:01,1030,73,38,9,0,2
18:13:02,1031,73,37,9,0,2
18:13:03,1032,73,37,9,0,2
18:13:04,1033,73,38,9,0,2
18:13:05,1034,73,38,16,0,2
18:13:06,1035,73,38,16,0,2
18:13:07,1036,73,39,16,0,2
18:13:08,1037,73,38,16,0,2
18:13:09,1038,73,39,16,0,2
18:13:10,1039,73,38,16,0,2
18:13:11,1040,73,38,16,0,2
18:13:12,1041,73,38,16,0,2
18:13:13,1042,73,38,16,0,2
18:13:14,1043,73,38,16,0,2
18:13:15,1044,73,38,16,0,2
18:13:16,1045,73,41,16,0,2
18:13:17,1046,73,37,16,0,2
18:13:18,1047,73,37,16,0,2
18:13:19,1048,73,37,16,0,2
18:13:20,1049,73,37,16,0,2
18:13:21,1050,73,37,16,0,2
18:13:22,1051,73,36,16,0,2
18:13:23,1052,73,35,16,0,2
18:13:24,1053,73,35,16,0,2
18:13:25,1054,73,35,16,0,2
18:13:26,1055,73,34,16,0,2
18:13:27,1056,73,35,16,0,2
18:13:28,1057,73,33,16,0,2
18:13:29,1058,73,35,16,0,2
18:13:30,1059,72,36,16,0,2
18:13:31,1060,72,38,20,0,2
18:13:32,1061,72,36,20,0,2
18:13:33,1062,72,36,20,0,2
18:13:34,1063,72,37,20,0,2
18:13:35,1064,72,34,17,0,2
18:13:36,1065,72,35,19,0,2
18:13:37,1066,72,34,19,0,2
18:13:38,1067,72,34,19,0,2
18:13:39,1068,72,35,19,0,2
18:13:40,1069,73,37,19,0,2
18:13:41,1070,73,36,19,0,2
18:13:42,1071,73,36,19,0,2
18:13:43,1072,73,36,19,0,2
18:13:44,1073,73,36,19,0,2
18:13:45,1074,73,37,19,0,2
18:13:46,1075,73,37,19,0,2
18:13:47,1076,73,38,19,0,2
18:13:48,1077,73,38,19,0,2
18:13:49,1078,73,38,17,0,2
18:13:50,1079,68,38,17,0,2
18:13:51,1080,68,39,17,0,2
18:13:52,1081,68,39,17,0,2
18:13:53,1082,68,39,17,0,2
18:13:54,1083,68,39,17,0,2
18:13:55,1084,68,39,17,0,2
18:13:56,1085,68,41,17,0,2
18:13:57,1086,68,39,19,0,2
18:13:58,1087,68,38,19,0,2
18:13:59,1088,68,37,19,0,2
18:14:00,1089,66,37,19,0,2
18:14:01,1090,66,37,19,0,2
18:14:02,1091,66,36,19,0,2
18:14:03,1092,66,41,19,0,2
18:14:04,1093,66,43,19,0,2
18:14:05,1094,66,40,19,0,2
18:14:06,1095,66,39,136,0,2
18:14:07,1096,66,32,136,0,2
18:14:08,1097,66,40,119,0,2
18:14:09,1098,67,34,31,0,2
18:14:10,1099,67,34,31,0,2
18:14:11,1100,67,31,31,0,2
18:14:12,1101,67,38,31,0,2
18:14:13,1102,67,32,31,0,2
18:14:14,1103,67,34,31,0,2
18:14:15,1104,67,33,31,0,2
18:14:16,1105,67,34,31,0,2
18:14:17,1106,67,36,31,0,2
18:14:18,1107,67,36,16,0,2
18:14:19,1108,67,35,18,0,2
18:14:20,1109,67,36,18,0,2
18:14:21,1110,67,36,18,0,2
18:14:22,1111,67,36,18,0,2
18:14:23,1112,67,41,18,0,2
18:14:24,1113,67,36,20,0,2
18:14:25,1114,67,38,20,0,2
18:14:26,1115,67,39,20,0,2
18:14:27,1116,67,35,18,0,2
18:15:11,1117,67,35,19,0,2
18:15:12,1118,67,36,19,0,2
18:15:13,1119,76,38,19,0,2
18:15:14,1120,77,38,19,0,2
18:15:15,1121,77,50,138,0,2
18:15:16,1122,77,58,53,0,2
18:15:17,1123,77,40,53,0,2
18:15:18,1124,77,36,53,0,2
18:15:19,1125,77,35,53,0,2
18:15:20,1126,76,46,53,0,2
18:15:21,1127,76,34,53,0,2
18:15:22,1128,76,34,53,0,2
