Time_Val,Time_sec,Heart_Rate,Sound,Light,Phone_Active,User_Attention
18:15:23,1129,75,34,53,0,2
18:15:24,1130,75,35,53,0,2
18:15:25,1131,75,38,53,0,2
18:15:26,1132,75,38,53,0,2
18:15:27,1133,75,36,53,0,2
18:15:28,1134,75,38,53,0,2
18:15:29,1135,75,35,53,0,2
18:15:30,1136,77,35,53,0,2
18:15:31,1137,77,35,53,0,2
18:15:32,1138,77,34,53,0,2
18:15:33,1139,80,35,53,0,2
18:15:34,1140,80,35,53,0,2
18:15:35,1141,80,34,53,0,2
18:15:36,1142,81,37,53,0,2
18:15:37,1143,81,32,53,0,2
18:15:38,1144,81,32,53,0,2
18:15:39,1145,81,32,53,0,2
18:15:40,1146,81,31,53,0,2
18:15:41,1147,81,32,53,0,2
18:15:42,1148,81,31,53,0,2
18:15:43,1149,81,31,53,0,2
18:15:44,1150,81,31,53,0,2
18:15:45,1151,81,33,53,0,2
18:15:46,1152,81,32,53,0,2
18:15:47,1153,81,33,53,0,2
18:15:48,1154,81,33,53,0,2
18:15:49,1155,81,33,53,0,2
18:15:50,1156,78,34,53,0,2
18:15:51,1157,78,33,53,0,2
18:15:52,1158,78,34,53,0,2
18:15:53,1159,78,34,53,0,2
18:15:54,1160,78,34,53,0,2
18:15:55,1161,78,34,53,0,2
18:15:56,1162,78,34,53,0,2
18:15:57,1163,78,34,53,0,2
18:15:58,1164,78,34,53,0,2
18:15:59,1165,78,34,53,0,2
18:16:00,1166,70,34,53,0,2
18:16:01,1167,70,34,53,0,2
18:16:02,1168,70,35,53,0,2
18:16:03,1169,70,34,53,0,2
18:16:04,1170,70,35,53,0,2
18:16:05,1171,70,34,53,0,2
18:16:06,1172,70,34,53,0,2
18:16:07,1173,70,34,53,0,2
18:16:08,1174,70,34,53,0,2
18:16:09,1175,70,35,53,0,2
18:16:10,1176,68,34,53,0,2
18:16:11,1177,68,34,53,0,2
18:16:12,1178,68,34,53,0,2
18:16:13,1179,68,36,53,0,2
18:16:14,1180,68,37,53,0,2
18:16:15,1181,68,35,52,0,2
18:16:16,1182,68,36,52,0,2
18:16:17,1183,68,35,52,0,2
18:16:18,1184,68,35,52,0,2
18:16:19,1185,68,34,52,0,2
18:16:20,1186,70,34,52,0,2
18:16:21,1187,70,40,52,0,2
18:16:22,1188,70,36,52,0,2
18:16:23,1189,69,36,52,0,2
18:16:24,1190,69,36,52,0,2
18:16:25,1191,69,37,52,0,2
18:16:26,1192,69,35,52,0,2
18:16:27,1193,69,35,52,0,2
18:16:28,1194,69,34,52,0,2
18:16:29,1195,69,34,52,0,2
18:16:30,1196,69,34,52,0,2
18:16:31,1197,69,34,52,0,2
18:16:32,1198,69,40,52,0,2
18:16:33,1199,69,33,52,0,2
18:16:34,1200,69,34,52,0,2
18:16:35,1201,69,35,52,0,2
18:16:36,1202,69,33,52,0,2
18:16:37,1203,69,31,52,0,2
18:16:38,1204,69,32,52,0,2
18:16:39,1205,69,35,52,0,2
18:16:40,1206,69,32,52,0,2
18:16:41,1207,69,32,52,0,2
18:16:42,1208,69,32,52,0,2
18:16:43,1209,70,33,52,0,2
18:16:44,1210,70,34,52,0,2
18:16:45,1211,70,35,52,0,2
18:16:46,1212,71,34,52,0,2
18:16:47,1213,71,35,52,0,2
18:16:48,1214,71,35,52,0,2
18:16:49,1215,71,35,52,0,2
18:16:50,1216,74,35,52,0,2
18:16:51,1217,74,35,52,0,3
18:16:52,1218,74,36,52,0,3
18:16:53,1219,74,35,52,0,3
18:16:54,1220,74,35,52,0,3
18:16:55,1221,74,37,52,0,3
18:16:56,1222,73,36,52,0,3
18:16:57,1223,73,36,52,0,3
18:16:58,1224,73,36,52,0,3
18:16:59,1225,73,35,52,0,3
18:17:00,1226,73,35,52,0,3
18:17:01,1227,73,34,52,0,3
18:17:02,1228,73,35,52,0,3
18:17:03,1229,72,32,52,0,3
18:17:04,1230,72,33,52,0,3
18:17:05,1231,73,44,52,0,3
18:17:06,1232,73,34,52,0,3
18:17:07,1233,74,43,52,0,3
18:17:08,1234,74,34,52,0,3
18:17:09,1235,74,33,52,0,3
18:17:10,1236,74,38,52,0,3
18:17:11,1237,74,38,52,0,3
18:17:12,1238,75,40,52,0,3
18:17:13,1239,75,39,52,0,3
18:17:14,1240,75,34,52,0,3
18:17:15,1241,74,39,52,0,3
18:17:16,1242,75,32,52,0,3
18:17:17,1243,74,44,52,0,3
18:17:18,1244,74,31,52,0,3
18:17:19,1245,75,32,52,0,3
18:17:20,1246,75,35,52,0,3
18:17:21,1247,75,33,52,0,3
18:17:22,1248,75,33,52,0,3
18:17:23,1249,75,36,52,0,3
18:17:24,1250,75,36,52,0,3
18:17:25,1251,75,33,52,0,3
18:17:26,1252,75,33,52,0,3
18:17:27,1253,75,34,52,0,3
18:17:28,1254,75,33,52,0,3
18:17:29,1255,75,34,52,0,3
18:17:30,1256,75,33,52,0,3
18:17:31,1257,75,34,52,0,3
18:17:32,1258,75,33,52,0,3
18:17:33,1259,75,33,52,0,3
18:17:34,1260,75,33,52,0,3
18:17:35,1261,75,33,52,0,3
18:17:36,1262,74,33,52,0,3
18:17:37,1263,74,46,33,0,3
18:17:38,1264,74,36,33,0,3
18:17:39,1265,74,35,33,0,3
18:17:40,1266,74,38,33,0,3
18:17:41,1267,73,36,33,0,3
18:17:42,1268,73,34,33,0,3
18:17:43,1269,73,35,33,0,3
18:17:44,1270,72,34,33,0,3
18:17:45,1271,72,34,33,0,3
18:17:46,1272,72,35,33,0,3
18:17:47,1273,72,34,33,0,3
18:17:48,1274,72,34,33,0,3
18:17:49,1275,72,34,33,0,3
18:17:50,1276,71,34,33,0,3
18:17:51,1277,71,34,49,0,3
18:17:52,1278,71,34,49,0,3
18:17:53,1279,71,34,49,0,3
18:17:54,1280,71,34,49,0,3
18:17:55,1281,71,33,49,0,3
18:17:56,1282,71,34,49,0,3
18:17:57,1283,71,33,49,0,3
18:17:58,1284,71,34,49,0,3
18:17:59,1285,71,32,49,0,3
18:18:00,1286,69,34,49,0,3
18:18:01,1287,69,32,49,0,3
18:18:02,1288,66,33,49,0,3
18:18:03,1289,66,37,49,0,3
18:18:04,1290,66,36,49,0,3
18:18:05,1291,66,31,49,0,3
18:18:06,1292,66,35,49,0,3
18:18:07,1293,66,37,49,0,3
18:18:08,1294,66,38,49,0,3
18:18:09,1295,66,38,49,0,3
18:18:10,1296,66,38,49,0,3
18:18:11,1297,66,35,49,0,3
18:18:12,1298,67,37,49,0,3
18:18:13,1299,67,36,49,0,3
18:18:14,1300,67,36,49,0,3
18:18:15,1301,67,36,49,0,3
18:18:16,1302,67,36,49,0,3
18:18:17,1303,67,36,49,0,3
18:18:18,1304,67,38,49,0,3
18:18:19,1305,67,37,49,0,3
18:18:20,1306,68,36,49,0,3
18:18:21,1307,68,35,49,0,3
18:18:22,1308,68,36,49,0,3
18:18:23,1309,68,36,49,0,3
18:18:24,1310,68,35,49,0,3
18:18:25,1311,68,35,49,0,3
18:18:26,1312,68,32,49,0,3
18:18:27,1313,68,33,49,0,3
18:18:28,1314,68,33,49,0,3
18:18:29,1315,68,32,49,0,3
18:18:30,1316,65,34,49,0,3
18:18:31,1317,65,34,49,0,3
18:18:32,1318,65,35,49,0,3
18:18:33,1319,65,36,49,0,3
18:18:34,1320,65,35,49,0,3
18:18:35,1321,65,36,49,0,3
18:18:36,1322,65,36,49,0,3
18:18:37,1323,65,36,49,0,3
18:18:38,1324,65,35,49,0,3
18:18:39,1325,65,35,49,0,3
18:18:40,1326,61,35,49,0,3
18:18:41,1327,61,34,49,0,3
18:18:42,1328,61,32,49,0,3
18:18:43,1329,61,31,49,0,3
18:18:44,1330,61,31,49,0,3
18:18:45,1331,61,31,49,0,3
18:18:46,1332,61,31,49,0,3
18:18:47,1333,61,32,49,0,3
18:18:48,1334,61,32,49,0,3
18:18:49,1335,61,33,49,0,3
18:18:50,1336,63,33,49,0,3
18:18:51,1337,63,34,49,0,3
18:18:52,1338,63,35,49,0,3
18:18:53,1339,63,35,49,0,3
18:18:54,1340,63,35,49,0,3
18:18:55,1341,63,36,49,0,3
18:18:56,1342,63,36,49,0,3
18:18:57,1343,63,36,49,0,3
18:18:58,1344,63,38,49,0,3
18:18:59,1345,64,36,49,0,3
18:19:00,1346,64,34,49,0,3
18:19:01,1347,64,34,49,0,3
18:19:02,1348,64,33,49,0,3
18:19:03,1349,64,36,49,0,3
18:19:04,1350,64,34,49,0,3
18:19:05,1351,64,35,49,0,3
18:19:06,1352,64,35,49,0,3
18:19:07,1353,64,31,49,0,3
18:19:08,1354,64,31,49,0,3
18:19:09,1355,64,33,49,0,3
18:19:10,1356,64,32,49,0,3
18:19:11,1357,64,33,49,0,3
18:19:12,1358,65,40,49,0,3
18:19:13,1359,65,35,49,0,3
18:19:14,1360,65,36,49,0,3
18:19:15,1361,65,40,49,0,3
18:19:16,1362,64,40,49,0,3
18:19:17,1363,64,39,49,0,3
18:19:18,1364,64,36,49,0,3
18:19:19,1365,64,36,49,0,3
18:19:20,1366,64,35,49,0,3
18:19:21,1367,64,37,49,0,3
18:19:22,1368,64,34,49,0,3
18:19:23,1369,64,35,49,0,3
18:19:24,1370,64,34,49,0,3
18:19:25,1371,64,33,49,0,3
18:19:26,1372,64,34,49,0,3
18:19:27,1373,63,32,49,0,3
18:19:28,1374,63,44,49,0,3
18:19:29,1375,63,32,49,0,3
18:19:30,1376,63,32,49,0,3
18:19:31,1377,63,32,49,0,3
18:19:32,1378,63,34,49,0,3
18:19:33,1379,63,33,49,0,3
18:19:34,1380,63,34,49,0,3
18:19:35,1381,63,35,49,0,3
18:19:36,1382,63,35,49,0,3
18:19:37,1383,63,35,49,0,3
18:19:38,1384,63,37,49,0,3
18:19:39,1385,63,36,49,0,3
18:19:40,1386,66,36,49,0,3
18:19:41,1387,66,37,49,0,3
18:19:42,1388,66,37,49,0,3
18:19:43,1389,66,36,49,0,3
18:19:44,1390,66,36,49,0,3
18:19:45,1391,66,36,49,0,3
18:19:46,1392,66,37,49,0,3
18:19:47,1393,66,37,49,0,3
18:19:48,1394,66,36,49,0,3
18:19:49,1395,66,36,49,0,3
18:19:50,1396,66,36,49,0,3
18:19:51,1397,66,34,49,0,3
18:19:52,1398,66,34,49,0,3
18:19:53,1399,66,36,49,0,3
18:19:54,1400,66,35,49,0,3
18:19:55,1401,66,34,49,0,3
18:19:56,1402,66,40,49,0,3
18:19:57,1403,66,34,49,0,3
18:19:58,1404,66,33,49,0,3
18:19:59,1405,66,34,49,0,3
18:20:00,1406,63,33,49,0,3
18:20:01,1407,63,34,49,0,3
18:20:02,1408,63,32,49,0,3
18:20:03,1409,63,33,49,0,3
18:20:04,1410,63,34,49,0,3
18:20:05,1411,63,33,49,0,3
18:20:06,1412,63,33,49,0,3
18:20:07,1413,63,32,49,0,3
18:20:08,1414,63,34,49,0,3
18:20:09,1415,63,32,49,0,3
18:20:10,1416,62,32,49,0,3
18:20:11,1417,62,31,49,0,3
18:20:12,1418,62,34,49,0,3
18:20:13,1419,62,36,49,0,3
18:20:14,1420,62,32,49,0,3
18:20:15,1421,62,33,49,0,3
18:20:16,1422,61,32,49,0,3
18:20:17,1423,61,31,49,0,3
18:20:18,1424,62,32,49,0,3
18:20:19,1425,62,34,49,0,3
18:20:20,1426,62,33,49,0,3
18:20:21,1427,62,33,49,0,3
18:20:22,1428,62,34,49,0,3
18:20:23,1429,63,32,49,0,3
18:20:24,1430,63,31,49,0,3
18:20:25,1431,63,33,49,0,3
18:20:26,1432,63,33,49,0,3
18:20:27,1433,63,34,49,0,3
18:20:28,1434,63,35,49,0,3
18:20:29,1435,63,34,49,0,3
18:20:30,1436,63,35,49,0,3
18:20:31,1437,63,35,49,0,3
18:20:32,1438,63,35,49,0,3
18:20:33,1439,63,37,49,0,3
18:20:34,1440,63,36,49,0,3
18:20:35,1441,63,39,49,0,3
18:20:36,1442,63,35,49,0,3
18:20:37,1443,63,38,49,0,3
18:20:38,1444,63,36,49,0,3
18:20:39,1445,63,36,49,0,3
18:20:40,1446,66,36,49,0,3
18:20:41,1447,66,36,49,0,3
18:20:42,1448,66,37,49,0,3
18:20:43,1449,66,36,49,0,3
18:20:44,1450,66,36,49,0,3
18:20:45,1451,66,36,49,0,3
18:20:46,1452,66,37,49,0,3
18:20:47,1453,66,37,49,0,3
18:20:48,1454,66,45,49,0,3
18:20:49,1455,66,38,49,0,3
18:20:50,1456,73,38,49,0,3
18:20:51,1457,73,36,49,0,3
18:20:52,1458,73,35,49,0,3
18:20:53,1459,73,35,49,0,3
18:20:54,1460,73,34,49,0,3
18:20:55,1461,73,32,49,0,3
18:20:56,1462,73,36,49,0,3
18:20:57,1463,73,33,49,0,3
18:20:58,1464,73,33,49,0,3
18:20:59,1465,73,35,49,0,3
18:21:00,1466,71,36,49,0,3
18:21:01,1467,71,36,49,0,3
18:21:02,1468,71,36,49,0,3
18:21:03,1469,71,36,49,0,3
18:21:04,1470,71,36,49,0,3
18:21:05,1471,71,36,49,0,3
18:21:06,1472,71,35,49,0,3
18:21:07,1473,71,34,49,0,3
18:21:08,1474,71,35,49,0,3
18:21:09,1475,71,33,49,0,3
18:21:10,1476,79,32,49,0,3
18:21:11,1477,79,35,49,0,3
18:21:12,1478,79,33,49,0,3
18:21:13,1479,79,34,49,0,3
18:21:14,1480,79,36,49,0,3
18:21:15,1481,79,37,49,0,3
18:21:16,1482,79,36,49,0,3
18:21:17,1483,75,36,49,0,3
18:21:18,1484,76,40,49,0,3
18:21:19,1485,76,38,49,0,3
18:21:20,1486,76,37,49,0,3
18:21:21,1487,76,37,49,0,3
18:21:22,1488,76,36,49,0,3
18:21:23,1489,75,33,49,0,3
18:21:24,1490,75,34,49,0,3
18:21:25,1491,75,34,49,0,3
18:21:26,1492,76,36,49,0,3
18:21:27,1493,76,34,49,0,3
18:21:28,1494,76,34,49,0,3
18:21:29,1495,76,35,49,0,3
18:21:30,1496,77,34,49,0,3
18:21:31,1497,77,35,49,0,3
18:21:32,1498,77,36,49,0,3
18:21:33,1499,77,36,49,0,3
18:21:34,1500,77,37,49,0,3
18:21:35,1501,77,35,49,0,3
18:21:36,1502,77,35,49,0,3
18:21:37,1503,77,35,49,0,3
18:21:38,1504,77,35,49,0,3
18:21:39,1505,77,34,49,0,3
18:21:40,1506,73,36,49,0,3
18:21:41,1507,73,35,49,0,3
18:21:42,1508,73,33,49,0,3
18:21:43,1509,73,34,49,0,3
18:21:44,1510,73,34,49,0,3
18:21:45,1511,73,34,49,0,3
18:21:46,1512,73,34,49,0,3
18:21:47,1513,73,35,49,0,3
18:21:48,1514,73,34,49,0,3
18:21:49,1515,73,33,49,0,3
18:21:50,1516,71,35,49,0,3
18:21:51,1517,71,37,49,0,3
18:21:52,1518,71,35,49,0,3
18:21:53,1519,71,37,49,0,3
18:21:54,1520,71,36,49,0,3
18:21:55,1521,71,35,49,0,3
18:21:56,1522,71,36,49,0,3
18:21:57,1523,71,36,49,0,3
18:21:58,1524,71,36,49,0,3
18:21:59,1525,71,36,49,0,3
18:22:00,1526,72,37,49,0,3
18:22:01,1527,72,36,49,0,3
18:22:02,1528,72,35,49,0,3
18:22:03,1529,72,35,49,0,3
18:22:04,1530,72,36,49,0,3
18:22:05,1531,72,37,49,0,3
18:22:06,1532,72,36,49,0,3
18:22:07,1533,72,44,49,0,3
18:22:08,1534,72,34,49,0,3
18:22:09,1535,72,35,49,0,3
18:22:10,1536,74,35,49,0,3
18:22:11,1537,74,35,49,0,3
18:22:12,1538,74,34,49,0,3
18:22:13,1539,74,34,49,0,3
18:22:14,1540,74,36,49,0,3
18:22:15,1541,74,34,49,0,3
18:22:16,1542,74,36,49,0,3
18:22:17,1543,74,37,49,0,3
18:22:18,1544,74,49,49,0,3
18:22:19,1545,74,37,49,0,3
18:22:20,1546,75,36,49,0,3
18:22:21,1547,75,35,49,0,3
18:22:22,1548,75,39,49,0,3
18:22:23,1549,75,34,49,0,3
18:22:24,1550,75,34,49,0,3
18:22:25,1551,75,34,49,0,3
18:22:26,1552,75,34,49,0,3
18:22:27,1553,75,35,49,0,3
18:22:28,1554,75,32,49,0,3
18:22:29,1555,75,34,49,0,3
18:22:30,1556,72,34,49,0,3
18:22:31,1557,72,33,49,0,3
18:22:32,1558,71,47,49,0,3
18:22:33,1559,71,42,49,0,3
18:22:34,1560,71,43,49,0,3
18:22:35,1561,71,46,49,0,3
18:22:36,1562,71,39,49,0,3
18:22:37,1563,71,39,49,0,3
18:22:38,1564,70,35,49,0,3
18:22:39,1565,71,37,49,0,3
18:22:40,1566,71,36,49,0,3
18:22:41,1567,74,36,49,0,3
18:22:42,1568,74,36,49,0,3
18:22:43,1569,74,37,49,0,3
18:22:44,1570,74,36,49,0,3
18:22:45,1571,74,35,49,0,3
18:22:46,1572,74,36,49,0,3
18:22:47,1573,74,36,49,0,3
18:22:48,1574,74,36,49,0,3
18:22:49,1575,74,35,49,0,3
18:22:50,1576,74,37,49,0,3
18:22:51,1577,74,35,49,0,3
18:22:52,1578,74,35,49,0,3
18:22:53,1579,74,36,49,0,3
18:22:54,1580,74,35,49,0,3
18:22:55,1581,74,32,49,0,3
18:22:56,1582,74,32,49,0,3
18:22:57,1583,74,33,49,0,3
18:22:58,1584,74,31,49,0,3
18:22:59,1585,74,33,49,0,3
18:23:00,1586,75,36,49,0,3
18:23:01,1587,75,32,49,0,3
18:23:02,1588,75,33,49,0,3
18:23:03,1589,75,35,49,0,3
18:23:04,1590,75,36,49,0,3
18:23:05,1591,75,38,49,0,3
18:23:06,1592,75,34,49,0,3
18:23:07,1593,75,35,49,0,3
18:23:08,1594,75,38,49,0,3
18:23:09,1595,75,36,49,0,3
18:23:10,1596,76,35,49,0,3
18:23:11,1597,76,34,49,0,3
18:23:12,1598,76,34,49,0,3
18:23:13,1599,76,33,49,0,3
18:23:14,1600,76,33,49,0,3
18:23:15,1601,76,32,49,0,3
18:23:16,1602,76,31,49,0,3
18:23:17,1603,76,32,49,0,3
18:23:18,1604,76,31,49,0,3
18:23:19,1605,76,31,49,0,3
18:23:20,1606,79,33,49,0,3
18:23:21,1607,79,34,49,0,3
18:23:22,1608,79,34,49,0,3
18:23:23,1609,79,34,49,0,3
18:23:24,1610,79,35,49,0,3
18:23:25,1611,79,35,49,0,3
18:23:26,1612,79,35,49,0,3
18:23:27,1613,79,34,49,0,3
18:23:28,1614,79,34,49,0,3
18:23:29,1615,79,34,49,0,3
18:23:30,1616,74,33,49,0,3
18:23:31,1617,75,39,49,0,3
18:23:32,1618,75,36,49,0,3
18:23:33,1619,75,40,49,0,3
18:23:34,1620,75,34,49,0,3
18:23:35,1621,75,34,49,0,3
18:23:36,1622,75,33,49,0,3
18:23:37,1623,75,33,49,0,3
18:23:38,1624,75,32,49,0,3
18:23:39,1625,75,33,49,0,3
18:23:40,1626,75,34,49,0,3
18:23:41,1627,75,33,49,0,3
18:23:42,1628,75,32,49,0,3
18:23:43,1629,75,33,49,0,3
18:23:44,1630,71,35,49,0,3
18:23:45,1631,71,38,49,0,3
18:23:46,1632,70,34,49,0,3
18:23:47,1633,70,35,49,0,3
18:23:48,1634,70,34,49,0,3
18:23:49,1635,70,35,49,0,3
18:23:50,1636,70,35,49,0,3
18:23:51,1637,70,34,49,0,3
18:23:52,1638,69,34,49,0,1
18:23:53,1639,69,35,49,0,1
18:23:54,1640,69,33,49,0,1
18:23:55,1641,69,32,49,0,1
18:23:56,1642,69,31,49,0,1
18:23:57,1643,69,41,49,0,1
18:23:58,1644,69,40,49,0,1
18:23:59,1645,69,31,49,0,1
18:24:00,1646,69,39,49,0,1
18:24:01,1647,69,38,49,0,1
18:24:02,1648,69,35,49,0,1
18:24:03,1649,69,34,49,0,1
18:24:04,1650,69,36,49,0,1
18:24:05,1651,69,37,49,0,1
18:24:06,1652,69,34,49,0,1
18:24:07,1653,69,35,49,0,1
18:24:08,1654,69,35,49,0,1
18:24:09,1655,69,33,49,0,1
18:24:10,1656,69,42,49,0,1
18:24:11,1657,69,44,49,0,1
18:24:12,1658,69,41,49,0,1
18:24:13,1659,69,36,49,0,1
18:24:14,1660,69,44,49,0,1
18:24:15,1661,69,38,49,0,1
18:24:16,1662,69,34,49,0,1
18:24:17,1663,69,35,49,0,1
18:24:18,1664,69,35,49,0,1
18:24:19,1665,69,34,49,0,1
18:24:20,1666,70,35,49,0,1
18:24:21,1667,70,33,49,0,1
18:24:22,1668,70,33,49,0,1
18:24:23,1669,70,31,49,0,1
18:24:24,1670,70,31,49,0,1
18:24:25,1671,70,33,49,0,1
18:24:26,1672,70,32,49,0,1
18:24:27,1673,70,31,49,0,1
