LINEAR ACCELERATION X,LINEAR ACCELERATION Y,LINEAR ACCELERATION Z,LIGHT (lux),PROXIMITY (m),SOUND LEVEL (dB),YYYY-MO-DD HH-MI-SS_SSS
-6.00E-04,-0.0128,0.0282,41.569,2,44.071,14:51:57:042
-0.0225,-0.0014,0.0529,40.4277,2,23.698,14:51:58:042
0.0093,-0.0391,-0.0791,40.8679,2,42.405,14:51:59:043
1.8715,-2.5508,-0.7713,3,2,51.442,14:52:00:043
1.3585,-1.292,0.4228,45.5661,2,64.221,14:52:01:042
0.3406,-0.2632,0.0873,45.4345,2,54.961,14:52:02:043
0.0059,-0.0164,-0.0408,46,2,36.29,14:52:03:043
-0.0162,-0.0101,-0.0368,46.4257,2,15.955,14:52:04:050
-0.0152,0.0234,0.0574,46,2,25.403,14:52:05:043
0.0047,0.0177,0.0638,45.4337,2,31.495,14:52:06:044
-0.0309,0.0037,-0.0302,45.5792,2,58.718,14:52:07:045
0.0174,0.0038,0.0273,45.8549,2,51.22,14:52:08:043
-0.0448,0.0924,-0.0385,46,2,70.946,14:52:09:043
0.0329,-0.0133,0.0154,45.8497,2,24.571,14:52:10:044
0.0412,-0.0349,-0.0562,46.573,2,38.635,14:52:11:044
0.0224,0.0167,-0.0066,46.8656,2,43.485,14:52:12:043
-0.037,0.1116,0.0016,47.1319,2,41.146,14:52:13:042
0.0215,-0.0438,-0.0311,46.4225,2,46.121,14:52:14:044
-0.0077,0.0253,0.0028,48,2,46.631,14:52:15:044
0.0369,0.0147,-0.0058,46.8656,2,45.082,14:52:16:044
0.0301,0.0413,4.00E-04,47,2,53.181,14:52:17:043
0.039,0.0012,-0.0509,46.8497,2,44.641,14:52:18:055
-0.0405,-0.0065,-0.0683,47.1362,2,40.429,14:52:19:043
0.0226,0.0355,0.0124,46,2,61.307,14:52:20:045
-0.0233,0.0099,-0.0186,47,2,43.235,14:52:21:044
-0.0082,0.048,-7.00E-04,47,2,48.348,14:52:22:043
0.0129,0.071,-0.0134,46.843,2,39.329,14:52:23:043
0.0036,0.0268,0.0247,47.5738,2,49.776,14:52:24:043
-0.0197,-0.0106,0.0346,47.1414,2,33.149,14:52:25:043
0.0283,0.0432,-0.0318,47.5781,2,57.823,14:52:26:043
0.0186,-0.018,0.044,46.4239,2,61.59,14:52:27:043
-0.007,0.0607,-0.009,46.8557,2,21.156,14:52:28:045
0.0052,0.0188,-0.0573,47.1674,2,46.079,14:52:29:043
0,-0.0029,0.0343,47.4226,2,63.735,14:52:30:043
-0.0092,0.0219,0.0053,46.4347,2,44.237,14:52:31:708
0.002,0.0329,0.0221,46.4344,2,60.549,14:52:32:707
-0.0106,-0.001,-0.0309,47.1401,2,58.704,14:52:33:707
-0.0218,-0.0381,-0.0765,46.4344,2,68.922,14:52:34:707
0.1882,-0.2046,0.2437,47.5653,2,47.449,14:52:35:708
-0.0101,0.0361,-0.0231,46.5653,2,55.014,14:52:36:707
0.016,-0.0358,-0.0579,47.5697,2,31.436,14:52:37:707
-0.009,0.0018,0.0115,47.1306,2,43.214,14:52:38:707
-0.018,0.0508,0.0376,46.8575,2,53.267,14:52:39:707
0.007,-0.0295,0.0547,46.5655,2,42.728,14:52:40:707
-0.0303,0.0023,0.0701,46.5655,2,42.481,14:52:41:707
0.0138,-0.0047,0.0024,46.5653,2,45.983,14:52:42:708
0.0172,0.0204,0.0051,46.4346,2,46.008,14:52:43:708
0.0065,-0.013,0.002,47.1346,2,53.717,14:52:44:707
-0.0013,0.0188,-0.0549,46.5657,2,45.602,14:52:45:707
8.0789,-4.4979,-2.5541,46.4345,2,67.789,14:52:46:708
-0.4819,-0.0278,-0.0148,46.5658,2,77.166,14:52:47:707
-0.1087,0.0173,0.0454,46.5661,2,75.228,14:52:48:707
-9.8044,-2.2635,1.3287,48,2,74.279,14:52:49:707
-0.116,-0.0491,-0.1223,46.5667,2,77.47,14:52:50:708
0.5491,4.9705,0.5518,46.434,2,76.592,14:52:51:707
-0.1713,-0.0264,0.1442,47.567,2,74.647,14:52:52:708
11.3422,1.6539,-2.6318,2,2,73.303,14:52:53:708
0.7525,-0.3623,-0.0757,2.4333,2,76.06,14:52:54:708
-0.1437,0.6503,0.6411,2.4332,2,68.062,14:52:55:707
0.2271,-2.8126,-0.8734,1.715,0,39.994,14:52:56:708
-0.0688,-0.3142,0.0807,1.715,0,33.651,14:52:57:707
0.3057,-0.3261,-0.445,1.715,0,33.331,14:52:58:707
-0.796,0.1154,0.3467,1.715,0,31.869,14:52:59:707
0.1055,0.0016,-0.301,1.715,0,47.545,14:53:00:707
0.5597,-0.1691,-0.9891,1.715,0,40.471,14:53:01:707
-0.1794,0.0144,0.5676,1.715,0,47.715,14:53:02:707
-0.4421,0.1696,0.0141,1.715,0,39.697,14:53:03:707
-0.0251,-0.0304,0.1336,1.715,0,36.98,14:53:04:708
-0.1752,-0.1005,-0.2728,1.715,0,28.951,14:53:05:707
-0.8849,0.3327,-0.1197,1.715,0,32.179,14:53:06:707
-0.1997,0.4048,0.2665,3,2,34.518,14:53:07:708
-0.734,-0.6503,1.1512,3,2,32.212,14:53:08:708
-0.7844,-0.0841,0.5701,3,2,40.97,14:53:09:708
0.093,-0.3152,0.5673,3,2,35.922,14:53:10:707
1.5681,0.8999,1.6639,3,2,34.104,14:53:11:708
2.8781,1.1363,2.7774,32.1411,2,34.23,14:53:12:937
-8.6981,4.1433,5.6152,9.7179,2,38.383,14:53:13:938
1.8146,0.339,-0.3925,7.425,2,41.38,14:53:14:937
-0.2865,0.6114,0.0902,100.4168,2,44.933,14:53:15:938
1.0257,0.2093,0.1706,113.2826,2,26.913,14:53:16:937
0.1153,0.0102,0.0735,113.5792,2,27.555,14:53:17:938
0.0103,0.0083,-0.0819,110.7138,2,30.575,14:53:18:938
-0.0049,-0.0178,-0.0291,112.6892,2,34.993,14:53:19:938
-0.0154,-0.0113,0.0155,112.4087,2,42.033,14:53:20:941
0.0068,-0.0391,-0.016,113.4051,2,42.348,14:53:21:938
0.003,0.0089,0.0151,109.3309,2,30.168,14:53:22:938
-0.0099,-4.00E-04,-0.0136,85.568,2,28.196,14:53:23:940
0.0012,0.0189,0.0571,110.4188,2,24.679,14:53:24:938
-1.4259,0.2808,-1.9175,5.5852,2,30.262,14:53:25:938
0.5254,-1.0453,0.15,2.4177,2,31.195,14:53:26:939
-0.0759,-0.199,2.563,2.4177,2,30.862,14:53:27:938
-1.0829,-1.7767,1.2768,3,2,41.612,14:53:28:938
0.3861,0.6859,-0.2524,3.4146,2,35.812,14:53:29:940
0.4397,0.1975,0.5774,3.4146,2,33.911,14:53:30:937
0.0351,0.1046,-0.0162,3.4146,2,38.845,14:53:31:938
-0.4431,-0.2349,-0.0925,3.4146,2,28.699,14:53:32:938
0.1765,-1.1605,-2.6214,3.4275,2,43.203,14:53:33:937
-0.164,2.4539,0.5215,3,2,38.478,14:53:34:938
3.3414,1.0075,-0.2149,3,2,51.072,14:53:35:938
0.5584,0.6793,-2.3285,2.5762,2,39.142,14:53:36:938
0.5994,-2.1035,-0.3893,2.4233,2,35.693,14:53:37:938
-0.2997,-0.879,-1.3523,27.5605,2,34.575,14:53:38:938
-0.3077,0.3777,-0.7193,16.1519,2,33.913,14:53:39:938
-0.1949,0.3818,0.8819,20,2,42.274,14:53:40:938
-1.6122,0.2101,0.6265,14.7626,2,32.944,14:53:41:939
-3.0569,5.3205,-2.7993,3.5764,2,37.222,14:53:42:939
0.4261,0.1852,-0.43,79,2,37.32,14:53:43:939
-0.4692,1.1968,0.281,41.8215,2,55.996,14:53:44:939
-0.0517,0.199,0.0889,42,2,45.744,14:53:45:938
-0.0272,0.071,0.0421,42,2,51.936,14:53:46:938
7.00E-04,0.0387,0.0046,41,2,40.777,14:53:47:939
0.0196,0.0013,0.0074,41.5763,2,45.456,14:53:48:938
-0.0165,0.0085,0.0313,42,2,45.5,14:53:49:938
-0.0037,-0.0063,0.0699,41.5789,2,47.672,14:53:50:938
-0.0053,0.0108,0.0316,42,2,50.599,14:53:51:952
0.0335,-0.0446,-0.0565,41.3874,2,47.706,14:53:52:939
0.0138,0,0.0241,41.4184,2,36.073,14:53:53:938
0.033,0.0216,-0.014,41.6033,2,34.283,14:53:54:939
0.0151,0.0262,0.0059,41.4216,2,34.604,14:53:55:940
-0.0144,0.0285,-0.0339,41.584,2,35.783,14:53:56:940
0.0394,0.0072,-0.0144,41.4132,2,44.05,14:53:57:938
-0.0169,0.032,-0.0454,41.4157,2,51.606,14:53:58:938
0.0359,0.0209,0.0267,41.582,2,49.252,14:53:59:938
0.0472,-0.003,-0.0557,42,2,47.826,14:54:00:938
0.0283,0.0019,0.0445,41.584,2,46.749,14:54:01:940
0.0011,-0.0038,-0.0734,41.5816,2,48.485,14:54:02:939
0.0367,-0.0515,0.0303,42.5848,2,49.222,14:54:03:941
0.0277,-0.0088,-0.0127,41.4118,2,47.18,14:54:04:938
0.0196,0.0205,-0.0742,41.5851,2,47.639,14:54:05:938
0.0193,-0.0142,-0.0147,41.5833,2,44.769,14:54:06:938
0.0388,0.0291,0.048,41.8425,2,46.603,14:54:07:938
0.0189,0.0076,0.0157,43,2,46.679,14:54:08:939
-8.00E-04,0.0601,0.1048,41.822,2,45.837,14:54:09:940
0.0291,-0.0056,0.017,42,2,49.538,14:54:10:938
0.0233,0.0328,-0.118,42.1571,2,54.466,14:54:11:937
0.0209,-0.0021,0.0209,41.8547,2,48.09,14:54:12:937
0.0304,-0.0045,-0.0294,42.4245,2,48.347,14:54:13:940
0.0274,0.0389,-0.0085,42.1675,2,52.309,14:54:14:939
0.0281,-0.0277,-0.0331,42,2,48.756,14:54:15:939
0.0104,0.018,-0.0628,41.8345,2,50.04,14:54:16:939
0.0097,-0.0149,0.0152,41.5841,2,46.41,14:54:17:939
-0.0107,0.0061,0.0256,41.5841,2,49.473,14:54:18:938
-0.0078,-0.022,0.1192,41.8367,2,47.554,14:54:19:939
-0.0057,0.0414,-0.0739,41.5777,2,47.225,14:54:20:939
0.0052,-0.0031,-0.0048,41.5843,2,50.476,14:54:21:939
0.0089,-0.0238,-0.0209,42,2,47.361,14:54:22:940
-0.001,0.0217,0.0489,41.6061,2,48.741,14:54:23:939
0.0026,-0.0367,0.0207,41,2,51.266,14:54:24:939
-0.0078,0.0432,-0.0092,41.8364,2,33.586,14:54:25:938
0.0025,-0.0112,0.0186,42.4038,2,31.976,14:54:26:939
0.0318,-0.0241,-0.0546,41.582,2,30.647,14:54:27:939
-0.052,-0.0023,0.0046,42,2,31.698,14:54:28:939
0.0316,-0.0081,-0.0552,41.8041,2,52.326,14:54:29:939
0.0608,-0.0158,-0.0854,42,2,54.028,14:54:30:939
-0.0181,-0.0273,0.0348,42.1662,2,55.537,14:54:31:939
0.0357,-0.0076,-0.0094,42,2,46.296,14:54:32:938
-0.0258,-0.0051,-0.0025,42,2,47.508,14:54:33:938
-0.002,0.015,-0.0085,41.836,2,44.659,14:54:34:939
-0.0137,0.0185,-0.0035,41.41,2,41.836,14:54:35:938
-0.0161,-0.0091,-0.0236,42.1774,2,45.108,14:54:36:940
-0.0248,0.0196,0.0577,42.4183,2,42.906,14:54:37:938
-0.0073,0.0011,0.0518,42.174,2,40.85,14:54:38:938
-0.0225,-0.0415,0.023,41.4178,2,43.141,14:54:39:941
-0.0082,-0.0393,0.0758,41.8356,2,46.34,14:54:40:939
0.0199,-0.0527,0.0245,41.5866,2,38.23,14:54:41:939
-0.0169,-0.0132,-0.0628,41.8394,2,38.246,14:54:42:939
0.0016,-0.0236,0.0169,42.5837,2,37.562,14:54:43:940
-0.0143,0.0312,-0.0152,42,2,37.223,14:54:44:939
-0.0288,-0.0189,-0.0232,42.5842,2,34.53,14:54:45:939
-0.0089,-0.0023,0.1326,41.8371,2,43.922,14:54:46:958
0.0096,-0.0474,-0.0196,42.167,2,42.408,14:54:47:939
0.0047,-0.0325,-0.0298,42,2,35.878,14:54:48:938
-0.0118,4.00E-04,-0.034,41.8371,2,38.446,14:54:49:938
-0.0165,-0.0514,6.00E-04,42,2,33.513,14:54:50:940
0.0052,0.0098,-0.0319,42,2,42.562,14:54:51:939
0.0082,-0.0134,-0.0393,41.4168,2,49.81,14:54:52:939
0.0217,-0.0262,-0.0059,41.4161,2,44.386,14:54:53:939
-0.0158,-0.0298,-0.0365,41.8271,2,42.872,14:54:54:939
0.0209,0.0281,0.0584,42,2,41.776,14:54:55:939
-0.005,-0.0251,0.0055,42,2,41.66,14:54:56:938
-0.0073,-0.0118,-0.0195,42.5844,2,32.832,14:54:57:939
-0.0029,0.0285,0.0052,41.393,2,39.211,14:54:58:938
-0.0495,0.0027,0.0288,41.5813,2,40.376,14:54:59:939
-5.00E-04,0.0474,-0.0725,41.8139,2,44.753,14:55:00:939
0.0051,-0.0105,-0.0487,41.5835,2,38.081,14:55:01:940
-0.0157,-0.0429,-4.00E-04,41,2,42.212,14:55:02:939
0.0289,-0.0145,0.0593,42.5903,2,35.64,14:55:03:939
-0.0194,-0.0115,0.0465,41.4167,2,40.326,14:55:04:938
-0.0024,0.0112,0.0441,41.8233,2,42.2,14:55:05:938
-0.0047,0.0257,-0.0364,41.4217,2,36.114,14:55:06:938
0.0178,-0.0414,-0.0871,42.2578,2,33.71,14:55:07:938
-0.036,0.0365,0.0459,41.4283,2,32.467,14:55:08:938
-0.0258,-0.0161,0.0239,41.5725,2,39.255,14:55:09:938
-0.0299,0.0048,0.016,41.4283,2,35.284,14:55:10:938
-0.006,0.0135,0.0344,42.1434,2,34.557,14:55:11:937
0.0172,-0.0223,0.005,42.158,2,35.445,14:55:12:938
0.0066,-0.0225,-0.0038,42.427,2,31.525,14:55:13:937
-0.0036,0.0449,0.0063,42.1653,2,32.005,14:55:14:937
-0.012,0.0145,0.0729,41.4285,2,37.857,14:55:15:938
-0.0341,0.0245,0.0269,42.5738,2,34.678,14:55:16:938
-0.048,0.0071,0.0121,41.4163,2,35.593,14:55:17:940
0.0079,0.0046,-0.0531,42.5816,2,32.324,14:55:18:938
0.0055,0.0134,-0.1072,42.1669,2,43.885,14:55:19:940
0.0265,0.0394,0.0196,42.4164,2,35.147,14:55:20:939
-0.0029,-0.0087,-0.0525,42.5891,2,35.719,14:55:21:938
-0.0178,-0.0212,0.0143,41,2,33.286,14:55:22:940
-0.0131,-0.0234,0.0368,42,2,41.112,14:55:23:938
-0.0444,-0.0375,0.0117,42.2019,2,44.055,14:55:24:941
0.0166,0.0048,0.0128,42,2,38.677,14:55:25:939
0.0052,-0.0139,0.0147,41.8331,2,50.496,14:55:26:939
0.0068,-0.0351,0.0484,42.2287,2,44.83,14:55:27:939
-0.003,0.0822,-0.0504,42,2,36.32,14:55:28:939
-0.0024,-0.0088,-0.0123,42.2149,2,48.662,14:55:29:939
0.0136,-0.0121,-0.0691,42.4035,2,48.138,14:55:30:941
0.0328,0.0201,-0.0336,41.8363,2,43.105,14:55:31:939
-0.0382,0.003,-0.0495,42.4177,2,41.032,14:55:32:938
0.0187,-0.0043,0.0033,42,2,40.799,14:55:33:939
-0.0106,0.0201,0.0402,42,2,49.965,14:55:34:938
0.0052,-0.0454,-0.0318,41.8304,2,40.362,14:55:35:940
-0.0098,-0.0059,0.0135,42,2,44.14,14:55:36:939
0.0102,0.0022,-0.1239,42.1732,2,53.311,14:55:37:939
-0.0201,-0.0074,-0.0292,42,2,37.761,14:55:38:939
-0.0069,-0.0192,0.0378,41.8316,2,39.309,14:55:39:939
-0.0107,-2.00E-04,-0.0213,42.5774,2,35.386,14:55:40:940
-0.0209,-0.0058,-0.0105,42.4108,2,36.537,14:55:41:938
0.0045,-0.0116,0.0928,42.5793,2,34.75,14:55:42:939
0.0329,-0.0035,0.0772,41.4181,2,32.836,14:55:43:938
-0.0163,-0.0398,0.0055,42.5845,2,49.54,14:55:44:939
0.0364,0.0263,-0.0909,41.8335,2,49.866,14:55:45:939
0.0568,-0.0357,0.0172,42.5829,2,53.156,14:55:46:937
0.0178,0.0151,-0.0205,41.8332,2,50.914,14:55:47:939
0.0073,-0.0026,-0.0208,42.5827,2,37.868,14:55:48:938
-0.0101,0.0288,-0.0209,42,2,34.565,14:55:49:940
-0.0065,-0.0067,0.0251,41.8356,2,31.963,14:55:50:938
0.013,0.006,-0.0137,42.5864,2,32.334,14:55:51:939
0.0021,0.0045,-0.0667,42.4148,2,32.94,14:55:52:942
-0.0049,0.0413,0.0117,42.5811,2,31.424,14:55:53:939
0.0173,-0.007,0.0535,42.4217,2,32.531,14:55:54:941
-0.0262,-0.0054,0.0818,42.1656,2,31.605,14:55:55:938
0.013,0.0172,0.0309,42.5819,2,32.651,14:55:56:938
-0.0196,0.0111,0.0301,42.597,2,31.641,14:55:57:938
0.0119,-0.0201,-0.0789,42.1533,2,32.763,14:55:58:938
-0.0263,0.0159,0.0612,42,2,33.339,14:55:59:939
0.0096,-0.001,0.0426,41.8372,2,31.955,14:56:00:938
0.002,-0.0308,0.0163,41.8418,2,31.726,14:56:01:939
0.0151,0.0029,-0.0307,42.1603,2,32.073,14:56:02:939
-0.0092,-0.0299,-0.01,42,2,31.054,14:56:03:938
0.0025,-0.04,0,41,2,33.396,14:56:04:939
0.018,-0.0104,-0.0279,41.8478,2,32.214,14:56:05:938
0.0169,0.0056,0.0074,42,2,33.569,14:56:06:938
0.0041,0.0289,0.0145,42.1766,2,33.176,14:56:07:939
-0.0254,-0.028,-0.0052,42.5823,2,33.411,14:56:08:938
0.0213,0.0182,-0.095,42.1677,2,33.023,14:56:09:939
-0.0082,-0.0325,-0.0042,42.5798,2,32.543,14:56:10:939
0.0069,-0.0185,0.0317,41.8469,2,32.583,14:56:11:938
0.0319,-0.0368,-0.0328,42.58,2,31.867,14:56:12:939
0.0077,-0.0022,0.0193,42.4275,2,30.245,14:56:13:948
0.0045,0.0103,0.0149,42,2,33.375,14:56:14:938
0.008,9.00E-04,0.0719,41.8223,2,33.968,14:56:15:938
-0.0182,-0.0447,0.0042,42.5796,2,32.756,14:56:16:938
-0.0095,-0.0049,0.012,42.1521,2,32.398,14:56:17:940
-0.0324,-0.0299,0.0035,42.415,2,32.393,14:56:18:939
0.0255,-0.0019,0.0624,42.1443,2,34.387,14:56:19:938
0.0024,-0.0048,0.0054,42,2,32.739,14:56:20:938
-0.0446,-0.0347,0.0078,42,2,32.716,14:56:21:940
0.0026,0.0164,0.033,41.8452,2,32.913,14:56:22:938
0.0051,0.0031,-0.0205,42,2,32.144,14:56:23:939
-0.0128,-3.00E-04,0.0178,42.4259,2,33.69,14:56:24:938
0.0068,-0.0145,0.095,42.5735,2,31.347,14:56:25:938
-0.0082,0.0516,-0.0195,42.1528,2,32.423,14:56:26:939
-0.0094,0.0142,-0.0192,42.5838,2,34.284,14:56:27:938
0.0249,-0.0169,-0.0035,42.4261,2,32.678,14:56:28:938
-0.0111,-0.0033,-0.0574,42.1812,2,34.144,14:56:29:939
-9.00E-04,0.0171,-0.0884,42.4233,2,37.992,14:56:30:939
-0.005,-0.012,0.0414,42.5752,2,41.074,14:56:31:938
0.0218,0.0223,-0.0418,41.8376,2,33.579,14:56:32:939
0.0242,-0.0165,0.0378,43,2,32.977,14:56:33:939
-0.0147,0.0272,-0.1103,42,2,31.687,14:56:34:939
-0.0159,0.004,-0.0053,42.1504,2,32.929,14:56:35:938
0.0063,0.0168,0.0717,41.8365,2,34.406,14:56:36:938
0.02,0.0135,0.0237,42.1517,2,32.473,14:56:37:938
0.0023,-0.0042,-0.0228,41.5883,2,31.759,14:56:38:938
0.0022,7.00E-04,0.0013,42.412,2,32.888,14:56:39:941
0.0147,-0.0154,0.0026,42.1521,2,34.617,14:56:40:938
0.0208,0.0187,-0.0066,42.4116,2,32.567,14:56:41:939
-0.0277,-0.0079,0.0321,42.4144,2,32.583,14:56:42:938
-0.0195,-0.01,0.0129,43,2,32.386,14:56:43:940
0.0209,-0.0075,-0.0757,41.7486,2,32.949,14:56:44:939
-0.0266,0.0021,0.0665,42.5852,2,32.599,14:56:45:938
-0.0206,-0.0309,0.0406,41.8212,2,34.965,14:56:46:938
-0.0219,-0.0397,-0.0211,42.1646,2,34.713,14:56:47:939
-0.0327,0.0106,-0.0178,42.417,2,34.514,14:56:48:940
0.0103,0.0094,-0.0523,42.4177,2,35.705,14:56:49:939
0.0031,0.0129,0.0034,42.5827,2,34.117,14:56:50:938
-0.011,0.0064,0.0052,41.7954,2,34.547,14:56:51:941
0.0026,-0.0092,0.0312,42.5821,2,33.761,14:56:52:942
0.0049,0.015,-0.003,42.4159,2,33.43,14:56:53:938
-0.0013,0.0048,0.0243,41.3975,2,34.311,14:56:54:939
-0.0122,-0.0126,-0.0114,43,2,33.332,14:56:55:938
3.00E-04,0.0018,0.013,42,2,32.579,14:56:56:941
0.0092,0.0276,0.0288,42.4187,2,34.283,14:56:57:939
-0.0243,-0.01,0.0464,42.1686,2,32.345,14:56:58:938
-0.0085,0.0063,-0.0082,41.8328,2,35.649,14:56:59:940
0.0191,-0.007,0.0391,42.5813,2,32.229,14:57:00:939
0.0345,-0.0292,0.0249,42.5848,2,32.327,14:57:01:939
-3.00E-04,0.0146,-0.0241,42.5773,2,31.371,14:57:02:939
-0.0519,0.0359,0.044,41.8309,2,32.789,14:57:03:939
0.0222,-0.0084,-0.0215,42.188,2,33.31,14:57:04:938
0.0231,0.0087,0.0361,42.4183,2,39.025,14:57:05:939
