LINEAR ACCELERATION X,LINEAR ACCELERATION Y,LINEAR ACCELERATION Z,LIGHT (lux),PROXIMITY (m),SOUND LEVEL (dB),YYYY-MO-DD HH-MI-SS_SSS
0.0075,0.0161,-0.0201,43,2,31.004,15:02:13:941
-0.0025,-0.0369,0.0278,42.1674,2,33.156,15:02:14:939
-0.0074,0.0144,0.0468,42.192,2,31.95,15:02:15:939
-0.0185,0.0042,-0.0128,41,2,32.394,15:02:16:939
0.0149,-0.0076,-0.069,41.8313,2,31.537,15:02:17:939
0.0013,-0.0548,-0.1082,41.8346,2,32.261,15:02:18:939
-0.0029,0.0195,0.0667,42.4135,2,31.115,15:02:19:939
-0.0022,-0.0373,-0.0035,42.1667,2,33.608,15:02:20:939
-0.0241,-0.0092,-0.013,43,2,32.195,15:02:21:938
0.0286,0.0158,-0.0183,42.1532,2,31.858,15:02:22:938
0.0093,0.0588,0.0024,42.1582,2,32.397,15:02:23:938
-0.0133,0.0024,0.0345,42.1584,2,31.295,15:02:24:939
-0.0109,0.0266,-0.0292,41.8456,2,32.414,15:02:25:939
-0.003,0.0053,0.0066,41.8256,2,32.191,15:02:26:939
-0.006,-0.0119,-0.0145,42.4222,2,33.378,15:02:27:939
-0.0031,0.0086,0.0147,42.1668,2,34.621,15:02:28:938
-0.0082,0.0571,0.0246,42.5829,2,32.99,15:02:29:938
0.0112,-0.0245,0.0554,42.5829,2,32.533,15:02:30:938
0.0267,-0.0053,0.0195,41.8407,2,33.511,15:02:31:938
0.0505,-0.0108,0.0282,41.8371,2,33.639,15:02:32:940
0.0173,0.006,-0.0029,42.4211,2,33.817,15:02:33:939
-0.0011,0.0068,0.0689,42.162,2,32.646,15:02:34:939
-0.0199,0.008,-0.0263,42.5885,2,34.261,15:02:35:939
0.0061,-0.0063,-0.0305,41.581,2,32.489,15:02:36:938
-0.0045,-0.0139,-0.0223,42.1612,2,31.682,15:02:37:939
-0.0053,0.0352,-0.0343,42.1592,2,33.562,15:02:38:939
-9.00E-04,0.0057,-0.0149,43,2,33.332,15:02:39:938
-0.0116,0.0155,-0.0582,42.1797,2,32.041,15:02:40:940
-0.0216,0.0466,0.0893,42.1615,2,41.263,15:02:41:938
0.0278,0.0256,-0.0291,41.5819,2,31.377,15:02:42:938
0.0117,-0.0217,0.0092,42.1719,2,31.18,15:02:43:938
0.0079,0.0229,0.0222,42.1626,2,32.425,15:02:44:938
-0.0123,0.0111,0.0212,41.8015,2,30.535,15:02:45:940
-0.0063,0.0153,-0.0947,42.1669,2,31.129,15:02:46:938
0.0541,-0.0321,-0.0153,42.5827,2,30.533,15:02:47:939
-0.0346,-0.0118,0.0186,41.5875,2,32.538,15:02:48:939
-0.0377,0.0261,-0.0703,41.8098,2,32.901,15:02:49:940
-0.0033,-0.037,-0.0345,41.5875,2,33.08,15:02:50:939
-0.01,-0.0426,0.0011,41.8297,2,31.714,15:02:51:938
0.0064,0.0328,0.0482,42.4161,2,31.263,15:02:52:939
0.024,0.0143,0.0276,42.4144,2,31.805,15:02:53:938
0.0128,0.0132,-9.00E-04,42.5888,2,31.899,15:02:54:941
-0.0074,-0.0135,0.0342,42.4209,2,29.97,15:02:55:938
0.0215,-0.0151,0.0224,41.4166,2,31.118,15:02:56:938
1.00E-04,-0.0117,-0.0343,42.4172,2,32.371,15:02:57:938
-6.00E-04,0,-0.0315,42,2,32.95,15:02:58:939
-0.0023,2.00E-04,-0.0019,42.4118,2,33.362,15:02:59:939
0.0045,0.0024,0.0062,42.599,2,32.003,15:03:00:941
-0.0235,-0.0042,0.0128,42.5806,2,32.985,15:03:01:938
-0.0159,0.0074,0.0331,41.5889,2,30.071,15:03:02:939
0.0397,-0.0068,-0.0457,41.8297,2,31.124,15:03:03:939
0.0242,0.0157,-0.0309,42.4158,2,31.933,15:03:04:940
-0.0317,0.0043,0.0443,42.1856,2,31.411,15:03:05:939
0.0032,0.0166,-0.0251,42.5976,2,30.954,15:03:06:939
0.0177,-0.0075,0.0243,42.5866,2,33.196,15:03:07:939
0.0074,-0.0162,0.0505,42.5866,2,32.064,15:03:08:940
2.00E-04,0.0044,-0.0199,42,2,32.802,15:03:09:939
-0.0036,0.0176,-0.0816,42.408,2,30.475,15:03:10:939
-0.0247,0.0139,0.0297,42.5909,2,31.84,15:03:11:938
-0.0088,0.0407,-0.0811,42.5849,2,31.449,15:03:12:939
0.002,-0.0108,0.0432,42.5888,2,31.271,15:03:13:939
0.0022,-0.0336,0.0645,41.8326,2,31.509,15:03:14:940
-0.0042,-0.0189,0.1156,41.8313,2,32.571,15:03:15:940
-0.025,0.0064,-0.0439,42.4106,2,32.394,15:03:16:939
0.0249,-0.0114,-0.0049,42.1684,2,34.999,15:03:17:939
-0.0135,0.0058,-0.0167,42.5997,2,32.362,15:03:18:939
-0.0338,-0.0036,0.0398,42.5834,2,32.133,15:03:19:939
-0.0092,0.0041,-0.0307,41.4274,2,31.2,15:03:20:939
-0.0265,0.001,0.068,42.5795,2,34.189,15:03:21:939
0.0318,8.00E-04,0.0809,42.4122,2,32.572,15:03:22:938
-0.0026,1.00E-04,0.0047,42.1664,2,29.899,15:03:23:939
-0.0054,-0.038,0.0197,42.1753,2,32.023,15:03:24:938
0.0595,0.0093,-0.0543,42.1609,2,31.331,15:03:25:938
-0.0175,-0.0086,0.0544,41.8456,2,32.055,15:03:26:938
-0.0078,0.0054,-0.0076,42.4145,2,33.706,15:03:27:938
-0.0174,0.0137,-0.0809,42.4075,2,31.266,15:03:28:939
-0.0197,0.0101,0.0388,42.1663,2,32.68,15:03:29:938
0.011,-0.0263,-0.0589,42.5808,2,32.235,15:03:30:938
0.0197,-0.0286,-0.0382,41.5767,2,31.706,15:03:31:938
-0.0082,0.0019,0.0566,41.8384,2,31.833,15:03:32:941
-0.0059,0.0217,-0.0081,42.4142,2,31.076,15:03:33:939
0.0192,-0.0372,-0.0423,42.4065,2,30.467,15:03:34:938
4.00E-04,0,-0.1012,42.2119,2,32.098,15:03:35:939
-0.0105,-0.0098,-0.0363,42.5817,2,31.149,15:03:36:938
0.0181,-0.0183,0.0041,42.1555,2,31.505,15:03:37:938
0.0337,-0.0535,-0.022,41.832,2,31.339,15:03:38:938
-0.0085,-0.0333,-0.0234,42.4198,2,30.658,15:03:39:938
0.0181,-0.0276,0.0181,42.194,2,31.65,15:03:40:939
0.0151,0.0164,-0.0543,42.1906,2,32.117,15:03:41:938
0.0067,-0.015,0.0203,42.1481,2,32.932,15:03:42:939
-0.0369,0.0176,0.0076,41.8292,2,31.567,15:03:43:938
-0.0162,0.0134,0.0075,41.823,2,32.469,15:03:44:940
-0.0045,0.0111,0.0435,41.8327,2,32.916,15:03:45:940
-0.0126,-0.0126,0.0113,42.5868,2,33.042,15:03:46:938
-0.033,0.022,0.0169,42.1534,2,32.809,15:03:47:939
0.0093,0.0257,-0.0025,42.1612,2,32.395,15:03:48:938
-0.0113,0.003,-0.0067,41.5856,2,32.099,15:03:49:939
-0.0422,-0.052,-0.0032,42.1682,2,30.115,15:03:50:938
0.029,-0.0188,-0.026,42.1979,2,32.689,15:03:51:939
0.0211,0.018,0.0326,42,2,31.805,15:03:52:939
-0.0196,-0.024,0.0011,41.5833,2,29.869,15:03:53:938
-0.0101,-0.0239,-0.0615,42.1699,2,30.045,15:03:54:939
2.00E-04,0.0108,-0.0017,42.5893,2,30.644,15:03:55:938
0.0069,0.0073,-0.0244,41.8339,2,32.144,15:03:56:939
0.0066,-0.0354,0.0182,41.7747,2,31.409,15:03:57:939
0.0042,-0.0152,-0.0334,41.4086,2,32.277,15:03:58:942
-0.0348,0.0029,-0.0417,41.4086,2,31.325,15:03:59:939
0.0304,0.0513,0.0238,42.413,2,34.265,15:04:00:938
0.0035,0.0056,0.0338,42,2,30.667,15:04:01:939
-0.0121,0.0142,0.0524,42,2,31.63,15:04:02:939
0.0072,-0.0146,-0.0403,41.4039,2,29.387,15:04:03:939
-0.0188,0.0321,0.0184,41.4039,2,31.416,15:04:04:940
-0.0017,-0.0078,-0.0404,41.4039,2,31.507,15:04:05:939
8.00E-04,0.0213,0.0355,42,2,31.796,15:04:06:938
-0.0118,-0.0119,-0.0175,42.4168,2,32.604,15:04:07:939
0.0053,0.0214,0.0348,41.8283,2,32.013,15:04:08:938
0.0169,-0.005,0.071,41.8293,2,30.197,15:04:09:938
0.0044,-0.0319,0.0245,42.1664,2,31.342,15:04:10:939
-0.0287,-0.0344,0.0114,42.1699,2,31.435,15:04:11:939
-0.011,-0.034,0.0049,42.5888,2,32.679,15:04:12:939
-0.0087,9.00E-04,-0.0171,41.7794,2,31.217,15:04:13:939
0.0121,-0.0175,0.0438,41.8473,2,31.9,15:04:14:939
0.021,0.0169,-0.0162,41.8282,2,32.341,15:04:15:939
-0.0034,-0.0141,0.0122,42.1657,2,32.822,15:04:16:938
0.013,0.0178,-0.0076,42.583,2,31.172,15:04:17:940
-0.0076,0.0128,-0.0529,41.8285,2,31.744,15:04:18:941
-0.0156,-0.0084,-0.0037,41.8428,2,33.458,15:04:19:939
0.0116,-0.0178,0.0149,41.8551,2,31.618,15:04:20:938
0.0199,-2.00E-04,-0.0351,42.4153,2,30.919,15:04:21:938
-0.0178,-0.0139,0.0218,42.1717,2,31.979,15:04:22:939
0.0373,-0.0094,0.0526,42.5824,2,31.238,15:04:23:938
-0.0016,0.0029,-0.0556,41.8105,2,31.068,15:04:24:939
0.015,0.0069,0.0138,41.8322,2,30.006,15:04:25:939
0.0156,0.0104,0.0023,42.4187,2,30.953,15:04:26:939
-0.001,-0.0014,0.0559,42.4166,2,31.908,15:04:27:940
0.0076,-0.0149,-0.0367,42.582,2,31.311,15:04:28:938
0.0295,0.021,0.0124,42.5784,2,33.449,15:04:29:938
-0.0142,-0.0092,-0.0116,41.8117,2,31.472,15:04:30:939
5.00E-04,-0.0226,0.0208,42.4166,2,32.806,15:04:31:941
0.0071,-0.01,-0.0469,42,2,31.102,15:04:32:939
-0.0366,-0.0125,0.0494,42.168,2,31.91,15:04:33:938
-0.0133,-0.0229,-0.0542,42.5848,2,31.748,15:04:34:938
0.0035,-0.0033,0.0113,42.5848,2,33.268,15:04:35:938
-0.0141,0.015,0.0055,41.8374,2,31.872,15:04:36:939
0.0076,9.00E-04,0.004,42.4244,2,33.75,15:04:37:938
-0.0274,-0.0246,-0.0011,42.4224,2,33.16,15:04:38:939
0.0168,-0.0272,-0.0572,42.1595,2,32.199,15:04:39:939
0.0121,0.0202,0.0324,42.5857,2,31.437,15:04:40:938
0.0168,-0.0178,-0.0142,41.5781,2,31.747,15:04:41:939
-0.0264,0.0069,-0.0175,42.5789,2,32.289,15:04:42:938
0.0135,0.0313,0.0969,42.5807,2,33.605,15:04:43:940
0.0102,-0.0152,-0.0859,42.4186,2,31.434,15:04:44:939
0.0037,0.0152,-0.0786,42,2,33.054,15:04:45:938
-0.0124,0.0309,0.0175,42.4125,2,32.693,15:04:46:938
-0.0224,-0.0136,-0.0189,42,2,32.908,15:04:47:938
-0.0085,0.0251,0.0101,42.4227,2,32.483,15:04:48:939
0.0086,-0.0026,-0.0442,42,2,31.228,15:04:49:940
-0.0178,-0.0077,0.0137,42.4199,2,29.517,15:04:50:939
0.0089,0.0026,-0.0171,42,2,31.693,15:04:51:940
0.0189,-0.0132,-0.0207,42,2,32.307,15:04:52:938
0.0274,0.0061,0.0531,41.5826,2,31.586,15:04:53:940
0.011,-0.0191,0.0373,41.8308,2,30.474,15:04:54:938
0.0175,0.015,-0.0178,41.8446,2,32.628,15:04:55:939
0.0218,-2.00E-04,-0.0916,42.4194,2,33.629,15:04:56:939
0.002,0.0521,-0.0672,42.1754,2,31.11,15:04:57:938
0.0432,0.0143,-0.0255,42.1607,2,32.728,15:04:58:939
-0.0095,-0.0505,0.0222,42.5831,2,33.001,15:04:59:939
0.0144,0.0103,-0.0349,42.4216,2,33.378,15:05:00:938
0.0211,0.0192,-0.0292,41.832,2,32.711,15:05:01:938
0.0189,0.0077,-0.0264,41.4203,2,31.473,15:05:02:938
0.0098,-0.0268,-0.0562,42.4226,2,32.082,15:05:03:939
0.0014,0.023,-0.0409,41.8339,2,32.106,15:05:04:938
0.0073,-0.0105,0.0858,42.5842,2,32.956,15:05:05:939
0.0064,-0.0026,0.0468,42.5842,2,32.723,15:05:06:938
-0.02,0.0043,-0.0656,41.5825,2,33.546,15:05:07:940
-0.0145,0.0249,0.014,41.8329,2,31.156,15:05:08:938
0.0339,-0.0228,-0.0209,41.8328,2,33.095,15:05:09:941
-0.0058,0.0076,0.0308,42.5838,2,34.147,15:05:10:939
0.0439,-0.0084,0.0107,42.1758,2,32.717,15:05:11:940
-6.00E-04,-0.0154,-7.00E-04,42.1614,2,31.692,15:05:12:940
-0.02,-0.0083,0.0111,42.5842,2,32.004,15:05:13:939
-0.0039,-0.0082,0.0762,42.5842,2,32.048,15:05:14:939
-0.015,-0.0193,0.0269,42.4173,2,32.269,15:05:15:939
0.021,-0.0077,0.0369,42.4161,2,32.142,15:05:16:941
0.0154,0.0263,-0.0147,42,2,30.491,15:05:17:939
0.0141,-0.0066,-0.0333,42,2,31.03,15:05:18:938
-0.0099,0.0466,0.0047,42.5922,2,31.099,15:05:19:939
0.0103,-0.0233,-0.0812,42.5927,2,30.671,15:05:20:939
0.0131,-0.0247,-0.093,42.5927,2,32.906,15:05:21:940
0.015,-0.0258,-0.0191,42.4217,2,31.075,15:05:22:939
0.0132,-0.0202,-0.0127,42,2,32.756,15:05:23:943
-0.0167,0.0072,-0.0283,41.6015,2,32.238,15:05:24:939
0.0057,-0.017,0.0278,42.1586,2,31.126,15:05:25:938
-0.0123,0.0184,0.0632,42.1702,2,33.061,15:05:26:939
0.0057,-0.0046,0.0269,42.5855,2,30.986,15:05:27:939
-0.0126,3.00E-04,0.006,42.408,2,31.787,15:05:28:941
-0.0335,-0.0114,0.0011,41.832,2,32.235,15:05:29:939
0.0073,0.022,-0.012,41,2,31.501,15:05:30:939
-0.0301,0.0095,-0.0149,41.8315,2,31.817,15:05:31:939
-0.0071,-0.0114,-1.00E-04,41.8371,2,31.421,15:05:32:939
0.0075,-0.0056,0.0333,42.1776,2,31.363,15:05:33:939
0.0018,-0.0018,0.0089,42.1661,2,32.629,15:05:34:939
-0.021,0.002,0.0209,42.5953,2,33.215,15:05:35:938
-0.008,-0.0153,0.0345,41.8362,2,31.885,15:05:36:939
-0.0243,-0.0309,-0.0422,41.8493,2,32.152,15:05:37:938
-0.0107,-0.0428,0.026,41.8302,2,32.068,15:05:38:939
0,-0.0054,0.0456,42.1512,2,30.37,15:05:39:939
0.021,0.0039,0.027,42.1806,2,31.23,15:05:40:938
-0.014,0.0169,0.0273,42.5798,2,31.522,15:05:41:939
-0.0117,-0.0046,0.0431,42.5798,2,32.857,15:05:42:939
0.0088,0.0258,-0.0121,42.5798,2,31.672,15:05:43:939
0.0581,-0.01,0.0186,41.5809,2,31.207,15:05:44:938
0.0039,0.0034,-0.0204,41.8315,2,32.175,15:05:45:938
-0.0138,-0.0176,0.0157,41.8346,2,31.606,15:05:46:938
-0.0163,0.0107,0.0149,42.4165,2,31.218,15:05:47:939
-2.00E-04,-0.014,-0.0379,42.5853,2,32.253,15:05:48:938
-0.0154,-0.0041,-0.007,42.5834,2,31.161,15:05:49:938
-0.0086,-0.0455,0.017,41.5828,2,32.12,15:05:50:939
-0.0048,0.0036,0.0424,42.4174,2,30.511,15:05:51:939
-0.0189,-0.0437,0.0692,42.4138,2,29.654,15:05:52:939
0.042,0.0221,0.0126,42.4055,2,31.358,15:05:53:939
0.0133,0.0052,0.0641,42.1639,2,31.955,15:05:54:939
-0.0169,-0.0337,-0.0282,42.1704,2,31.77,15:05:55:939
0.0067,-0.0105,0.0069,42.1741,2,30.434,15:05:56:938
-0.028,-0.0421,0.0233,41.796,2,32.833,15:05:57:939
-0.0039,-6.00E-04,-0.0022,41.829,2,33.022,15:05:58:938
-0.0225,-0.0357,0.0091,42.4034,2,32.092,15:05:59:939
-0.0203,0.0349,-0.0042,42.1703,2,30.299,15:06:00:938
0.0346,-0.0281,-0.0031,42.1676,2,31.467,15:06:01:938
-0.0079,0.0383,-0.0456,42.4056,2,30.537,15:06:02:939
-0.0026,-0.0202,0.0011,41.826,2,32.634,15:06:03:938
0.0195,-0.0011,-0.0498,41.8306,2,31.417,15:06:04:939
0.0062,0.0332,0.0035,42.175,2,32.612,15:06:05:939
0.0278,0.0327,0.0607,42.1669,2,32.034,15:06:06:938
0.0319,-0.0208,0.0041,42.1608,2,29.983,15:06:07:939
-3.00E-04,-0.0147,0.0707,41.8185,2,31.04,15:06:08:939
-0.0042,0.0095,0.0097,41.8514,2,31.559,15:06:09:939
0.0092,-0.0257,-0.0332,42.414,2,32.219,15:06:10:939
-0.0251,-0.0142,-0.0284,42.1683,2,32.198,15:06:11:940
-0.0148,0.0234,0.0714,42.1683,2,33.672,15:06:12:940
-0.01,0.0306,0.0701,42,2,30.048,15:06:13:940
-0.0181,-0.0294,0.0232,41.8304,2,31.792,15:06:14:954
-0.0251,0.0377,-0.0055,42,2,31.775,15:06:15:938
-0.0139,-0.0521,-0.0445,42.4187,2,32.325,15:06:16:939
-0.0245,-7.00E-04,0.0191,42.1721,2,30.736,15:06:17:939
-0.0271,-0.0094,-0.0248,42.582,2,30.931,15:06:18:938
-0.007,0.0371,0.0199,42.582,2,31.385,15:06:19:939
-0.0476,-0.0244,0.0051,42.582,2,30.202,15:06:20:939
0.0037,0.0335,-0.0178,42.582,2,32.515,15:06:21:939
0.0083,0.0065,-0.0418,41.8334,2,30.838,15:06:22:938
-0.0085,-0.0065,-0.0297,42.5756,2,32.093,15:06:23:939
-0.0129,-0.0151,-0.0324,42.5756,2,34.375,15:06:24:939
0.0078,0.0429,-0.0404,41.416,2,32.541,15:06:25:939
-0.0154,-0.0033,-0.0074,42.602,2,31.708,15:06:26:940
0.0299,-0.0024,0.0279,42.602,2,31.582,15:06:27:939
-0.0157,-0.043,0.017,42.602,2,30.778,15:06:28:938
-0.0096,0.017,-0.032,42.602,2,30.947,15:06:29:938
0.0138,-0.0176,0.008,41.8269,2,31.485,15:06:30:939
-0.0147,0.0341,-0.0586,41.8063,2,31.868,15:06:31:938
-0.0087,-7.00E-04,0.0112,42.2208,2,32.58,15:06:32:941
-0.0202,-0.001,-0.0057,42.1569,2,30.609,15:06:33:938
-0.0312,-0.0211,0.0607,42.1661,2,31.482,15:06:34:938
0.0089,0.0084,0.0268,41.8229,2,33.041,15:06:35:939
-0.005,-0.012,-0.0032,42.4171,2,34.613,15:06:36:938
0.0054,-0.0278,0.0462,42.1925,2,32.141,15:06:37:940
0.0288,0.0088,0.0216,42.1708,2,32.223,15:06:38:938
0.0141,-0.0079,-0.0189,42.5769,2,31.368,15:06:39:939
-0.0254,-0.0607,-0.0144,41.576,2,29.754,15:06:40:938
3.00E-04,-0.0304,-5.00E-04,42.4181,2,30.178,15:06:41:938
-0.0162,-0.0248,0.0572,42,2,31.516,15:06:42:939
-0.0119,-0.013,0.0212,42.1696,2,30.85,15:06:43:939
0.0272,0.0329,-0.0041,42.5775,2,31.013,15:06:44:940
0.0255,0.0104,-0.0021,42.5818,2,32.109,15:06:45:938
0.0062,-0.0288,0.0037,41.8379,2,31.274,15:06:46:938
-0.0033,8.00E-04,-0.0104,42.4128,2,33.151,15:06:47:939
0.0022,0.007,-0.0029,42.4193,2,32.845,15:06:48:938
0.0231,-0.0182,0.0785,42.1636,2,30.716,15:06:49:939
0.0421,0.0169,-0.0191,42.1602,2,30.806,15:06:50:938
-0.0149,-0.0084,-0.0495,42.5743,2,31.84,15:06:51:938
0.0341,0.0023,0.0344,42.4213,2,30.632,15:06:52:939
0.0433,0.0282,-0.0526,42.4222,2,31.855,15:06:53:938
0.0405,-0.0122,0.0038,41.4221,2,33.545,15:06:54:938
-0.023,0.0351,0.0698,41.4221,2,33.675,15:06:55:938
0.0088,3.00E-04,0.0066,41.4221,2,30.143,15:06:56:947
0.0072,0.0094,0.0753,42.4197,2,31.187,15:06:57:941
0.0328,-0.0416,-0.0167,42.5821,2,30.807,15:06:58:938
-0.0484,0.0508,0.0167,42.5834,2,32.434,15:06:59:939
-0.0368,0.0203,-0.0293,41.8174,2,31.717,15:07:00:938
0.0238,0.0429,0.008,41.8317,2,30.714,15:07:01:939
-0.0066,-9.00E-04,-0.0152,41.8526,2,31.7,15:07:02:938
0.0123,0.0184,-0.0295,41.8332,2,32.51,15:07:03:938
-0.0214,0.0232,0.0054,42.1727,2,31.225,15:07:04:939
-0.0177,-0.01,0.0268,42.1645,2,32.368,15:07:05:939
-0.0055,-0.0132,0.0175,42.4187,2,33.001,15:07:06:939
0.0237,0.0372,-0.0756,41.8471,2,30.607,15:07:07:939
0.0084,0.0111,-0.0433,41.835,2,31.967,15:07:08:938
-0.0235,-0.0047,-0.03,42.4171,2,32.338,15:07:09:938
-0.0107,0.007,-0.0272,42.4192,2,31.185,15:07:10:938
0.037,-0.0021,0.0243,42,2,30.29,15:07:11:939
-0.0065,-0.0239,0.0129,42.5786,2,29.838,15:07:12:939
-0.0081,0.03,-0.0173,42.5805,2,30.47,15:07:13:938
-0.0081,0.0026,0.0036,42.5825,2,29.326,15:07:14:938
-0.0086,0.0256,0.0446,41.8338,2,32.126,15:07:15:939
0.0011,0.019,-0.0559,41.8361,2,30.221,15:07:16:939
-0.0211,-0.0304,-0.0248,41.8015,2,31.213,15:07:17:939
-0.0179,-0.0048,-0.0083,42.581,2,31.822,15:07:18:939
